"assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.","assessments, we are addressing a gap for FY 2013 of $25 million.",But this year’s budget development,But this year’s budget development,But this year’s budget development,But this year’s budget development,But this year’s budget development,But this year’s budget development
process has been different.,process has been different.,process has been different.,process has been different.,process has been different.,process has been different.,process has been different.,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of,Keeping the principles of well-managed government in the forefront of
"every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that","every decision made, we were able to close the gap and are submitting to you a Proposed Budget that"
is balanced.,is balanced.,is balanced.,is balanced.,"This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:","This balanced budget is an achievement, because it has been accomplished:",
,•,Without requesting a tax increase;,Without requesting a tax increase;,Without requesting a tax increase;,Without requesting a tax increase;,Without requesting a tax increase;,Without requesting a tax increase;,Without requesting a tax increase;,,,,,,,,,,,
,•,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,Without laying off or furloughing any city employees; and/or,,,,,
,•,Without gutting core services.,Without gutting core services.,Without gutting core services.,Without gutting core services.,Without gutting core services.,Without gutting core services.,,,,,,,,,,,,
This,Proposed,Proposed,Proposed,Budget,uses,uses,principles,of,a,well-managed,well-managed,well-managed,government,government,government,to,achieve,results,including:
strategically,strategically,strategically,strategically,reinvesting,reinvesting,existing,resources,resources,resources,to,fund,our,highest,priorities;,priorities;,priorities;,engaging,employees,and
residents,residents,residents,in,the,budget,discussions;,discussions;,eliminating,eliminating,eliminating,waste,waste,from,the,budget;,budget;,and,increasing,employee
productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,productivity throughout the organization.,"Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and","Moreover, the budget objectives we developed last year and"
