"Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.","Protection Agency’s, Total Maximum Daily Load (TMDL) as it relates to the Chesapeake Bay.",The TMDL,The TMDL
is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate,is a comprehensive pollution prevention initiative that has rigorous accountability measures to initiate
"sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and","sweeping actions to restore clean water in the Chesapeake Bay and the region’s streams, creeks and"
rivers.,"As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17","As reported earlier to you, current estimated costs to meet TMDL requirements over the next 17"
years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,years are estimated to be in the $200-$300 million range.,"To tackle these issues, we will focus on","To tackle these issues, we will focus on","To tackle these issues, we will focus on","To tackle these issues, we will focus on","To tackle these issues, we will focus on","To tackle these issues, we will focus on","To tackle these issues, we will focus on"
developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as,developing a comprehensive strategy for determining how to stay in compliance with the regulations as
well as a long-term funding strategy.,well as a long-term funding strategy.,well as a long-term funding strategy.,well as a long-term funding strategy.,well as a long-term funding strategy.,well as a long-term funding strategy.,well as a long-term funding strategy.,,,,,,,,,,,
Conclusions and Next Steps,Conclusions and Next Steps,Conclusions and Next Steps,Conclusions and Next Steps,Conclusions and Next Steps,,,,,,,,,,,,,
The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,The Proposed FY 2013 Budget continues the process of building a well-managed government.,Through
"a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered","a continuous improvement process, we are committed to providing high value for the services offered"
in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,in support of the stated quality of life identified by you.,,"As we move into FY 2013, there are a number","As we move into FY 2013, there are a number","As we move into FY 2013, there are a number","As we move into FY 2013, there are a number","As we move into FY 2013, there are a number","As we move into FY 2013, there are a number","As we move into FY 2013, there are a number"
of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.,of programs and services that the Administration will undertake to improve operating efficiencies.
"Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.","Three key areas that will be examined in FY 2013 include the Cemeteries, Golf and Parking funds.",
"These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be","These operations are all significant to our community; however, a long-term strategy needs to be"
developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,developed for each to maintain their competiveness and viability in the marketplace.,In addition to,In addition to
"looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative","looking at operations that are currently not self-sufficient, we will also continue to examine alternative"
methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,methods to provide core services to our residents.,,,,,,,,,
"In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider","In order to achieve long-term fiscal sustainability and to maintain core services, the city must consider"
reforms,reforms,that,either,raise,more,revenue,revenue,or,lower,the,projected,projected,cost,associated,associated,with,ongoing
government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,government operations and future commitments.,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you,We will work diligently in FY 2013 to provide you
with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,with data and recommendations associated with revenue and expenditure adjustments.,,
,,,,,,,,,"Sincerely,","Sincerely,",,,,,,,
,,,,,,,,,City Manager,City Manager,,,,,,,
,19,,,,,,,,,,,,,,,,
