Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”
,,Actual,Actual,Actual,Approved,Approved
Charges for Services,,"$4,214,118","$3,816,361","$3,816,361","$576,800",$0
Recovered Costs,,$0,,$725,$0,$0
Total,,"$4,214,118","$3,817,086","$3,817,086","$576,800",$0
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,FY 2011,FY 2012,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Actual,Approved,Approved
Personnel Services,,"$527,055","$492,725","$492,725","$512,762",$0
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$49,451","$51,173","$51,173","$58,565",$0
Contractual Services,,"$3,997","$3,474","$3,474","$4,473",$0
Department Specific Appropriation,Department Specific Appropriation,"$3,398,544","$3,067,438","$3,067,438","$1,000",$0
Total,,"$3,979,047","$3,614,810","$3,614,810","$576,800",$0
APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,,,,,
•,Update personnel expenditures,,FY 2014:,"($100,212)",Positions:,-3
,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing
,"due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.",This adjustment reflects the,This adjustment reflects the
,corresponding funds needed in FY 2014 for these actions.,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY
,"2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy"
,"changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of"
,approximately 7.2 percent. The update also includes the FY 2013 transfer of three positions to the Water Fund as,approximately 7.2 percent. The update also includes the FY 2013 transfer of three positions to the Water Fund as,approximately 7.2 percent. The update also includes the FY 2013 transfer of three positions to the Water Fund as,approximately 7.2 percent. The update also includes the FY 2013 transfer of three positions to the Water Fund as,approximately 7.2 percent. The update also includes the FY 2013 transfer of three positions to the Water Fund as,approximately 7.2 percent. The update also includes the FY 2013 transfer of three positions to the Water Fund as
,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.
,,,,,Storehouse,423
