Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”
Portsmouth and Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit,Portsmouth and Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit,Portsmouth and Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit,Portsmouth and Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit,Portsmouth and Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit,Portsmouth and Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit,
programs; tours and downtown circulation services; neighborhood van services; and carpooling and ridesharing information,programs; tours and downtown circulation services; neighborhood van services; and carpooling and ridesharing information,programs; tours and downtown circulation services; neighborhood van services; and carpooling and ridesharing information,programs; tours and downtown circulation services; neighborhood van services; and carpooling and ridesharing information,programs; tours and downtown circulation services; neighborhood van services; and carpooling and ridesharing information,programs; tours and downtown circulation services; neighborhood van services; and carpooling and ridesharing information,
services. Federal and state funds provide for approximately one third of the total HRT costs and are generally used for capital,services. Federal and state funds provide for approximately one third of the total HRT costs and are generally used for capital,services. Federal and state funds provide for approximately one third of the total HRT costs and are generally used for capital,services. Federal and state funds provide for approximately one third of the total HRT costs and are generally used for capital,services. Federal and state funds provide for approximately one third of the total HRT costs and are generally used for capital,services. Federal and state funds provide for approximately one third of the total HRT costs and are generally used for capital,
equipment purchases and special operations such as express bus service and handicap service. The passenger “Fare Box”,equipment purchases and special operations such as express bus service and handicap service. The passenger “Fare Box”,equipment purchases and special operations such as express bus service and handicap service. The passenger “Fare Box”,equipment purchases and special operations such as express bus service and handicap service. The passenger “Fare Box”,equipment purchases and special operations such as express bus service and handicap service. The passenger “Fare Box”,equipment purchases and special operations such as express bus service and handicap service. The passenger “Fare Box”,
receipts cover about one third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs,receipts cover about one third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs,receipts cover about one third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs,receipts cover about one third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs,receipts cover about one third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs,receipts cover about one third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs,
incurred within Portsmouth.,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Civ Orgs-HRT,"2,494,498","2,775,754",-,"2,400,602","2,400,602"
,Net Budget,"2,494,498","2,775,754",-,"2,400,602","2,400,602"
,Total Budget,"2,494,498","2,775,754",-,"2,400,602","2,400,602"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,494,498","2,775,754",-,"2,400,602","2,400,602"
,Total Funding,"2,494,498","2,775,754",-,"2,400,602","2,400,602"
,Strategic Goals,,,,,
• Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,• Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,• Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,• Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,,,
• Incorporate extended services from the traditional 6:00 - 6:30 p.m. to 7:30 p.m.,• Incorporate extended services from the traditional 6:00 - 6:30 p.m. to 7:30 p.m.,• Incorporate extended services from the traditional 6:00 - 6:30 p.m. to 7:30 p.m.,,,,
Outcomes and Accomplishments,,,,,,
A new shuttle service was launched in 2008 to replace the “Park and Sail” service by expanding the service to a downtown,A new shuttle service was launched in 2008 to replace the “Park and Sail” service by expanding the service to a downtown,A new shuttle service was launched in 2008 to replace the “Park and Sail” service by expanding the service to a downtown,A new shuttle service was launched in 2008 to replace the “Park and Sail” service by expanding the service to a downtown,A new shuttle service was launched in 2008 to replace the “Park and Sail” service by expanding the service to a downtown,A new shuttle service was launched in 2008 to replace the “Park and Sail” service by expanding the service to a downtown,
area shuttle service serving both the ferry docks and the downtown core. This new service will continue to discourage,area shuttle service serving both the ferry docks and the downtown core. This new service will continue to discourage,area shuttle service serving both the ferry docks and the downtown core. This new service will continue to discourage,area shuttle service serving both the ferry docks and the downtown core. This new service will continue to discourage,area shuttle service serving both the ferry docks and the downtown core. This new service will continue to discourage,area shuttle service serving both the ferry docks and the downtown core. This new service will continue to discourage,
commuters from using the Downtown tunnel and use more energy and time conserving alternatives. The ferry service will tie,commuters from using the Downtown tunnel and use more energy and time conserving alternatives. The ferry service will tie,commuters from using the Downtown tunnel and use more energy and time conserving alternatives. The ferry service will tie,commuters from using the Downtown tunnel and use more energy and time conserving alternatives. The ferry service will tie,commuters from using the Downtown tunnel and use more energy and time conserving alternatives. The ferry service will tie,commuters from using the Downtown tunnel and use more energy and time conserving alternatives. The ferry service will tie,
into the new Downtown Shuttle service offered between the Portsmouth Naval Hospital and the High Street area. The,into the new Downtown Shuttle service offered between the Portsmouth Naval Hospital and the High Street area. The,into the new Downtown Shuttle service offered between the Portsmouth Naval Hospital and the High Street area. The,into the new Downtown Shuttle service offered between the Portsmouth Naval Hospital and the High Street area. The,into the new Downtown Shuttle service offered between the Portsmouth Naval Hospital and the High Street area. The,into the new Downtown Shuttle service offered between the Portsmouth Naval Hospital and the High Street area. The,
Downtown Shuttle service will be provided with the objective of offering convenient and quick transportation to High Street.,Downtown Shuttle service will be provided with the objective of offering convenient and quick transportation to High Street.,Downtown Shuttle service will be provided with the objective of offering convenient and quick transportation to High Street.,Downtown Shuttle service will be provided with the objective of offering convenient and quick transportation to High Street.,Downtown Shuttle service will be provided with the objective of offering convenient and quick transportation to High Street.,Downtown Shuttle service will be provided with the objective of offering convenient and quick transportation to High Street.,
The outcome of this budget item is to furnish a way where anyone wishing to use the Public Transportation System can,The outcome of this budget item is to furnish a way where anyone wishing to use the Public Transportation System can,The outcome of this budget item is to furnish a way where anyone wishing to use the Public Transportation System can,The outcome of this budget item is to furnish a way where anyone wishing to use the Public Transportation System can,The outcome of this budget item is to furnish a way where anyone wishing to use the Public Transportation System can,The outcome of this budget item is to furnish a way where anyone wishing to use the Public Transportation System can,
access the services they need.,,,,,,
Major Budget Variances,,,,,,
The oil market is very volatile which makes it difficult to predict the cost of fuel for two and a half years in advance of actual,The oil market is very volatile which makes it difficult to predict the cost of fuel for two and a half years in advance of actual,The oil market is very volatile which makes it difficult to predict the cost of fuel for two and a half years in advance of actual,The oil market is very volatile which makes it difficult to predict the cost of fuel for two and a half years in advance of actual,The oil market is very volatile which makes it difficult to predict the cost of fuel for two and a half years in advance of actual,The oil market is very volatile which makes it difficult to predict the cost of fuel for two and a half years in advance of actual,
usage. Experience shows that HRT costs to the city increase at the rate of approximately 10 per cent per year. The city can try,usage. Experience shows that HRT costs to the city increase at the rate of approximately 10 per cent per year. The city can try,usage. Experience shows that HRT costs to the city increase at the rate of approximately 10 per cent per year. The city can try,usage. Experience shows that HRT costs to the city increase at the rate of approximately 10 per cent per year. The city can try,usage. Experience shows that HRT costs to the city increase at the rate of approximately 10 per cent per year. The city can try,usage. Experience shows that HRT costs to the city increase at the rate of approximately 10 per cent per year. The city can try,
and control the increasing cost by joining with HRT to increase passenger ridership. The amount of support costs that HRT,and control the increasing cost by joining with HRT to increase passenger ridership. The amount of support costs that HRT,and control the increasing cost by joining with HRT to increase passenger ridership. The amount of support costs that HRT,and control the increasing cost by joining with HRT to increase passenger ridership. The amount of support costs that HRT,and control the increasing cost by joining with HRT to increase passenger ridership. The amount of support costs that HRT,and control the increasing cost by joining with HRT to increase passenger ridership. The amount of support costs that HRT,
apportions to the City of Portsmouth is based on the expected fare box revenue. Increased ridership and increased fare box,apportions to the City of Portsmouth is based on the expected fare box revenue. Increased ridership and increased fare box,apportions to the City of Portsmouth is based on the expected fare box revenue. Increased ridership and increased fare box,apportions to the City of Portsmouth is based on the expected fare box revenue. Increased ridership and increased fare box,apportions to the City of Portsmouth is based on the expected fare box revenue. Increased ridership and increased fare box,apportions to the City of Portsmouth is based on the expected fare box revenue. Increased ridership and increased fare box,
revenue lowers the amount that the City of Portsmouth has to pay directly.,revenue lowers the amount that the City of Portsmouth has to pay directly.,revenue lowers the amount that the City of Portsmouth has to pay directly.,,,,
,Fiscal Year 2012,5,,,,Non-Departmental
