This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public,This section includes those expenditures relating to local education that do not include the public
school system.,school system.,school system.,,,,,,,,,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,
,,,,FY 12 Adopted,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,,,,,,
,,,,Budget,Budget,,Budget,,Dollar Change,,,% Change,
,,Community Education,Community Education,"492,257","492,257","492,257","519,209",,"26,952","26,952",,5.48%,5.48%
,,,Cable Services,,"38,818","38,818","41,660",,"2,842","2,842",,7.32%,7.32%
,,,Community College,,"12,127","12,127","12,648",,521,521,,4.30%,4.30%
,,,Total Education,"543,202","543,202","543,202","573,517",,"30,315","30,315",,5.58%,5.58%
,,,,,,28,,,,,,,
