"The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more"
than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,,,,,,,,,,,,,,,
This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,The General,The General,The General
"Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices."
The School Budget is next.,The School Budget is next.,The School Budget is next.,The School Budget is next.,The School Budget is next.,"A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of"
"the schools, funded","the schools, funded","the schools, funded","the schools, funded",with meal receipts,with meal receipts,with meal receipts,as,well as state and federal dollars.,well as state and federal dollars.,well as state and federal dollars.,well as state and federal dollars.,well as state and federal dollars.,well as state and federal dollars.,well as state and federal dollars.,well as state and federal dollars.,,The Regional Special,The Regional Special,The Regional Special,The Regional Special
Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.
"Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and"
administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,"Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive"
Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the,Services Act (CSA). The Capital Budget and School Construction Budget are enclosed to show the
major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,major purchases and construction activities for the coming year.,"The Debt Service Budget is next, and","The Debt Service Budget is next, and","The Debt Service Budget is next, and","The Debt Service Budget is next, and","The Debt Service Budget is next, and","The Debt Service Budget is next, and","The Debt Service Budget is next, and","The Debt Service Budget is next, and"
"this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes","this budget includes the funds needed for payment of the long-term debt of the county, which includes"
the school debt.,the school debt.,the school debt.,"Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,","Finally, you will see the various Enterprise Funds, which include the Utilities Budget,"
the,Gloucester,Gloucester,Sanitary,Sanitary,District,#1,"Budget,","Budget,",the,Gloucester,Gloucester,Gloucester,Point,Sanitary,Sanitary,District,District,Budget,and,the
Mosquito Control Fund Budget.,Mosquito Control Fund Budget.,Mosquito Control Fund Budget.,Mosquito Control Fund Budget.,Mosquito Control Fund Budget.,,,,,,,,,,,,,,,,
The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,,"First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation"
of,the,Board’s,policy,setting,in,the,form,form,of,specific,funding,funding,funding,decisions.,decisions.,"Second,","Second,",the,Board,of
Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,This authority is exercised,This authority is exercised,This authority is exercised,This authority is exercised,This authority is exercised,This authority is exercised
through,through,approval,of,the,annual,operating,operating,budget.,budget.,budget.,"Finally,","Finally,",the,budget,is,a,financial,planning,planning,tool
through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the
