of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues
received,from,the,Commonwealth,Commonwealth,for,the,State’s,share,of,expenditures,expenditures,in,activities,activities,that,are
considered,to,be,joint,responsibilities.,responsibilities.,Categorical,Categorical,aid,includes,revenues,revenues,,received,received,from,the
"Commonwealth,","Commonwealth,",which,which,are,designated,by,the,Commonwealth,Commonwealth,for,a,specific,specific,use,by,local
government.,government.,,,,,,,,,,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,
,,,,,FY 12 Adopted,FY 12 Adopted,,FY 13 Adopted,FY 13 Adopted,,,,,,,
,,,,,Budget,Budget,,Budget,Budget,Dollar Change,Dollar Change,Dollar Change,Dollar Change,% Change,% Change,
,,Constitutional Officers,Constitutional Officers,Constitutional Officers,,"3,170,195",,"3,286,883","3,286,883",,,"116,688","116,688",,,3.7%
,,Other Categorical Aid,Other Categorical Aid,Other Categorical Aid,,"663,223",,,"635,134",,,"(28,089)","(28,089)",,,-4.2%
,,,,Library,,"135,796",,,"135,651",,,(145),(145),,,-0.1%
,Car Tax Reimbursement,Car Tax Reimbursement,Car Tax Reimbursement,Car Tax Reimbursement,,"2,778,639",,"2,778,639","2,778,639",,,,0,,,0.0%
,,Non-Categorical Aid,Non-Categorical Aid,Non-Categorical Aid,,"266,826",,,"202,001",,,"(64,825)","(64,825)",,,-24.3%
,,Total State Revenue,Total State Revenue,Total State Revenue,,"7,014,679",,"7,038,308","7,038,308",,,"23,629","23,629",,,0.3%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,,,
The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based
entitlement program,entitlement program,entitlement program,to a block,to a block,grant program,grant program,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local
governments.,governments.,,,,,,,,,,,,,,,
Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and
"Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula"
area.,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency
"beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.",A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority
of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,,,,,,,,,,,
,,,,,,,16,,,,,,,,,
