,"In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including"
,revenue,anticipation,anticipation,notes,notes,maturing,in,one,year,or,"less,",referendum,referendum,approved,general,general
,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the
,"undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.",The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a
,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal
,debt limit.,debt limit.,"In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual","In addition, the City’s lease-purchase obligations which are subject to annual"
,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,,,,,,
,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,
,,,,,Taxable,,,Debt Limit:,Debt Limit:,Debt Limit:,,,,Legal Margin,Legal Margin,Legal Margin
,,,,Real Property,Real Property,,,,10% of,,Debt Applicable,Debt Applicable,Debt Applicable,for Additional,for Additional,for Additional
,,As of,,Assessed Value,Assessed Value,,,Assessed Value,Assessed Value,Assessed Value,,to Debt Limit,to Debt Limit,,Debt,
,"July 1, 2011 *","July 1, 2011 *",,,"$7,200,000,000","$7,200,000,000","$7,200,000,000",,"$720,000,000","$720,000,000",,"$300,599,766","$300,599,766",,"$419,400,234","$419,400,234"
,"July 1, 2010","July 1, 2010",,,,"7,677,617,651","7,677,617,651",,"767,761,765","767,761,765",,"308,220,824","308,220,824",,"459,540,941","459,540,941"
,"July 1, 2009","July 1, 2009",,,,"7,591,663,330","7,591,663,330",,"759,166,333","759,166,333",,"241,689,840","241,689,840",,"517,476,493","517,476,493"
,"July 1, 2008","July 1, 2008",,,,"7,422,683,650","7,422,683,650",,"742,268,365","742,268,365",,"223,157,851","223,157,851",,"519,110,514","519,110,514"
,"July 1, 2007","July 1, 2007",,,,"6,658,813,670","6,658,813,670",,"665,881,367","665,881,367",,"236,589,142","236,589,142",,"429,292,225","429,292,225"
,* Estimated,,,,,,,,,,,,,,,
,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,,,,,,,,,,,
,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,The City of Portsmouth is autonomous and entirely independent of any,county or other,county or other,county or other
,political subdivision.,political subdivision.,political subdivision.,"It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable"
,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,,,,,,,,
,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority
,(the,“New,Port,CDA”),in,August,2005,to,finance,finance,certain,infrastructure,infrastructure,"improvements,","improvements,","improvements,"
,including,road,"improvements,","improvements,","improvements,","signage,","signage,",updated,and,and,relocated,"utilities,","utilities,","lighting,","fencing,","fencing,"
,"sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality"
,planned,residential,residential,community.,community.,To,fund,the,"Improvements,","Improvements,","Improvements,",the,New,Port,CDA,issued
,"$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,"
,2036.,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special
,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA,Assessments”) to be levied by the City on the taxable parcels within the New Port CDA
,District (the “District”).,District (the “District”).,District (the “District”).,District (the “District”).,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an,The CDA Bonds are also secured by funds held pursuant to an
,"Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and"
,"Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.",Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated
,"February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port"
,"CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not","CDA those Special Assessments collected by the City. However, such obligations do not"
,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,The
,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,,,
,Statement of No Past Default,Statement of No Past Default,Statement of No Past Default,Statement of No Past Default,Statement of No Past Default,,,,,,,,,,,
,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,The City has never defaulted on any debt payment of either principal or interest.,,
,Outstanding Debt,Outstanding Debt,Outstanding Debt,,,,,,,,,,,,,
,The,City’s,bonded,debt,consists,,almost,entirely,entirely,of,general,obligation,obligation,bonds,which,are
,supported by City general revenues.,supported by City general revenues.,supported by City general revenues.,supported by City general revenues.,supported by City general revenues.,supported by City general revenues.,"For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured","For the Golf Fund, the outstanding debt is secured"
,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,solely by a general obligation pledge – the full faith and credit of the City.,The proprietary,The proprietary,The proprietary
