Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”
*Enforce all local and state ordinances related to animal control and protection.,*Enforce all local and state ordinances related to animal control and protection.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"15,767,384","16,534,418","16,516,418","16,464,445"
Allowances,,"167,061","191,903","191,903","181,300"
Benefits,,"10,688,213","11,682,965","11,682,965","11,856,606"
Other Operating Expenses,,"1,245,519","1,416,914","1,434,914","1,548,861"
Internal Service Charges,,"4,193,883","4,135,084","4,135,084","4,145,358"
,Net Budget,"32,062,060","33,961,284","33,961,284","34,196,570"
,Total Budget,"32,062,060","33,961,284","33,961,284","34,196,570"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"32,062,060","33,961,284","33,961,284","34,196,570"
,Total Funding,"32,062,060","33,961,284","33,961,284","34,196,570"
Strategic Goals,,,,,
*,Public Safety,,,,
*,Community Partnerships,,,,
*,Personnel Development,,,,
*,Resource Management,,,,
*,Technological Advancement,,,,
Outcomes and Accomplishments,,,,,
The Department began the process of seeking accreditation through the Commission on Law Enforcement Accreditation for Law,The Department began the process of seeking accreditation through the Commission on Law Enforcement Accreditation for Law,The Department began the process of seeking accreditation through the Commission on Law Enforcement Accreditation for Law,The Department began the process of seeking accreditation through the Commission on Law Enforcement Accreditation for Law,The Department began the process of seeking accreditation through the Commission on Law Enforcement Accreditation for Law,
"Enforcement Agencies (CALEA). Department members, in conjunction with a consultant, began this process by reviewing and","Enforcement Agencies (CALEA). Department members, in conjunction with a consultant, began this process by reviewing and","Enforcement Agencies (CALEA). Department members, in conjunction with a consultant, began this process by reviewing and","Enforcement Agencies (CALEA). Department members, in conjunction with a consultant, began this process by reviewing and","Enforcement Agencies (CALEA). Department members, in conjunction with a consultant, began this process by reviewing and",
updating all 136 existing polices and procedures. An inspection of all of the police facilities was conducted to include Property,updating all 136 existing polices and procedures. An inspection of all of the police facilities was conducted to include Property,updating all 136 existing polices and procedures. An inspection of all of the police facilities was conducted to include Property,updating all 136 existing polices and procedures. An inspection of all of the police facilities was conducted to include Property,updating all 136 existing polices and procedures. An inspection of all of the police facilities was conducted to include Property,
"and Evidence Unit, the Forensic Services Unit, Police Dispatch, all holding areas and processing rooms, etc., for compliance","and Evidence Unit, the Forensic Services Unit, Police Dispatch, all holding areas and processing rooms, etc., for compliance","and Evidence Unit, the Forensic Services Unit, Police Dispatch, all holding areas and processing rooms, etc., for compliance","and Evidence Unit, the Forensic Services Unit, Police Dispatch, all holding areas and processing rooms, etc., for compliance","and Evidence Unit, the Forensic Services Unit, Police Dispatch, all holding areas and processing rooms, etc., for compliance",
with CALEA Standards. The Department’s efforts to achieve national accreditation will continue into FY14.,with CALEA Standards. The Department’s efforts to achieve national accreditation will continue into FY14.,with CALEA Standards. The Department’s efforts to achieve national accreditation will continue into FY14.,with CALEA Standards. The Department’s efforts to achieve national accreditation will continue into FY14.,,
A Video Journal of PPD Recruits outlining the training phase until the release from the Police Academy was developed and is,A Video Journal of PPD Recruits outlining the training phase until the release from the Police Academy was developed and is,A Video Journal of PPD Recruits outlining the training phase until the release from the Police Academy was developed and is,A Video Journal of PPD Recruits outlining the training phase until the release from the Police Academy was developed and is,A Video Journal of PPD Recruits outlining the training phase until the release from the Police Academy was developed and is,
used for recruiting purposes.,,,,,
Fiscal Year 2014,8 - 4,,,,Public Safety
