Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”
The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,The department also uses various schools in the county for outreach program utilizing their facilities.,,,,,,
Development Facilities:,Development Facilities:,Development Facilities:,Development Facilities:,"Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.","Riverview Park, Robinson Park, Jones Creek Boat Ramp, and Tyler's Beach Boat Ramp and Beach area.",
Under Development:,Under Development:,Under Development:,Under Development:,"Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.","Heritage Park, the Joel C. Bradshaw Fairgounds and Hardy Park.",,,,,,,,
Historic Parks:,Historic Parks:,Historic Parks:,Historic Parks:,"Fort Boykin's, Boykins Tavern and","Fort Boykin's, Boykins Tavern and","Fort Boykin's, Boykins Tavern and",Fort Huger.,Fort Huger.,Fort Huger.,,,,,,,,,,,,
"Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball","Located within the facilities there are two (2) boat ramp facilities, one (1) skating rink, six (6) playground systems, four (4) softball",
"fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic","fields, six (6) outdoor tennis courts, three (3) outdoor basketball courts, eight (8) soccer fields, three (3) picnic shelters, two (2) picnic",
"areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that","areas, one (1) 2 1/2 mile mountain bike trail, one (1) memorial garden, one (1) outdoor skate park, four (4) adapted army buildings that",
"are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.","are used for programming and rentals, one (1) community center and many acres of open space for general recreational purposes.",
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,
*,*,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,Improve quality and create new programs and leisure service systems that will enhance the visibility of the Recreation,,
,,"Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.","Department and promote participation in passive, active, and social recreation within the County.",,,,,,
*,*,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,Develop and manage facilities that will meet the needs of the expanding population of the County.,,,,,,
*,*,"Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,","Continue to improve and implement operational maintenance program to visibly increase appearance of all park properties,",,
,,with a major focus on athletic fields.,with a major focus on athletic fields.,with a major focus on athletic fields.,with a major focus on athletic fields.,,,,,,,,,,,,,,,,
*,*,"To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for",,
,,county citizens.,county citizens.,,,,,,,,,,,,,,,,,,
*,*,"Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.","Continue improvements in customer service, awareness of opportunities and visibility in the community.",,,,
*,*,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,Revisit and realign master plans for Nike and Heritage Parks and to complete the design of the Hardy Park Master Plan.,,
