Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”
528100,528100,,Deferred Comp Plan,Deferred Comp Plan,Deferred Comp Plan,,-,,-,,300,,305,,420,,420,,420,,"1,260",200%,0%
520000,520000,,Fringe Benefits,Fringe Benefits,Fringe Benefits,,"68,812",,"63,683",,-,,-,,-,,-,,-,,-,N/A,0%
531700,531700,,Professional Services,Professional Services,Professional Services,,"8,446",,"8,586",,"9,200",,"8,713",,"9,500",,"9,500",,"9,660",,"9,500",0%,1%
533100,533100,B,Equip. Repair & Maint.,Equip. Repair & Maint.,Equip. Repair & Maint.,,"32,273",,"36,498",,"51,000",,"44,384",,"64,000",,"64,000",,"57,300",,"64,000",0%,6%
536000,536000,,Advertising,Advertising,,,-,,,,-,,400,,-,,-,,-,,-,N/A,0%
551000,551000,,Utilities,,,,"12,509",,"16,001",,"20,000",,"22,341",,"20,000",,"20,000",,"20,000",,"20,000",0%,2%
552300,552300,,Telephone,Telephone,,,"4,366",,"3,560",,"4,000",,"5,698",,"4,550",,"4,550",,"4,550",,"4,550",0%,0%
555010,555010,,Travel & Training,Travel & Training,Travel & Training,,-,,91,,"2,000",,"1,954",,"2,000",,"2,000",,"2,000",,"2,000",0%,0%
558060,558060,,Operating Expenses,Operating Expenses,Operating Expenses,,"5,297",,"8,542",,"10,000",,"5,510",,"10,000",,"10,000",,"10,000",,"10,000",0%,1%
558100,558100,,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,-,,161,,500,,473,,500,,500,,500,,500,0%,0%
560080,560080,,"Motor, Fuel & Lube","Motor, Fuel & Lube","Motor, Fuel & Lube",,"91,650",,"122,896",,"125,000",,"118,729",,"130,000",,"130,000",,"139,502",,"130,000",0%,13%
560110,560110,,Uniforms,,,,"3,443",,"3,275",,"4,350",,"3,628",,"4,650",,"4,650",,"4,650",,"4,000",-14%,0%
580100,580100,,Equipment,Equipment,,,"6,000",,"2,856",,"1,297",,717,,"3,000",,"3,000",,-,,-,-100%,0%
,,,TOTAL,,,$,"592,983",$,"748,239",$,"915,479",$,"848,737",$,"943,551",$,"943,551",$,"943,513",$,"992,324",5%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,,Job Class / Position,Job Class / Position,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
46,46,,Solid Waste Manager,Solid Waste Manager,Solid Waste Manager,,,,-,,-,,1.0,$,"50,985",,,,,,,,
44,44,,Sanitation Supervisor,Sanitation Supervisor,Sanitation Supervisor,,,,1.0,$,"36,971",,-,,-,,,,,,,,
42,42,,Lead Sanitation Equipment Operator,Lead Sanitation Equipment Operator,Lead Sanitation Equipment Operator,Lead Sanitation Equipment Operator,Lead Sanitation Equipment Operator,,1.0,,"28,490",,2.0,,"67,653",,,,,,,,
41,41,,Sanitation Equipment Operator,Sanitation Equipment Operator,Sanitation Equipment Operator,Sanitation Equipment Operator,,,6.0,,"161,662",,5.0,,"138,030",,,,,,,,
,,,Total,,,,,,8.0,$,"227,123",,8.0,$,"256,668",,,,,,,,
NOTE A:,NOTE A:,,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,Includes coverage of 8 convenience centers 30 hrs. per week.,,,,,,,,,,,,,
NOTE B:,NOTE B:,,"Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.","Includes routine maintenance, center driveway maintenance and refuse container maintenance.",,,,,,,,
PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,PUBLIC WORKS - REFUSE DISPOSAL,,,,,,,,,,,,,,,,
Object,Object,,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Org,#:,,11424000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
531700,531700,,Contracted Services,Contracted Services,Contracted Services,"$ 1,033,804","$ 1,033,804","$ 1,118,392","$ 1,118,392","$ 1,260,000","$ 1,260,000","$ 1,370,297","$ 1,370,297","$ 2,012,210","$ 2,012,210","$ 2,012,210","$ 2,012,210","$ 1,991,300","$ 1,991,300",$,"2,012,210",0%,100%
,,,TOTAL,,,"$ 1,033,804","$ 1,033,804","$ 1,118,392","$ 1,118,392","$ 1,260,000","$ 1,260,000","$ 1,370,297","$ 1,370,297","$ 2,012,210","$ 2,012,210","$ 2,012,210","$ 2,012,210","$ 1,991,300","$ 1,991,300",$,"2,012,210",0%,100%
,,,,,,,,,,Requested,Requested,,Adopted,,,,,,,,,,
NOTE:,NOTE:,,"Routine disposal costs (21,020 tons * $100):","Routine disposal costs (21,020 tons * $100):","Routine disposal costs (21,020 tons * $100):","Routine disposal costs (21,020 tons * $100):","Routine disposal costs (21,020 tons * $100):",,,"$ 1,979,090","$ 1,979,090","$ 2,000,000","$ 2,000,000","(based on 20,000 tons)","(based on 20,000 tons)","(based on 20,000 tons)","(based on 20,000 tons)",,,,,,
,,,Drop Off Recycling,Drop Off Recycling,Drop Off Recycling,,,,,,"12,210",,"12,210",,,,,,,,,,
,,,,,,,,,,,"1,991,300",,"2,012,210",,,,,,,,,,
,,,Refuse disposal (in tons):,Refuse disposal (in tons):,Refuse disposal (in tons):,,,,,,,,,,,,,,,,,,
,,,FY 2003,-,"18,512",,,,,,,,,,,,,,,,,,
,,,FY 2004,-,"20,434",,,,,,,,,,,,,,,,,,
,,,FY 2005,-,"20,338",,,,,,,,,,,,,,,,,,
,,,FY 2006,-,"20,029",,,,,,,,,,,,,,,,,,
,,,FY 2007,-,"20,388",,,,,,,,,,,,,,,,,,
,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Page 67
