Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”,Name: “Table 1 of 1 on page 84 of 157”
"Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to","Referrals are universally accessible, regardless of income. A number of grant allocations are available during the fiscal year to",
assist with the provision of related social services programs to County citizens.,assist with the provision of related social services programs to County citizens.,assist with the provision of related social services programs to County citizens.,assist with the provision of related social services programs to County citizens.,assist with the provision of related social services programs to County citizens.,assist with the provision of related social services programs to County citizens.,assist with the provision of related social services programs to County citizens.,,,,,
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,
*,Create an environment for people to become and remain self-sufficient.,Create an environment for people to become and remain self-sufficient.,Create an environment for people to become and remain self-sufficient.,Create an environment for people to become and remain self-sufficient.,Create an environment for people to become and remain self-sufficient.,,,,,,
*,Increase community ability to assume greater ownership and responsibility for human services.,Increase community ability to assume greater ownership and responsibility for human services.,Increase community ability to assume greater ownership and responsibility for human services.,Increase community ability to assume greater ownership and responsibility for human services.,Increase community ability to assume greater ownership and responsibility for human services.,Increase community ability to assume greater ownership and responsibility for human services.,Increase community ability to assume greater ownership and responsibility for human services.,,,,
*,"Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.","Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.","Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.","Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.","Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.","Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.","Protect Isle of Wight County citizens in at-risk situations from neglect, abuse, and exploitation.",,,,
*,Promote prevention services to support the development of healthy families and individuals.,Promote prevention services to support the development of healthy families and individuals.,Promote prevention services to support the development of healthy families and individuals.,Promote prevention services to support the development of healthy families and individuals.,Promote prevention services to support the development of healthy families and individuals.,Promote prevention services to support the development of healthy families and individuals.,Promote prevention services to support the development of healthy families and individuals.,,,,
Org,Description,FY 2005,FY 2006,FY 2007,FY 2007,FY 2008,FY 2008,FY 2009,FY 2009,%,%
Object,,Actual,Actual,Budget,Actual,Budget,Expected,Requested,Adopted,Change,Total
597410,State/ Federal/ Other,"$ 2,146,142","$ 2,249,849","$ 3,001,329","$ 2,426,256","$ 2,978,986","$ 2,978,986","$ 2,978,986","$ 2,978,986",0%,75%
597410,Local,"570,549","742,445","913,710","888,010","968,532","968,532","968,532","968,532",0%,25%
,TOTAL,"$ 2,716,691","$ 2,992,294","$ 3,915,039","$ 3,314,266","$ 3,947,518","$ 3,947,518","$ 3,947,518","$ 3,947,518",0%,100%
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
,,,,,,,,,,,Page 78
