Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”,Name: “Table 1 of 1 on page 49 of 157”
,,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is appointed for a four year (4) term by the Isle of Wight County Electoral Board.,The Registrar is charged with,The Registrar is charged with,The Registrar is charged with,The Registrar is charged with,The Registrar is charged with,
,,"carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral","carrying out the directives of the State Board of Elections, the Commonwealth of Virginia Election Code and the Electoral",
,,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,Board of Isle of Wight County to serve the voters of the County in the most effective manner possible.,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
,,*,Ensure elections are carried out properly.,Ensure elections are carried out properly.,Ensure elections are carried out properly.,Ensure elections are carried out properly.,,,,,,,,,,,,,,,
,,*,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,Provide proper guidance and support to the General Registrar.,,,,,,,,,,,
,,*,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,Provide polling places which are most advantageous to the County and also meet the needs of the citizens.,,
,,*,Manage voter records efficiently.,Manage voter records efficiently.,Manage voter records efficiently.,,,,,,,,,,,,,,,,
,,*,Ensure citizen access to voter registration.,Ensure citizen access to voter registration.,Ensure citizen access to voter registration.,Ensure citizen access to voter registration.,,,,,,,,,,,,,,,
,,*,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,,,,,,,,,,,,
,,*,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,,,,,,,,,,,,
,,*,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,,,,,,,,,,,,
Org,#:,,11131000,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Object,Object,,Description,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"66,329",$,"71,553",$,"73,885",$,"72,175",$,"72,875",$,"72,875",$,"72,875",$,"71,670",-2%,39%
513000,513000,A,Part-Time Salaries,,"9,349",,"9,032",,"10,400",,"10,730",,"10,400",,"10,400",,"16,900",,"16,300",57%,9%
519000,519000,B,Compensation,,"14,951",,"16,283",,"21,690",,"17,419",,"24,190",,"24,190",,"25,615",,"25,615",6%,14%
521000,521000,,Fica/Medicare,,-,,-,,"6,479",,"6,285",,"6,370",,"6,370",,"6,370",,"6,729",6%,4%
522100,522100,,VRS - Retirement,,-,,-,,"7,625",,"7,738",,"7,893",,"7,893",,"7,893",,"8,758",11%,5%
523000,523000,,Hospital/Medical Plan,,-,,-,,"3,972",,"5,385",,"9,685",,"9,685",,"9,685",,"13,731",42%,7%
523100,523100,,Dental Insurance,,-,,-,,229,,319,,585,,585,,585,,994,70%,1%
524000,524000,,Group Life Insurance,,-,,-,,901,,809,,823,,823,,823,,638,-22%,0%
528100,528100,,Deferred Comp Plan,,-,,-,,300,,184,,-,,-,,-,,420,N/A,0%
529000,529000,,Fringe Benefits,,"13,750",,"17,833",,-,,-,,-,,-,,-,,-,N/A,0%
531700,531700,,Professional Services,,-,,-,,-,,"3,012",,,,,,-,,,N/A,0%
533100,533100,,Equip. Repair & Maint.,,"2,163",,"5,120",,"7,500",,"10,011",,"9,300",,"9,300",,"7,250",,"7,250",-22%,4%
536000,536000,,Advertising,,514,,265,,600,,854,,800,,800,,800,,800,0%,0%
552100,552100,,Postage,,"2,719",,"4,218",,"3,200",,"3,813",,"3,200",,"3,200",,"3,000",,"3,000",-6%,2%
552300,552300,,Telephone,,952,,630,,965,,"1,240",,"1,120",,"1,120",,"1,400",,"1,300",16%,1%
554100,554100,,Equipment Rental,,-,,,,"1,374",,"1,374",,"1,374",,"1,374",,"1,374",,"1,374",0%,1%
554200,554200,,Property Rental,,"2,170",,"2,515",,"2,350",,"2,250",,"2,550",,"2,550",,800,,800,-69%,0%
555010,555010,,Travel & Training,,"1,869",,"1,798",,"4,200",,"2,950",,"6,000",,"6,000",,"6,000",,"6,000",0%,3%
558060,558060,C,Operating Expense,,275,,766,,250,,80,,250,,250,,"10,805",,"10,805",4222%,6%
558100,558100,,Dues & Subscriptions,,125,,125,,125,,170,,125,,125,,190,,190,52%,0%
560010,560010,,Office Supplies,,"8,307",,"5,204",,"6,000",,"8,013",,"6,000",,"6,000",,"6,000",,"6,000",0%,3%
580100,580100,A,Equipment,,"6,092",,"4,273",,"3,000",,"4,970",,"3,000",,"3,000",,"2,750",,"2,750",-8%,1%
,,,TOTAL,$,"129,565",$,"139,615",$,"155,045",$,"159,781",$,"166,540",$,"166,540",$,"181,115",$,"185,124",11%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
N/A,N/A,,Registrar,,,,1.0,$,"50,290",,1.0,$,"47,647",,,,,,,,
40,40,,Assistant Registrar,,,,1.0,,"22,585",,1.0,,"24,023",,,,,,,,
,,,Total,,,,2.0,$,"72,875",,2.0,$,"71,670",,,,,,,,
State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,,,,,,,,,,,,
NOTE A:,NOTE A:,NOTE A:,"Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position","Includes addition of a part time assistant registrar for 20 hours per week at $6.25 per hour and $1,250 under the equipment line item for new position",
NOTE B:,NOTE B:,NOTE B:,Includes part time pay for poll workers.,Includes part time pay for poll workers.,Includes part time pay for poll workers.,,,,,,,,,,,,,,,,
NOTE C:,NOTE C:,NOTE C:,"Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support","Includes funds for programming changes for voting machines, ballot printing and tech support",,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 43
