Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”
522100,VRS - Retirement,VRS - Retirement,VRS - Retirement,,-,,-,,"46,000",,"41,952",,"49,675",,"49,675",,"49,675",,"51,290",3%,6%
523000,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,"52,753",,"57,983",,"74,548",,"74,548",,"74,548",,"69,802",-6%,8%
523100,Dental Insurance,Dental Insurance,Dental Insurance,,-,,-,,"3,700",,"3,491",,"4,412",,"4,412",,"4,412",,"4,100",-7%,0%
524000,Group Life Insurance,Group Life Insurance,Group Life Insurance,,-,,-,,"5,100",,"4,483",,"5,183",,"5,183",,"5,183",,"3,736",-28%,0%
527100,Worker's Compensation,Worker's Compensation,Worker's Compensation,,-,,-,,550,,532,,600,,600,,600,,750,25%,0%
528100,Deferred Comp Plan,Deferred Comp Plan,Deferred Comp Plan,,-,,-,,-,,300,,300,,300,,300,,840,180%,0%
519000,Fringe Benefits,Fringe Benefits,,,"85,513",,"75,030",,-,,-,,-,,-,,-,,-,N/A,0%
531700,Professional Services (GIS),Professional Services (GIS),Professional Services (GIS),,"12,981",,"2,500",,"2,948",,-,,"2,600",,"2,600",,"2,600",,"2,600",0%,0%
533100 B Equipment Repairs & Mtnce.,533100 B Equipment Repairs & Mtnce.,533100 B Equipment Repairs & Mtnce.,533100 B Equipment Repairs & Mtnce.,,"45,052",,"43,540",,"41,600",,"44,447",,"50,708",,"50,708",,"114,218",,"114,218",125%,13%
552100,Postage,,,,93,,259,,450,,17,,450,,450,,450,,450,0%,0%
552300,Telephone,,,,850,,850,,"1,000",,"1,268",,"1,100",,"1,100",,"1,200",,"10,000",809%,1%
554100 C Equipment Rental,554100 C Equipment Rental,554100 C Equipment Rental,554100 C Equipment Rental,,"8,000",,"12,000",,"28,000",,"17,797",,"18,600",,"18,600",,"18,800",,"18,800",1%,2%
554200,Property Rental,Property Rental,,,-,,-,,-,,-,,-,,-,,600,,600,N/A,0%
555010,Travel & Training,Travel & Training,Travel & Training,,"14,560",,"8,237",,"12,000",,"12,935",,"12,000",,"12,000",,"12,000",,"12,000",0%,1%
558060 D Operating Expenses,558060 D Operating Expenses,558060 D Operating Expenses,558060 D Operating Expenses,,"113,768",,"32,374",,"86,800",,"29,332",,"78,000",,"78,000",,"75,000",,"65,000",-17%,7%
558100,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,"1,322",,"1,297",,"1,400",,"1,111",,"1,700",,"1,700",,"1,800",,"1,800",6%,0%
560010,Office Supplies,Office Supplies,,,"3,002",,"2,689",,"2,700",,"2,632",,"2,800",,"2,800",,"2,800",,"2,800",0%,0%
560080,"Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs",,164,,188,,250,,182,,900,,900,,900,,900,0%,0%
560110,Uniforms,,,,625,,499,,"4,400",,-,,"4,400",,"4,400",,"4,400",,"4,400",0%,0%
580100,Equipment,,,,"32,035",,"3,518",,"21,050",,"14,466",,"14,500",,"14,500",,"10,000",,"10,000",-31%,1%
591000 E Principal Expense,591000 E Principal Expense,591000 E Principal Expense,591000 E Principal Expense,,"65,658",,"77,315",,"81,706",,"81,706",,"58,494",,"58,494",,"55,724",,"55,724",-5%,6%
592000 E Interest Expense,592000 E Interest Expense,592000 E Interest Expense,592000 E Interest Expense,,"14,983",,"12,935",,"8,544",,"8,544",,"4,590",,"4,590",,"1,927",,"1,927",-58%,0%
,TOTAL,,,$,"738,880",$,"574,985",$,"865,328",$,"815,575",$,"886,560",$,"886,560","$ 1,054,226","$ 1,054,226",$,"909,567",3%,100%
,,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Capital Projects:,Capital Projects:,,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 24941000,,,,,,,,,,,,,,,,,,,,,
580100 F Capital Projects,580100 F Capital Projects,580100 F Capital Projects,,$,"9,297",$,"2,279",$,-,$,"1,371",$,-,$,"62,509",$,-,$,-,N/A,N/A
,TOTAL,,,$,"9,297",$,"2,279",$,-,$,"1,371",$,-,$,"62,509",$,-,$,-,N/A,0%
,GRAND TOTAL:,GRAND TOTAL:,GRAND TOTAL:,$,"748,177",$,"577,264",$,"865,328",$,"816,946",$,"886,560",$,"949,069","$ 1,054,226","$ 1,054,226",$,"909,567",3%,
,,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,FY 2009,FY 2009,,FY 2009,,
,Fund Balance:,Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,$,"543,651",$,"425,981",$,"425,981",$,"425,981",$,"424,610",$,"424,610",$,"424,610",$,"424,610",,
Net Income / (Loss):,Net Income / (Loss):,Net Income / (Loss):,,,"(117,670)",,-,,-,,"(1,371)",,-,,"(47,659)",,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,Ending Fund Balance:,,$,"425,981",$,"425,981",$,"425,981",$,"424,610",$,"424,610",$,"376,951",$,"424,610",$,"424,610",,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 129
