Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”,Name: “Table 1 of 1 on page 67 of 157”
,*,"Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for","Strive to improve response time for calls for service, maintain clean quarters for animals, provide up-to-date training for",,
,,"employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control","employees, and abide by all State laws and County ordinances as they pertain to the operatings of an animal control",,
,,department.,,,,,,,,,,,,,,,,,,,
Object,,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11351000,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"94,694",$,"121,197",$,"132,802",$,"139,271",$,"138,044","138,044",$,"138,044",$,"138,044",$,"141,653",3%,65%
512000,,Overtime,,"3,141",,"7,070",,"5,000",,"3,147",,"5,000","5,000",,"5,000",,"5,000",,"5,000",0%,2%
513000,,Part-time Salaries,,"3,308",,-,,-,,-,,-,,,-,,-,,-,N/A,0%
521000,,Fica/Medicare,,-,,-,,"10,542",,"10,433",,"10,943","10,943",,"10,943",,"10,943",,"11,219",3%,5%
522100,,VRS - Retirement,,-,,-,,"13,705",,"13,187",,"39,535","39,535",,"39,535",,"39,535",,"17,310",-56%,8%
523000,,Hospital/Medical Plan,,-,,-,,"19,865",,"14,471",,"12,642","12,642",,"12,642",,"12,642",,"4,161",-67%,2%
523100,,Dental Insurance,,-,,-,,"1,525",,"1,084",,917,917,,917,,917,,237,-74%,0%
524000,,Group Life Insurance,,-,,-,,"1,620",,"1,478",,"1,560","1,560",,"1,560",,"1,560",,"1,261",-19%,1%
520000,,Fringe Benefits,,"38,547",,"31,018",,-,,-,,,-,,-,,-,,-,N/A,0%
533100,,Equipment Repairs & Maint.,,813,,894,,"1,000",,424,,"1,000","1,000",,"1,000",,"1,000",,"1,000",0%,0%
536000,,Advertising,,-,,-,,200,,-,,200,200,,200,,200,,200,0%,0%
539100,,Veterinarian Services,,"2,161",,"2,660",,"1,500",,"2,777",,"3,000","3,000",,"3,000",,"3,000",,"3,000",0%,1%
552100,,Postage,,132,,180,,200,,228,,200,200,,200,,200,,200,0%,0%
552300,,Telephone,,378,,486,,775,,971,,800,800,,800,,800,,800,0%,0%
555010,,Travel & Training,,965,,"1,305",,"3,750",,"2,601",,"4,250","4,250",,"4,250",,"4,250",,"3,750",-12%,2%
558060,,Operating Expenses,,"10,285",,"11,240",,"12,500",,"8,290",,"12,500","12,500",,"12,500",,"12,500",,"12,500",0%,6%
560010,,Office Supplies,,"1,532",,"1,125",,"1,500",,"2,181",,"1,500","1,500",,"1,500",,"1,500",,"1,500",0%,1%
560080,,"Motor Fuel, Lube, & Repairs",,"6,068",,"8,368",,"10,000",,"12,486",,"12,000","12,000",,"12,000",,"12,000",,"12,000",0%,5%
560110,,Uniforms,,"1,717",,"2,669",,"2,000",,"2,990",,"2,700","2,700",,"2,700",,"2,700",,"2,700",0%,1%
580100 A Equipment,580100 A Equipment,580100 A Equipment,,"1,141",,"30,412",,"1,000",,(20),,"1,000","1,000",,"1,000",,"1,000",,"1,000",0%,0%
580300 A Vehicles,580300 A Vehicles,580300 A Vehicles,,-,,-,,-,,"16,706",,-,,,-,,"36,500",,-,N/A,0%
,,TOTAL,$,"164,881",$,"218,624",$,"219,484",$,"232,705",$,"247,791","247,791",$,"247,791",$,"284,291",$,"219,491",-11%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,FY 2009,,,,,,,,
Grade,,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,Budget,,,,,,,,
43,,Chief Animal Control Officer,,,,1.0,$,"32,622",,1.0,$,"33,699","33,699",,,,,,,,
41,,Animal Control Officer,,,,3.0,,"80,544",,3.0,,"82,329","82,329",,,,,,,,
40,,Secretary,,,,1.0,,"24,878",,1.0,,"25,625","25,625",,,,,,,,
,,Total,,,,5.0,$,"138,044",,5.0,$,"141,653","141,653",,,,,,,,
NOTE A:,NOTE A:,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 61
