Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”,Name: “Table 1 of 1 on page 95 of 157”
Various,Various,,Programs,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
513000,513000,,Part -time Salaries,,-,,-,,-,,-,,-,,-,,"79,634",,"79,634",N/A,35%
521000,521000,,Fica/Medicare,,-,,-,,-,,-,,-,,-,,"5,044",,"5,044",N/A,2%
567030,567030,,Ceramics,,"3,019",,"3,937",,"4,000",,"3,031",,"6,000",,"3,872",,"3,000",,"3,000",-50%,1%
567040,567040,,Softball,,"3,243",,"6,776",,"8,770",,"6,368",,"8,000",,"5,079",,"3,000",,"3,000",-63%,1%
567050,567050,,Exercise,,"2,007",,"1,393",,"8,000",,"3,556",,"4,000",,"3,626",,"5,280",,"5,280",32%,2%
567060,567060,,Youth Basketball,,"9,373",,"9,116",,"22,000",,"10,584",,"12,000",,"8,464",,"6,550",,"6,550",-45%,3%
567070,567070,,Senior Trip,,"60,949",,"37,855",,"74,200",,"32,943",,"50,000",,"26,464",,"40,000",,"40,000",-20%,18%
567080,567080,,Arts & Crafts,,-,,54,,"1,200",,-,,500,,109,,332,,332,-34%,0%
567090,567090,,Soccer,,"28,014",,"29,918",,"37,960",,"39,866",,"32,000",,"35,372",,"40,500",,"40,500",27%,18%
567100,567100,,Volleyball,,-,,-,,600,,-,,-,,-,,"1,100",,"1,100",N/A,0%
567110,567110,,Dog Obedience,,888,,"1,185",,"4,000",,664,,"2,200",,959,,"1,260",,"1,260",-43%,1%
567120,567120,,Tennis,,623,,492,,"2,000",,"1,202",,"1,000",,"1,137",,"1,895",,"1,895",90%,1%
567130,567130,,Martial Arts,,"1,002",,"1,729",,"3,500",,"3,023",,"3,200",,"2,918",,"2,780",,"2,780",-13%,1%
567140,567140,,Contracted Camps,,"11,852",,"2,141",,"21,000",,"7,053",,"18,000",,"9,128",,"9,000",,"9,000",-50%,4%
567150,567150,,Cheerleading,,"1,718",,"1,132",,"5,000",,"1,478",,"2,000",,"1,327",,"1,070",,"1,070",-47%,0%
567160,567160,,Dance,,459,,529,,"4,000",,"1,603",,"1,500",,171,,750,,750,-50%,0%
567170,567170,,Summer Site Camp,,"3,605",,"3,817",,"5,500",,"4,830",,"5,500",,"3,270",,"5,000",,"5,000",-9%,2%
567180,567180,,Museum Camp,,874,,797,,"2,000",,"1,709",,"2,000",,"1,661",,"1,760",,"1,760",-12%,1%
567220,567220,,Skate / BMX Park,,185,,"4,017",,"2,000",,"1,682",,"2,500",,301,,500,,500,-80%,0%
567260,567260,,Field Hockey,,-,,-,,-,,-,,"1,000",,389,,"1,760",,"1,760",76%,1%
567290,567290,A,P&R Miscellaneous,,"14,614",,"20,578",,"59,775",,"36,220",,"21,550",,"5,206",,"11,000",,"11,000",-49%,5%
567600,567600,,Men's Basketball,,-,,-,,-,,-,,-,,-,,"3,250",,"3,250",N/A,1%
567700,567700,,Skateboard Class,,-,,-,,-,,-,,-,,-,,"1,350",,"1,350",N/A,1%
,,,TOTAL,$,"142,425",$,"125,466",$,"265,505",$,"155,812",$,"172,950",$,"109,453",$,"225,815",$,"225,815",31%,100%
NOTE A:,NOTE A:,"Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks","Prior to FY 2008, P&R Miscellaneous included costs for non-fee based programs i.e. fireworks",,,,,,,,,
,,,Program Revenue Compared to Costs,Program Revenue Compared to Costs,Program Revenue Compared to Costs,Program Revenue Compared to Costs,Program Revenue Compared to Costs,,,,,,,,,,,,,,
,,,Program Costs including,FY 2009,,,FY 2009,,Income /,,,,,,,,,,,,
,,,Part Time Staff Costs,Revenue,Revenue,Expenses,Expenses,,(Deficit),,,,,,,,,,,,
,,,Ceramics,$,"4,000",$,"3,000",,"1,000",,,,,,,,,,,,
,,,Softball,,"4,350",,"4,292",,58,,,,,,,,,,,,
,,,Exercise,,"7,500",,"5,280",,"2,220",,,,,,,,,,,,
,,,Youth Basketball,,"9,500",,"11,933",,"(2,433)",,,,,,,,,,,,
,,,Senior Trip,,"40,000",,"40,000",,-,,,,,,,,,,,,
,,,Arts & Crafts,,520,,332,,188,,,,,,,,,,,,
,,,Soccer,,"50,000",,"46,959",,"3,041",,,,,,,,,,,,
,,,Volleyball,,"1,100",,"1,100",,-,,,,,,,,,,,,
,,,Dog Obedience,,"2,000",,"1,260",,740,,,,,,,,,,,,
,,,Tennis,,"2,600",,"1,895",,705,,,,,,,,,,,,
,,,Martial Arts,,"4,000",,"2,780",,"1,220",,,,,,,,,,,,
,,,Contracted Camps,,"9,600",,"9,000",,600,,,,,,,,,,,,
,,,Cheerleading,,"1,200",,"1,070",,130,,,,,,,,,,,,
,,,Dance,,750,,750,,-,,,,,,,,,,,,
,,,Summer Site Camp,,"12,000",,"67,922",,"(55,922)",,,,,,,,,,,,
,,,Museum Camp,,"2,000",,"1,760",,240,,,,,,,,,,,,
,,,Skate / BMX Park,,"8,396",,"7,611",,785,,,,,,,,,,,,
,,,Field Hockey,,"1,600",,"1,760",,(160),,,,,,,,,,,,
,,,Men's Basketball,,"4,800",,"4,761",,39,,,,,,,,,,,,
,,,Skateboard Class,,"2,000",,"1,350",,650,,,,,,,,,,,,
,,,Facility Rentals,,"12,000",,-,,"12,000",,,,,,,,,,,,
,,,P&R Miscellaneous,,-,,"11,000",,"(11,000)",,,,,,,,,,,,
,,,Total,$,"179,916",$,"225,815",$,"(45,899)",,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 89
