Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”,Name: “Table 1 of 1 on page 134 of 157”
"E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County","E911 revenues, Compensation Board contribution for five (5) dispatch positions and shared cost contributions from the County",
and towns of Smithfield and Windsor.,and towns of Smithfield and Windsor.,and towns of Smithfield and Windsor.,and towns of Smithfield and Windsor.,and towns of Smithfield and Windsor.,and towns of Smithfield and Windsor.,,,,,,,,,,,,,
The Emergency Communications Center Board of,The Emergency Communications Center Board of,The Emergency Communications Center Board of,The Emergency Communications Center Board of,The Emergency Communications Center Board of,The Emergency Communications Center Board of,The Emergency Communications Center Board of,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,Directors is compromised of representatives from the Isle of Wight County,
Sheriff's,Sheriff's,"Office,",Smithfield Town,Smithfield Town,"Police Department, Isle","Police Department, Isle","Police Department, Isle",of,Wight,County,County,"Administration, Smithfield and","Administration, Smithfield and","Administration, Smithfield and","Administration, Smithfield and","Administration, Smithfield and",Windsor,Town
"Management, Isle","Management, Isle","Management, Isle",of,Wight,County,Emergency,Operations,Operations,and,Isle,of,Wight,County,Fire,and,Rescue,Association.,A
memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,memorandum of understanding and the bylaws establish and govern the operations and administration of the ECC.,
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,
*,No call for aid shall go unanswered.,No call for aid shall go unanswered.,No call for aid shall go unanswered.,No call for aid shall go unanswered.,No call for aid shall go unanswered.,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,It is the goal of the ECC to answer each incoming 911 call within one,,
,minute or less.,minute or less.,,,,,,,,,,,,,,,,
*,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,All calls for assistance shall be handled in a timely manner.,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,It is the goal of the ECC to dispatch each call,,
,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,received to the appropriate agency within one minute of receipt.,,,,,,,,,
*,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,All citizens shall be treated with the utmost courtesy and respect.,,,,,,,,,
*,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,All available technology shall be applied to ensure that citizens needing assistance are located as quickly as,,
,possible.,"This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone","This shall include those wireless phones, TDD or VOIP phones as well as conventional telephone",,
,equipment.,equipment.,,,,,,,,,,,,,,,,
*,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,It is the objective of the ECC to provide each agency we serve with complete and accurate information and,,
,documentation.,documentation.,documentation.,,,,,,,,,,,,,,,
*,"It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with","It is the objective of the ECC to provide each employee with a safe, technologically capable workplace with",,
,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,access to all tools necessary to attain the ECC's stated goals.,,,,,,,,,
,,E911 Revenue Sources,E911 Revenue Sources,E911 Revenue Sources,E911 Revenue Sources,,,,,,,,E911 Expenditures,E911 Expenditures,E911 Expenditures,E911 Expenditures,,
,County,,,,,,,,,,,,,,,,,
,81%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Contractual,
,,,,,,,,,,,,,,,,,Services,
,,,,,,,,,,,,,,,,,13%,
,,,,,,Town of,Town of,,,Personnel,Personnel,,,,,,,
,,,,,,Smithfield,Smithfield,,,67%,67%,,,,,,,
,,,,,,,5%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Communication,Communication
,,,,,,Town of Windsor,Town of Windsor,,,,,,,,,,,
,,,,,,,,,,,,,,,.,,,9%
,,,,,,,1%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Supplies
,,,,,,,,,,,,,,,,,,1%
,,,,,,,,,,,,,,,,,Equipment,
,,,,,,,,,,,,,,,,,,3%
,,,,,,Grant,,,,,,,,,,,Debt Service,
,,,,,,13%,,,,,,,,,,,6%,
,,,,,,,,,,,,,,,,Miscellaneous,Miscellaneous,
,,,,,,,,,,,,,,,,,2%,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,
,,,,,,,,,,,,,,,,,,Page 128
