Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”,Name: “Table 1 of 1 on page 111 of 157”
,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,Debt Service provides for the annual principle and interest retirement of the County's General Obligation Debt which is not related,
,to School or Enterprise Fund activities.,to School or Enterprise Fund activities.,to School or Enterprise Fund activities.,to School or Enterprise Fund activities.,to School or Enterprise Fund activities.,to School or Enterprise Fund activities.,,,,,,,,,,,,,,,,,,
NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,,,,,,,,,,,,,,,,,,,,,
Object,Description,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,,FY 2009,,FY 2009,FY 2009,%,%
Org #:,11911000,11911000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,,Requested,Requested,,Adopted,Adopted,Change,Total
519000 A,Compensation,Compensation,Compensation,,$,"25,244",$,"85,575",$,"65,000",$,"22,748",$,"46,850","46,850",$,"46,850",$,"46,850",$,"46,850","46,850",0%,44%
521000,Social Security (FICA),Social Security (FICA),Social Security (FICA),,,-,,"6,508",,"8,051",,-,,"4,000","4,000",,"4,000",,"4,000",,,"4,000",0%,4%
522100,VRS (Retirement),VRS (Retirement),VRS (Retirement),,,-,,,,"51,500",,"10,248",,"8,000","8,000",,"8,000",,"8,000",,,"8,000",0%,8%
523000,Hospitalization,Hospitalization,Hospitalization,,,-,,872,,"28,115",,"1,346",,"25,000","25,000",,"25,000",,"25,000",,"25,000","25,000",0%,24%
524000,VRS (Group Life Insurance),VRS (Group Life Insurance),VRS (Group Life Insurance),,,-,,,,"1,500",,-,,,500,,500,,500,,,500,0%,0%
526000,Unemployment Insurance,Unemployment Insurance,Unemployment Insurance,,,"12,300",,"10,629",,"10,000",,"11,784",,"10,000","10,000",,"10,000",,"10,000",,"10,000","10,000",0%,9%
528100,Deferred Comp Match,Deferred Comp Match,Deferred Comp Match,,,-,,,,"10,000",,-,,"8,000","8,000",,"8,000",,"8,000",,,"8,000",0%,8%
560010 B,Office Supplies,Office Supplies,Office Supplies,,,"(24,193)",,"(23,883)",,"4,000",,"(20,175)",,"4,000","4,000",,"4,000",,"4,000",,,"4,000",0%,4%
,TOTAL,TOTAL,,,$,"13,351",$,"79,701",$,"178,166",$,"25,951",$,"106,350","106,350",$,"106,350",$,"106,350",$,"106,350","106,350",0%,100%
NOTE A:,"Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.",,,,,
NOTE B:,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,,,,,,
ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,,,,,,,,,,,,,,,,,,
Object,Description,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,,FY 2009,,FY 2009,FY 2009,%,%
Org #:,11913000,11913000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,,Requested,Requested,,Adopted,Adopted,Change,Total
556990,Annexation Settlement,Annexation Settlement,Annexation Settlement,,"$ 1,021,308","$ 1,021,308","$ 1,058,207","$ 1,058,207","$ 1,150,000","$ 1,150,000","$ 1,107,450","$ 1,107,450","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000",0%,100%
,TOTAL,TOTAL,,,"$ 1,021,308","$ 1,021,308","$ 1,058,207","$ 1,058,207","$ 1,150,000","$ 1,150,000","$ 1,107,450","$ 1,107,450","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000",0%,100%
NOTE:,The required revenue sharing rate is 17.8%.,The required revenue sharing rate is 17.8%.,The required revenue sharing rate is 17.8%.,The required revenue sharing rate is 17.8%.,The required revenue sharing rate is 17.8%.,The required revenue sharing rate is 17.8%.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,,,,
DEBT SERVICE,DEBT SERVICE,DEBT SERVICE,,,,,,,,,,,,,,,,,,,,,,
Object,Description,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,,FY 2009,,FY 2009,FY 2009,%,%
Org #:,11951000,11951000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,,Requested,Requested,,Adopted,Adopted,Change,Total
591000,Bond Principal,Bond Principal,Bond Principal,,"$ 3,674,570","$ 3,674,570",$,"427,086",$,"637,842",$,"637,842",$,"659,353","659,353",$,"659,353",$,"680,864","$ 1,015,864","$ 1,015,864","$ 1,015,864",54%,57%
592000,Bond Interest,Bond Interest,Bond Interest,,,"2,155,152",,"415,582",,"399,667",,"399,667",,"376,669","376,669",,"376,669",,"352,283",,"754,608","754,608",100%,43%
593000,Issuance Costs,Issuance Costs,Issuance Costs,,,-,,"42,970",,-,,-,,,-,,,,,,,-,N/A,0%
,TOTAL,TOTAL,,,"$ 5,829,722","$ 5,829,722",$,"885,638","$ 1,037,509","$ 1,037,509","$ 1,037,509","$ 1,037,509","$ 1,036,022","$ 1,036,022","$ 1,036,022","$ 1,036,022","$ 1,036,022","$ 1,033,147","$ 1,033,147","$ 1,770,472","$ 1,770,472","$ 1,770,472",71%,100%
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Page 105
