Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”,Name: “Table 1 of 1 on page 133 of 157”
415024,Space Rent-Games,Space Rent-Games,Space Rent-Games,,-,,-,,-,,,,-,,,,,,,N/A,0%
415025,Space Rent-Arts& Crafts,Space Rent-Arts& Crafts,Space Rent-Arts& Crafts,,20,,555,,"2,000",,"1,705",,-,,,,"1,500",,"1,500",-25%,1%
415026,Space Rent-Commercial,Space Rent-Commercial,Space Rent-Commercial,,494,,"3,455",,"5,900",,"6,532",,"1,000",,"2,964",,"6,750",,"6,750",14%,3%
415027,Space Rent-Non-profit,Space Rent-Non-profit,Space Rent-Non-profit,,80,,328,,400,,105,,-,,,,250,,250,-38%,0%
415022,Equipment Rental,Equipment Rental,,,262,,360,,500,,412,,-,,,,500,,500,0%,0%
Charges for Services,Charges for Services,Org:,2300006,,,,,,,,,,,,,,,,,N/A,0%
416723,Womanless Pageant,Womanless Pageant,Womanless Pageant,,690,,"1,733",,"3,000",,"2,274",,"2,000",,"4,054",,,,,-100%,0%
416724,Fair Cookbook,Fair Cookbook,,,"4,574",,770,,"1,500",,630,,170,,910,,500,,500,-67%,0%
416726,Midway Commissions,Midway Commissions,Midway Commissions,,73,,"2,775",,"2,500",,"11,802",,-,,478,,"17,750",,"17,750",610%,7%
416727,Competition Fees,Competition Fees,,,-,,"5,742",,"7,000",,550,,"1,000",,"1,145",,"1,650",,"1,650",-76%,1%
416728,Pageant Fees,Pageant Fees,,,"20,351",,"14,660",,"16,195",,"7,418",,"14,000",,"12,747",,"18,500",,"18,500",14%,7%
416732,Sales - Soft Drink,Sales - Soft Drink,,,-,,"6,835",,"7,500",,"4,946",,-,,,,"6,500",,"6,500",-13%,3%
416734,Sales - Beer,,,,-,,"12,459",,"13,000",,"12,636",,"3,500",,920,,"18,500",,"18,500",42%,7%
416736,Sales - Ice,,,,-,,"1,374",,"2,000",,954,,-,,,,,,,-100%,0%
416738,Sales - Admissions,Sales - Admissions,Sales - Admissions,,-,,"47,187",,"63,500",,"44,046",,"12,000",,"15,391",,"97,500",,"97,500",54%,39%
416740,Advance Ticket Commissns,Advance Ticket Commissns,Advance Ticket Commissns,,-,,"3,561",,-,,,,-,,,,,,,N/A,0%
416742,Ticket Commissions,Ticket Commissions,Ticket Commissions,,-,,"11,074",,"15,000",,-,,-,,,,750,,750,-95%,0%
Miscellaneous Org#: 2300008,Miscellaneous Org#: 2300008,Miscellaneous Org#: 2300008,Miscellaneous Org#: 2300008,,,,,,,,,,,,,,,,,N/A,0%
418040,Donations,,,,"2,000",,"8,500",,"22,000",,"17,117",,"22,500",,,,,,,-100%,0%
418060,Miscellaneous,Miscellaneous,,,"(1,840)",,"8,520",,-,,500,,-,,"6,000",,,,,N/A,0%
418400,Corporate Sponsors,Corporate Sponsors,Corporate Sponsors,,,,,,,,,,,,,,"65,650",,"65,650",N/A,26%
418500,Other Sponsors / Donations,Other Sponsors / Donations,Other Sponsors / Donations,,,,,,,,,,,,,,"3,250",,"3,250",N/A,1%
Non Revenue Receipts Org#: 2300010,Non Revenue Receipts Org#: 2300010,Non Revenue Receipts Org#: 2300010,Non Revenue Receipts Org#: 2300010,,,,,,,,,,,,,,,,,N/A,0%
497110,Transfer from General Fund,Transfer from General Fund,Transfer from General Fund,,-,,"11,000",,-,,"19,630",,"14,345",,"75,595",,"9,475",,"9,475",N/A,4%
,TOTAL,,,$,"26,703",$,"146,902",$,"168,495",$,"135,691",$,"70,890",$,"120,204",$,"252,525",$,"252,525",50%,100%
,,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,23717000,,,,,,,,,,,,,,,,,,,,
519000,Compensation,Compensation,,$,-,$,"3,295",$,"3,295",$,"3,093",$,"1,500",$,-,$,-,$,-,-100%,0%
531700,Professional Services,Professional Services,Professional Services,,"12,900",,"33,911",,"36,000",,"34,800",,"7,500",,"1,550",,"33,725",,"33,725",-6%,13%
536000,Advertising,,,,"4,246",,"5,481",,"6,000",,"5,739",,"13,150",,"15,312",,"21,500",,"21,500",258%,9%
551000,Utilities,,,,-,,-,,"1,000",,592,,"1,000",,90,,"1,600",,"1,600",60%,1%
552100,Postage,,,,59,,60,,100,,-,,100,,-,,100,,100,0%,0%
552300,Telephone,,,,-,,-,,"1,200",,373,,-,,-,,-,,-,-100%,0%
553000,Event Insurance,Event Insurance,,,-,,-,,-,,-,,-,,-,,"5,000",,"5,000",N/A,2%
554100,Equipment Rental,Equipment Rental,,,"17,423",,"20,812",,"26,000",,"25,941",,"7,400",,"7,498",,"38,000",,"38,000",46%,15%
555010,Travel & Training,Travel & Training,,,"2,224",,"3,004",,"3,500",,"1,567",,"3,500",,"3,323",,"1,000",,"1,000",-71%,0%
558060,Operating Expense,Operating Expense,Operating Expense,,"16,991",,"71,829",,"75,000",,"88,785",,"20,440",,"20,342",,"133,150",,"133,150",78%,53%
558100,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,220,,185,,200,,85,,200,,146,,200,,200,0%,0%
560010,Office Supplies,Office Supplies,,,190,,78,,200,,190,,100,,-,,"1,000",,"1,000",400%,0%
567200,Pageant Expense,Pageant Expense,,,"12,610",,"12,102",,"14,000",,"12,112",,"14,000",,"13,439",,"17,250",,"17,250",23%,7%
567230,Womanless Pageant,Womanless Pageant,Womanless Pageant,,824,,822,,"2,000",,"1,286",,"2,000",,"1,100",,-,,-,-100%,0%
,TOTAL,,,$,"67,687",$,"151,579",$,"168,495",$,"174,563",$,"70,890",$,"62,800",$,"252,525",$,"252,525",50%,100%
,,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,,
,Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,$,"6,834",$,"(34,150)",$,"(38,828)",$,"(38,828)",$,"(77,700)",$,"(77,700)",$,"(20,296)",$,"(20,296)",,
Net Income / (Loss):,Net Income / (Loss):,Net Income / (Loss):,,,"(40,984)",,"(4,678)",,-,,"(38,872)",,-,,"57,404",,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,Ending Fund Balance:,,$,"(34,150)",$,"(38,828)",$,"(38,828)",$,"(77,700)",$,"(77,700)",$,"(20,296)",$,"(20,296)",$,"(20,296)",,
NOTE:,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,,,,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 127
