Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”,Name: “Table 1 of 1 on page 50 of 157”
,"Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of","Information System (GIS), which is used to store, analyze and display spatial data relative to the physical characteristics of",
,land in the County.,land in the County.,land in the County.,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,The Department strives to implement new technologies as strategic solutions to improve the productivity,
,and effectiveness of the work environment.,and effectiveness of the work environment.,and effectiveness of the work environment.,and effectiveness of the work environment.,and effectiveness of the work environment.,and effectiveness of the work environment.,and effectiveness of the work environment.,,,,,,,,,,,,,,,,
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,,
,*,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,,,,,,,,,
,*,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,,,,,,,,,
,*,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,,,,,,
,*,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,,
,*,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,,,,,,,,,,,,,
Org#,,11151000,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Object,,Description,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,,Salaries & Wages,Salaries & Wages,,$,"169,136",$,"177,627",$,"275,965",$,"230,820",$,"277,509","277,509",$,"277,509",$,"277,509",$,"280,653",1%,39%
512000,,Overtime,,,,-,,258,,-,,"2,651",,,-,,-,,-,,-,N/A,0%
521000,,Fica/Medicare,,,,-,,-,,"21,111",,"16,990",,"18,229","18,229",,"18,229",,"18,229",,"21,470",18%,3%
522100,,VRS - Retirement,VRS - Retirement,,,-,,-,,"28,480",,"24,064",,"30,055","30,055",,"30,055",,"30,055",,"34,296",14%,5%
523000,,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,"32,470",,"25,172",,"32,469","32,469",,"32,469",,"32,469",,"34,501",6%,5%
523100,,Dental Insurance,Dental Insurance,,,-,,-,,"2,457",,"1,858",,"2,459","2,459",,"2,459",,"2,459",,"2,539",3%,0%
524000,,Group Life Insurance,Group Life Insurance,,,-,,-,,"3,366",,"2,527",,"3,136","3,136",,"3,136",,"3,136",,"2,498",-20%,0%
528100,,Deferred Comp Plan,Deferred Comp Plan,,,-,,-,,600,,"1,038",,"2,100","2,100",,"2,100",,"2,100",,"2,100",0%,0%
529000,,Fringe Benefits,,,,"38,748",,"42,654",,-,,-,,,-,,-,,-,,-,N/A,0%
531700,A,Professional Services,Professional Services,Professional Services,,"152,659",,"163,422",,"333,880",,"193,053",,"95,800","95,800",,"95,800",,"98,000",,"98,000",2%,14%
533100,B,Equip. Repair & Maint.,Equip. Repair & Maint.,Equip. Repair & Maint.,,"6,635",,"23,230",,"29,000",,"28,239",,"123,150","123,150",,"123,150",,"118,000",,"118,000",-4%,16%
552100,,Postage,,,,161,,168,,400,,175,,300,300,,300,,300,,300,0%,0%
552300,C,Telephone,,,,933,,831,,"2,780",,"4,141",,"17,000","17,000",,"17,000",,"4,800",,"4,800",-72%,1%
554100,,Equipment Rental,Equipment Rental,,,,,-,,400,,338,,400,400,,400,,400,,400,0%,0%
555010,,Travel & Training,Travel & Training,,,"10,945",,"19,703",,"9,000",,"7,343",,"9,000","9,000",,"9,000",,"15,000",,"15,000",67%,2%
558060,D,Operating Expenses,Operating Expenses,,,"70,255",,"47,599",,"25,000",,"17,710",,"20,000","20,000",,"20,000",,"22,000",,"19,000",-5%,3%
558100,,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,"2,056",,"1,429",,"3,550",,"2,020",,"2,000","2,000",,"2,000",,"2,000",,"2,000",0%,0%
560010,,Office Supplies,,,,"4,914",,"5,349",,"6,000",,"6,024",,"5,000","5,000",,"5,000",,"5,000",,"5,000",0%,1%
580100,,Equipment,,,,"33,709",,"373,386",,"84,000",,"250,492",,"71,000","71,000",,"71,000",,"76,000",,"76,000",7%,11%
,,TOTAL,,,$,"490,152",$,"855,656",$,"858,459",$,"814,655",$,"709,607","709,607",$,"709,607",$,"707,457",$,"716,557",1%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2008,,,,FY 2009,FY 2009,,,,,,,,
Grade,,Job Class / Position,Job Class / Position,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,Budget,,,,,,,,
49,,Director,,,,,,1.0,$,"62,478",,1.0,$,"64,971","64,971",,,,,,,,
48,,Assistant Director,Assistant Director,,,,,0.5,,"22,228",,0.5,,"22,929","22,929",,,,,,,,
45,,GIS Coordinator,GIS Coordinator,,,,,1.0,,"42,000",,1.0,,"37,969","37,969",,,,,,,,
44,,IT Support Specialist II,IT Support Specialist II,IT Support Specialist II,,,,1.0,,"42,379",,1.0,,"43,904","43,904",,,,,,,,
44,,Information Services Specialist,Information Services Specialist,Information Services Specialist,,,,1.0,,"35,997",,1.0,,"37,079","37,079",,,,,,,,
44,,GIS Technician,,,,,,1.0,,"34,223",,1.0,,"34,223","34,223",,,,,,,,
43,,IT Support Specialist I,IT Support Specialist I,IT Support Specialist I,,,,1.0,,"38,204",,1.0,,"39,578","39,578",,,,,,,,
,,Total,,,,,,6.5,$,"277,509",,6.5,$,"280,653","280,653",,,,,,,,
NOTE A:,NOTE A:,"Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.",,,,,,,,,,,,
NOTE B:,NOTE B:,"Includes financial software maintenance,","Includes financial software maintenance,","Includes financial software maintenance,","Includes financial software maintenance,","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $15,000.",,,
NOTE C:,NOTE C:,Includes wireless data cards .,Includes wireless data cards .,Includes wireless data cards .,,,,,,,,,,,,,,,,,,,
NOTE D:,NOTE D:,"Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.","Beginning in FY09, $2,500 was transferred to the Treasurer's budget for check stock.",,,,,,,,,,,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Page 44
