Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”,Name: “Table 1 of 1 on page 85 of 157”
possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,possible way of financing their first home that is affordable for that family.,,,,,,,,,,,,,
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,,,,,
*,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,,,,
*,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,,,
*,"Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.",,,,,,,,,
*,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,
,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FY 2005,,FY 2006,FY 2006,,FY 2007,,FY 2007,FY 2007,,FY 2008,FY 2008,,FY 2008,FY 2008,,FY 2009,,FY 2009,,%,%
,Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Actual,,Actual,Actual,,Budget,,Actual,,,Budget,Budget,Expected,Expected,Expected,Requested,Requested,,Adopted,Change,Change,Total
597270,State/ Federal/ Other,State/ Federal/ Other,State/ Federal/ Other,,,$,"107,471",$,"110,903","110,903",$,"99,774",$,"141,145","141,145",$,"123,840","123,840",$,"123,840","123,840",$,"156,000",$,"156,000",26%,26%,76%
597270,Local,,,,,,"18,287",,"14,455","14,455",,"20,140",,"41,959","41,959",,,"72,384",,"72,384","72,384",,"39,894",,"49,570",-32%,-32%,24%
,TOTAL,,,,,$,"125,758",$,"125,358","125,358",$,"119,914",$,"183,104","183,104",$,"196,224","196,224",$,"196,224","196,224",$,"195,894",$,"205,570",5%,5%,100%
,,,,,,,FY 2005,,FY 2006,FY 2006,,FY 2007,,FY 2007,FY 2007,,FY 2008,FY 2008,,FY 2008,FY 2008,,FY 2009,,FY 2009,,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Actual,,Actual,Actual,,Budget,,Actual,,,Budget,Budget,Expected,Expected,Expected,Requested,Requested,,Adopted,Change,Change,Total
511000,Salaries & Wages,Salaries & Wages,Salaries & Wages,,,$,"125,758",$,"125,358","125,358",$,"119,914",$,"132,832","132,832",$,"148,513","148,513",$,"148,513","148,513",$,"148,513",$,"152,028",2%,2%,74%
521000,Fica/Medicare,,,,,,-,,,-,,-,,"9,997","9,997",,,"11,361",,"11,361","11,361",,"11,361",,"11,630",2%,2%,6%
522100,VRS - Retirement,VRS - Retirement,VRS - Retirement,,,,-,,,-,,-,,"12,752","12,752",,,"15,619",,"15,619","15,619",,"15,619",,"18,578",19%,19%,9%
523000,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,,,-,,,-,,-,,"3,972","3,972",,,"7,944",,"7,944","7,944",,"7,944",,"10,167",28%,28%,5%
523100,Dental Insurance,Dental Insurance,,,,,-,,,-,,-,,229,229,,,458,,,458,,458,,604,32%,32%,0%
524000,Group Life Insurance,Group Life Insurance,Group Life Insurance,,,,-,,,-,,-,,"1,331","1,331",,,"1,629",,"1,629","1,629",,"1,629",,"1,353",-17%,-17%,1%
527100,Worker's Compensation,Worker's Compensation,Worker's Compensation,,,,,,,,,,,,,,,,,,,,,,,,,
528100,Deferred Comp Plan,Deferred Comp Plan,Deferred Comp Plan,,,,-,,,-,,-,,75,75,,,-,,,-,,-,,840,N/A,N/A,0%
531700,Professional Services,Professional Services,Professional Services,,,,-,,,-,,-,,"3,050","3,050",,,"1,200",,"1,200","1,200",,900,,900,-25%,-25%,0%
553050,Motor Vehicle Insurance,Motor Vehicle Insurance,Motor Vehicle Insurance,,,,-,,,-,,-,,-,,,,"1,500",,"1,500","1,500",,520,,520,-65%,-65%,0%
552100,Postage,,,,,,-,,,-,,-,,"1,931","1,931",,,650,,,650,,"2,000",,"2,000",208%,208%,1%
555010,Travel / Training,Travel / Training,,,,,-,,,-,,-,,"2,135","2,135",,,"6,000",,"6,000","6,000",,"4,000",,"4,000",-33%,-33%,2%
560010,Office Supplies,Office Supplies,,,,,-,,,-,,-,,"2,682","2,682",,,"1,350",,"1,155","1,155",,"1,650",,"1,650",22%,22%,1%
560080,"Motor Fuel, Lube & Repair","Motor Fuel, Lube & Repair","Motor Fuel, Lube & Repair","Motor Fuel, Lube & Repair",,,-,,,-,,-,,26,26,,,-,,,-,,800,,800,N/A,N/A,0%
580100,Equipment / Machinery,Equipment / Machinery,Equipment / Machinery,,,,-,,,-,,-,,863,863,,,-,,,195,,500,,500,N/A,N/A,0%
580300,Vehicle,,,,,,-,,,-,,-,,"11,229","11,229",,,-,,,-,,-,,-,N/A,N/A,0%
,TOTAL,,,,,$,"125,758",$,"125,358","125,358",$,"119,914",$,"183,104","183,104",$,"196,224","196,224",$,"196,224","196,224",$,"195,894",$,"205,570",5%,5%,100%
Personnel Summary,Personnel Summary,,,,,,,,,,,FY 2008,,,,,FY 2009,FY 2009,,,,,,,,,,
Grade,Job Class / Position,Job Class / Position,Job Class / Position,,,,,,FTE,,,Budget,,FTE,,,Budget,Budget,,,,,,,,,,
45,Section 8 Housing Director,Section 8 Housing Director,Section 8 Housing Director,Section 8 Housing Director,,,,,,1.0,$,"51,216",,1.0,1.0,$,,"53,918",,,,,,,,,,
43,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,,,,1.0,,"36,278",,1.0,1.0,,,"38,194",,,,,,,,,,
42,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,,,,1.0,,"34,960",,1.0,1.0,,,"36,408",,,,,,,,,,
40,Homeownership Program Assistant,Homeownership Program Assistant,Homeownership Program Assistant,Homeownership Program Assistant,Homeownership Program Assistant,Homeownership Program Assistant,,,,1.0,,"21,736",,1.0,1.0,,,"23,508",,,,,,,,,,
N/A,Department Supervisor,Department Supervisor,Department Supervisor,,,,,,,-,,"4,323",,,-,,,-,,,,,,,,,,
,Total,,,,,,,,,4.0,$,"148,513",,4.0,4.0,$,"152,028","152,028",,,,,,,,,,
,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Page 79
