,"obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a","obligated revenues, the City faced large State budget cuts of $2.4 million and a",
,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,reduction in real estate tax revenues of $3.0 million.,,,,
,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,The expenditure side incorporates several required expenditures such as:,,
,*,Debt,Service,($1.42M):,,This,represents,the,projected,increase,for,the
,repayment of bond principal due in FY 2011.,repayment of bond principal due in FY 2011.,repayment of bond principal due in FY 2011.,repayment of bond principal due in FY 2011.,repayment of bond principal due in FY 2011.,repayment of bond principal due in FY 2011.,repayment of bond principal due in FY 2011.,,,,,
,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,* Employee Benefits ($1.34M): The City is required to budget for the 1.89%,
,"increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement","increase rate for VRS and a flat dollar amount of $98,000 for HERS retirement",
,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,plans. The health insurance premiums increased approximately 4.5% for FY11.,
,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,* New Radio System ($1.84M): Funding for the payment of the lease purchase,
,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,for the new public safety radio system is funded in the proposed capital budget.,
" In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4"," In total, between revenue losses and expenditure pressures, the City faced a $19.4",
,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,million shortfall that was resolved largely by expenditure reductions.,,
,,,,,Hampton City Council,Hampton City Council,Hampton City Council,Hampton City Council,,,,
,,,Mayor,Mayor,,,,Vice-Mayor,Vice-Mayor,,,
,,,Molly Joseph Ward,Molly Joseph Ward,Molly Joseph Ward,,"Joseph H. Spencer, II","Joseph H. Spencer, II","Joseph H. Spencer, II","Joseph H. Spencer, II",,
,,,,,Council Members,Council Members,Council Members,Council Members,,,,
,,,Randall A. Gilliland,Randall A. Gilliland,Randall A. Gilliland,,George E. Wallace,George E. Wallace,George E. Wallace,,,
,,,"Ross A. Kearney, II","Ross A. Kearney, II","Ross A. Kearney, II",,"Paige V. Washington, Jr.","Paige V. Washington, Jr.","Paige V. Washington, Jr.","Paige V. Washington, Jr.",,
,,,Angela Lee Leary,Angela Lee Leary,Angela Lee Leary,,,,,,,
,,,,,City Manager,City Manager,City Manager,,,,,
,,,,,Mary B. Bunting,Mary B. Bunting,Mary B. Bunting,,,,,
,,,,,,,,,,,,2
