"restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the","restoring funding for the taping of the Holly Days Parade ($20,000) and along with the",
"benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were","benefits related to these changes in personnel changes ($60,613). These changes were",
"balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.","balance with a net decrease in departmental operating expenses of $28,834.",,
,,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,HAMPTON CITY SCHOOLS EXPENDITURES,,
"The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.","The total school budget for FY 2011 is $184,485,176, a (11.61%) decrease over FY 2010.",
"The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)","The total local contribution to the Hampton School System is $67,051,476, a (1.47%)",
"reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is","reduction from FY 2011. The required local contribution, according to state law, is",
"$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State","$26,106,350 which is a decrease of $5,263,133 from FY 2010 as a result Virginia State",
"budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.","budget cuts. The City’s contribution in excess of the state requirement is $40,945,126.",
The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,The local contribution to the schools is based on a mutually agreed upon formula in,
which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,which they will receive a predetermined percentage of the growth in residential real,
"estate, personal property and utility taxes.","estate, personal property and utility taxes.","estate, personal property and utility taxes.","estate, personal property and utility taxes.","estate, personal property and utility taxes.","estate, personal property and utility taxes.","estate, personal property and utility taxes.",,,,,,
,,,,,Hampton City Schools,Hampton City Schools,Hampton City Schools,,,,,
,,,,"FY2011 Budget of $184,485,176","FY2011 Budget of $184,485,176","FY2011 Budget of $184,485,176","FY2011 Budget of $184,485,176",,,,,
,,,Oper ating,,,,,,,,,
,,,"and Capital,",,,,,,,,,
,,,"$29, 556, 987",,,,,,,,,
,,,16. 0%,,,,,,,,,
,,,Em ployee,,,,,P er sonal,P er sonal,,,
,,,"Benefits,",,,,,"Ser vic es,","Ser vic es,",,,
,,,Salar y,,,,,"$116, 619, 731","$116, 619, 731",,,
,,"Inc r eases,","Inc r eases,",,,,,,63. 2%,,,
,,"$38, 308, 458","$38, 308, 458",,,,,,,,,
,,,20. 8%,,,,,,,,,
,,,,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,,,
General Fund Revenues,General Fund Revenues,General Fund Revenues,General Fund Revenues,,,,,,,,,
General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,,,,,"$3,950,000","$3,950,000",
General Fund Operating Revenue,General Fund Operating Revenue,General Fund Operating Revenue,General Fund Operating Revenue,General Fund Operating Revenue,General Fund Operating Revenue,,,,,"3,023,393","3,023,393",
Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,,,,"4,035,000","4,035,000",
,,,,,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,"11,008,393","11,008,393",
Other Revenue Sources,Other Revenue Sources,Other Revenue Sources,Other Revenue Sources,,,,,,,,,
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,,,"1,085,572","1,085,572",
,,,,,,,,,,,,6
