Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”
"Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.","Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.","Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.",,,,
• Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,• Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,• Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,• Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,,,
• Staffing and operations of the Visitor Information Center,• Staffing and operations of the Visitor Information Center,,,,,
• Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,• Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,• Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,• Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,,,
• Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a collaborative,• Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a collaborative,• Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a collaborative,• Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a collaborative,• Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a collaborative,,
"agreement between the City of Portsmouth and Virginia Tech to provide horticultural education programs; food, nutrition and","agreement between the City of Portsmouth and Virginia Tech to provide horticultural education programs; food, nutrition and","agreement between the City of Portsmouth and Virginia Tech to provide horticultural education programs; food, nutrition and","agreement between the City of Portsmouth and Virginia Tech to provide horticultural education programs; food, nutrition and","agreement between the City of Portsmouth and Virginia Tech to provide horticultural education programs; food, nutrition and",,
health educational programs and 4-H/youth development programs.,health educational programs and 4-H/youth development programs.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"2,342,645","2,509,689",-,"2,386,536","2,386,536"
,Allowances,"3,240",-4,-,"3,236","3,236"
,Benefits,"888,001","997,531",-,"1,036,712","1,036,712"
,Other Operating Expenses,"338,280","440,047",-,"417,777","417,777"
,Internal Service Charges,"667,776","681,021",-,"285,553","280,506"
,Net Budget,"4,239,942","4,628,284",-,"4,129,814","4,124,767"
,Total Budget,"4,239,942","4,628,284",-,"4,129,814","4,124,767"
Total Permanent Positions,Total Permanent Positions,56,55,55,55,55
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"4,239,942","4,628,284",-,"4,129,814","4,124,767"
,Total Funding,"4,239,942","4,628,284",-,"4,129,814","4,124,767"
,Strategic Goals,,,,,
To provide proactive leadership that partners with community user groups and community organizations to enhance and,To provide proactive leadership that partners with community user groups and community organizations to enhance and,To provide proactive leadership that partners with community user groups and community organizations to enhance and,To provide proactive leadership that partners with community user groups and community organizations to enhance and,To provide proactive leadership that partners with community user groups and community organizations to enhance and,,
develop new amenities in parks and open space. Partnering with the Parks and Recreation Commission on the,develop new amenities in parks and open space. Partnering with the Parks and Recreation Commission on the,develop new amenities in parks and open space. Partnering with the Parks and Recreation Commission on the,develop new amenities in parks and open space. Partnering with the Parks and Recreation Commission on the,develop new amenities in parks and open space. Partnering with the Parks and Recreation Commission on the,,
implementation of Incentive Fund projects to help community groups make improvements to parks and open spaces across,implementation of Incentive Fund projects to help community groups make improvements to parks and open spaces across,implementation of Incentive Fund projects to help community groups make improvements to parks and open spaces across,implementation of Incentive Fund projects to help community groups make improvements to parks and open spaces across,implementation of Incentive Fund projects to help community groups make improvements to parks and open spaces across,,
"the City. Also, maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide","the City. Also, maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide","the City. Also, maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide","the City. Also, maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide","the City. Also, maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide",,
"operational and fiscal oversight to the Department of Parks, Recreation and Leisure Services.","operational and fiscal oversight to the Department of Parks, Recreation and Leisure Services.","operational and fiscal oversight to the Department of Parks, Recreation and Leisure Services.","operational and fiscal oversight to the Department of Parks, Recreation and Leisure Services.",,,
,Fiscal Year 2012,11,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
