Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”
,Total Funding,"1,810,133","1,785,490",-,"1,759,105","1,748,075"
,Strategic Goals,,,,,
"•Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","•Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","•Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","•Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.",,,
•Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,•Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,•Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,•Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,•Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,,
,effectively,,,,,
collect revenues due the City of Portsmouth in a timely manner.,collect revenues due the City of Portsmouth in a timely manner.,,,,,
•Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,•Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,•Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,•Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,•Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,,
,Association of,,,,,
Virginia Career Development Program.,,,,,,
"•Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","•Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","•Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","•Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","•Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""",,
•Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,•Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,•Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,•Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,•Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,,
,and not,,,,,
less than 90% for Personal Property.,,,,,,
"•Cooperatively work with the City Council, the City Manager, the Chief Financial Officer, the Police Department, the Fire","•Cooperatively work with the City Council, the City Manager, the Chief Financial Officer, the Police Department, the Fire","•Cooperatively work with the City Council, the City Manager, the Chief Financial Officer, the Police Department, the Fire","•Cooperatively work with the City Council, the City Manager, the Chief Financial Officer, the Police Department, the Fire","•Cooperatively work with the City Council, the City Manager, the Chief Financial Officer, the Police Department, the Fire",,
,"Department,",,,,,
"the Parking Authority, and all other departments whereas the authority of the City Treasurer can be beneficial to the City and it's","the Parking Authority, and all other departments whereas the authority of the City Treasurer can be beneficial to the City and it's","the Parking Authority, and all other departments whereas the authority of the City Treasurer can be beneficial to the City and it's","the Parking Authority, and all other departments whereas the authority of the City Treasurer can be beneficial to the City and it's","the Parking Authority, and all other departments whereas the authority of the City Treasurer can be beneficial to the City and it's",,
,citizens.,,,,,
,Fiscal Year 2012,18,,,General Government,General Government
