Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”
830 Health Insurance Fund,,"18,208,882","18,786,839",-,"19,865,296","19,865,296"
,Total Funding,"18,208,882","18,786,839",-,"19,865,296","19,865,296"
Outcomes and Accomplishments,,,,,,
The City has managed to restore the Health Insurance fund balance; only a few years ago the fund had a deficit in excess of $3,The City has managed to restore the Health Insurance fund balance; only a few years ago the fund had a deficit in excess of $3,The City has managed to restore the Health Insurance fund balance; only a few years ago the fund had a deficit in excess of $3,The City has managed to restore the Health Insurance fund balance; only a few years ago the fund had a deficit in excess of $3,The City has managed to restore the Health Insurance fund balance; only a few years ago the fund had a deficit in excess of $3,The City has managed to restore the Health Insurance fund balance; only a few years ago the fund had a deficit in excess of $3,
million. It is expected that the fund balance will remain in tact due to more careful monitoring of expenses and revenues and,million. It is expected that the fund balance will remain in tact due to more careful monitoring of expenses and revenues and,million. It is expected that the fund balance will remain in tact due to more careful monitoring of expenses and revenues and,million. It is expected that the fund balance will remain in tact due to more careful monitoring of expenses and revenues and,million. It is expected that the fund balance will remain in tact due to more careful monitoring of expenses and revenues and,million. It is expected that the fund balance will remain in tact due to more careful monitoring of expenses and revenues and,
"through charging the appropriate employer and employee ""premiums"" each year.","through charging the appropriate employer and employee ""premiums"" each year.","through charging the appropriate employer and employee ""premiums"" each year.",,,,
"Further, in FY09, the City established an OPEB Fund to further segregate OPEB contributions from the Health Insurance Fund.","Further, in FY09, the City established an OPEB Fund to further segregate OPEB contributions from the Health Insurance Fund.","Further, in FY09, the City established an OPEB Fund to further segregate OPEB contributions from the Health Insurance Fund.","Further, in FY09, the City established an OPEB Fund to further segregate OPEB contributions from the Health Insurance Fund.","Further, in FY09, the City established an OPEB Fund to further segregate OPEB contributions from the Health Insurance Fund.","Further, in FY09, the City established an OPEB Fund to further segregate OPEB contributions from the Health Insurance Fund.",
Major Budget Variances,,,,,,
OPEB Fund - The City's ARC for FY10 is not fully funded but provides approximately one-third of the ARC related to amortization,OPEB Fund - The City's ARC for FY10 is not fully funded but provides approximately one-third of the ARC related to amortization,OPEB Fund - The City's ARC for FY10 is not fully funded but provides approximately one-third of the ARC related to amortization,OPEB Fund - The City's ARC for FY10 is not fully funded but provides approximately one-third of the ARC related to amortization,OPEB Fund - The City's ARC for FY10 is not fully funded but provides approximately one-third of the ARC related to amortization,OPEB Fund - The City's ARC for FY10 is not fully funded but provides approximately one-third of the ARC related to amortization,
of the unfunded actuarial accrued liability (UAAL) using the 4% discount rate method (rate for non-trust OPEB contributions).,of the unfunded actuarial accrued liability (UAAL) using the 4% discount rate method (rate for non-trust OPEB contributions).,of the unfunded actuarial accrued liability (UAAL) using the 4% discount rate method (rate for non-trust OPEB contributions).,of the unfunded actuarial accrued liability (UAAL) using the 4% discount rate method (rate for non-trust OPEB contributions).,of the unfunded actuarial accrued liability (UAAL) using the 4% discount rate method (rate for non-trust OPEB contributions).,of the unfunded actuarial accrued liability (UAAL) using the 4% discount rate method (rate for non-trust OPEB contributions).,
The City opted not to establish a trust fund for OPEB in light of President Obama's request to Congress for national healthcare.,The City opted not to establish a trust fund for OPEB in light of President Obama's request to Congress for national healthcare.,The City opted not to establish a trust fund for OPEB in light of President Obama's request to Congress for national healthcare.,The City opted not to establish a trust fund for OPEB in light of President Obama's request to Congress for national healthcare.,The City opted not to establish a trust fund for OPEB in light of President Obama's request to Congress for national healthcare.,The City opted not to establish a trust fund for OPEB in light of President Obama's request to Congress for national healthcare.,
,Fiscal Year 2012,23,,,,General Government
