"FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a","FY2009 tax levy. With qualifying individual vehicles valued at $20,001 or more the State will pay Portsmouth City a"
"percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as","percentage of the FY2012 tax levy for the first $20,000 of value only. Portsmouth's payment will remain constant, so as"
"personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal","personal property values increase over time, the actual percentage of State reimbursement will continue to decrease. Personal"
Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This,Property Tax revenue is estimated at $20.3million for FY2012. This represents 9% of total General Fund revenue. This
revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service,revenue includes taxes from current and delinquent personal property and taxes on personal property owned by public service
corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated,corporations. FY2012 estimates for personal property incorporate an increase for vehicle assessments based on anticipated
population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these,population growth and increases in business investment. Recent increases in used car valuations have been factored into these
projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in,projections as well. Projections for Personal Property Tax receipts anticipate a 2 % decrease for FY2012 and a 2% increase in
FY2013.,,,,,,,,,,,,
,,,,,,4,,,,,,
Million,,PERSONAL PROPERTY,PERSONAL PROPERTY,,
s,,TAXES,,,
2,,,,,
4,,,,,
2,,,,,
3,,,,,
2,,,,,
2,,,,,
2,,,,,
1,,,,,
2,,,,,
0,,,,,
1,,,,,
9,,,,,
1,,,,,
8,FY0,FY1,FY1,FY1,FY1
,9,0,1*,2*,3*
,*Estimat,,,,
,ed,,,,
OTHER LOCAL TAXES,,,,,
"Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank franchise tax, business","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank franchise tax, business","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank franchise tax, business","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank franchise tax, business","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank franchise tax, business","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank franchise tax, business"
"and professional licenses, licensing fees tax, lodging tax cigarette tax, recordation taxes, restaurant food tax, short term rental","and professional licenses, licensing fees tax, lodging tax cigarette tax, recordation taxes, restaurant food tax, short term rental","and professional licenses, licensing fees tax, lodging tax cigarette tax, recordation taxes, restaurant food tax, short term rental","and professional licenses, licensing fees tax, lodging tax cigarette tax, recordation taxes, restaurant food tax, short term rental","and professional licenses, licensing fees tax, lodging tax cigarette tax, recordation taxes, restaurant food tax, short term rental","and professional licenses, licensing fees tax, lodging tax cigarette tax, recordation taxes, restaurant food tax, short term rental"
"tax, franchise tax. In total $7.5 million is budgeted in FY2011, while the projections for FY2012 and FY2013 are $7.9 and","tax, franchise tax. In total $7.5 million is budgeted in FY2011, while the projections for FY2012 and FY2013 are $7.9 and","tax, franchise tax. In total $7.5 million is budgeted in FY2011, while the projections for FY2012 and FY2013 are $7.9 and","tax, franchise tax. In total $7.5 million is budgeted in FY2011, while the projections for FY2012 and FY2013 are $7.9 and","tax, franchise tax. In total $7.5 million is budgeted in FY2011, while the projections for FY2012 and FY2013 are $7.9 and","tax, franchise tax. In total $7.5 million is budgeted in FY2011, while the projections for FY2012 and FY2013 are $7.9 and"
$8.1 respectively.,,,,,
Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes in the economy.,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes in the economy.,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes in the economy.,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes in the economy.,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes in the economy.,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes in the economy.
Virginia’s Sales Tax rate was increased to 5.0 % during FY2005. The Virginia General Assembly approved the increase in,Virginia’s Sales Tax rate was increased to 5.0 % during FY2005. The Virginia General Assembly approved the increase in,Virginia’s Sales Tax rate was increased to 5.0 % during FY2005. The Virginia General Assembly approved the increase in,Virginia’s Sales Tax rate was increased to 5.0 % during FY2005. The Virginia General Assembly approved the increase in,Virginia’s Sales Tax rate was increased to 5.0 % during FY2005. The Virginia General Assembly approved the increase in,Virginia’s Sales Tax rate was increased to 5.0 % during FY2005. The Virginia General Assembly approved the increase in
May 2004 and dedicated the proceeds to local education. With the increase the State will retain 4.0 % and return 1.0 % as,May 2004 and dedicated the proceeds to local education. With the increase the State will retain 4.0 % and return 1.0 % as,May 2004 and dedicated the proceeds to local education. With the increase the State will retain 4.0 % and return 1.0 % as,May 2004 and dedicated the proceeds to local education. With the increase the State will retain 4.0 % and return 1.0 % as,May 2004 and dedicated the proceeds to local education. With the increase the State will retain 4.0 % and return 1.0 % as,May 2004 and dedicated the proceeds to local education. With the increase the State will retain 4.0 % and return 1.0 % as
unrestricted revenue to the locality where the funds were collected. Local Sales Tax revenue is projected to generate $6.4,unrestricted revenue to the locality where the funds were collected. Local Sales Tax revenue is projected to generate $6.4,unrestricted revenue to the locality where the funds were collected. Local Sales Tax revenue is projected to generate $6.4,unrestricted revenue to the locality where the funds were collected. Local Sales Tax revenue is projected to generate $6.4,unrestricted revenue to the locality where the funds were collected. Local Sales Tax revenue is projected to generate $6.4,unrestricted revenue to the locality where the funds were collected. Local Sales Tax revenue is projected to generate $6.4
"million in FY2012, an increase of $749 thousand from the current fiscal year budget. The retail sales sector is starting to","million in FY2012, an increase of $749 thousand from the current fiscal year budget. The retail sales sector is starting to","million in FY2012, an increase of $749 thousand from the current fiscal year budget. The retail sales sector is starting to","million in FY2012, an increase of $749 thousand from the current fiscal year budget. The retail sales sector is starting to","million in FY2012, an increase of $749 thousand from the current fiscal year budget. The retail sales sector is starting to","million in FY2012, an increase of $749 thousand from the current fiscal year budget. The retail sales sector is starting to"
show signs of a modest recovery from the recession.,show signs of a modest recovery from the recession.,show signs of a modest recovery from the recession.,,,
,,,5,,
,,,,,LOCAL,,
,,,,,SALES TAX,,
,Milli,Milli,,,,,
,on 8,on 8,,,,,
,,7,,,,,
,,6,,,,,
,,5,,,,,
,,4,,,,,
,,3,,,,,
,,2,,,,,
,,1,,,,,
,,0,,,,,
,,,FY,FY,FY1,FY1,FY1
,*,,09,10,1*,2*,3*
,Estimat,Estimat,,,,,
,ed,ed,,,,,
Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.
The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013,The FY2012 forecast assumes BPOL tax receipts will increase by $403 thousand to $6.3million. FY 2012 and FY2013
"predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections","predictions assume an increase of 7% and an increase of 2 % respectively, and are based on last year actual collections"
increasing during the current economic slow down.,increasing during the current economic slow down.,increasing during the current economic slow down.,increasing during the current economic slow down.,increasing during the current economic slow down.,increasing during the current economic slow down.,,
Millio,,BUSINESS AND PROFESSINAL,BUSINESS AND PROFESSINAL,BUSINESS AND PROFESSINAL,,,
,ns,LICENSE TAX,LICENSE TAX,,,,
,6.,,,,,,
,46.,,,,,,
,36.,,,,,,
,26.,,,,,,
,16.,,,,,,
,05.,,,,,,
,95.,,,,,,
,85.,,,,,,
,75.,,,,,,
,65.,,,,,,
,55.,,,,,,
,4,FY,FY,FY1,FY1,FY1,
,*,09,10,1*,2*,3*,
Estimat,Estimat,,,,,,
ed,ed,,,,,,
Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes”. These taxes are similar to the Sales
"Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in","Tax in that they are based on the value of a purchase, which in this case is a motel or hotel room. The Lodging Tax rate in"
"Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of","Portsmouth is 8.0 %. Fiscal Year 2012 revenue estimate for the Lodging Tax total $775 thousand, which is a decrease of"
"$61,000 from the FY2011 estimate.","$61,000 from the FY2011 estimate.","$61,000 from the FY2011 estimate.","$61,000 from the FY2011 estimate.","$61,000 from the FY2011 estimate.",,,
,,,,,,6,
Restaurant Food Tax is assessed on the sale of prepared food and beverages sold at food establishments in the City. The,Restaurant Food Tax is assessed on the sale of prepared food and beverages sold at food establishments in the City. The,Restaurant Food Tax is assessed on the sale of prepared food and beverages sold at food establishments in the City. The,Restaurant Food Tax is assessed on the sale of prepared food and beverages sold at food establishments in the City. The,Restaurant Food Tax is assessed on the sale of prepared food and beverages sold at food establishments in the City. The,Restaurant Food Tax is assessed on the sale of prepared food and beverages sold at food establishments in the City. The
projected revenue increase is 2% or $105 thousand over the FY11 estimate. The tax rate is 6.5% plus the 5 % sales tax for a,projected revenue increase is 2% or $105 thousand over the FY11 estimate. The tax rate is 6.5% plus the 5 % sales tax for a,projected revenue increase is 2% or $105 thousand over the FY11 estimate. The tax rate is 6.5% plus the 5 % sales tax for a,projected revenue increase is 2% or $105 thousand over the FY11 estimate. The tax rate is 6.5% plus the 5 % sales tax for a,projected revenue increase is 2% or $105 thousand over the FY11 estimate. The tax rate is 6.5% plus the 5 % sales tax for a,projected revenue increase is 2% or $105 thousand over the FY11 estimate. The tax rate is 6.5% plus the 5 % sales tax for a
total of 11.5%,,,,,
MILLIO,,RESTAURANT,RESTAURANT,,
NS,,FOOD TAX,,,
6.,,,,,
66.0,,,,,
56.5,,,,,
56.0,,,,,
46.5,,,,,
46.0,,,,,
36.5,,,,,
36.0,,,,,
26.5,,,,,
26.0,,,,,
16.5,,,,,
16.0,,,,,
05,FY,FY,FY1,FY1,FY1
,09,10,1*,2*,3*
,,,,7,
"Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax"
"are expected to reach $17,345 million.","are expected to reach $17,345 million.","are expected to reach $17,345 million.",Assumption for 2012 is a 1% growth in collections. Prior to FY2008 this revenue,Assumption for 2012 is a 1% growth in collections. Prior to FY2008 this revenue,Assumption for 2012 is a 1% growth in collections. Prior to FY2008 this revenue
category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax
"(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013."
,,UTILITY,,,
,,TAXES,,,
Milli,,,,,
on1,,,,,
81,,,,,
61,,,,,
41,,,,,
21,,,,,
08,,,,,
6,,,,,
4,,,,,
2,,,,,
0,,,,,
FY,FY,FY1,FY1,FY1,
09,10,1*,2*,3*,
*Estim,,,,,
ated,,,,,
OTHER LOCAL REVENUE,OTHER LOCAL REVENUE,OTHER LOCAL REVENUE,,,
"This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,"
"Licenses and Permits, Use of Property and Miscellaneous. This category represents 7% of total local General Fund revenue or","Licenses and Permits, Use of Property and Miscellaneous. This category represents 7% of total local General Fund revenue or","Licenses and Permits, Use of Property and Miscellaneous. This category represents 7% of total local General Fund revenue or","Licenses and Permits, Use of Property and Miscellaneous. This category represents 7% of total local General Fund revenue or","Licenses and Permits, Use of Property and Miscellaneous. This category represents 7% of total local General Fund revenue or","Licenses and Permits, Use of Property and Miscellaneous. This category represents 7% of total local General Fund revenue or"
$15.8 million. This $7.3 million is a decrease of 46% from FY2011.. Listed below are descriptions of the large revenues in this,$15.8 million. This $7.3 million is a decrease of 46% from FY2011.. Listed below are descriptions of the large revenues in this,$15.8 million. This $7.3 million is a decrease of 46% from FY2011.. Listed below are descriptions of the large revenues in this,$15.8 million. This $7.3 million is a decrease of 46% from FY2011.. Listed below are descriptions of the large revenues in this,$15.8 million. This $7.3 million is a decrease of 46% from FY2011.. Listed below are descriptions of the large revenues in this,$15.8 million. This $7.3 million is a decrease of 46% from FY2011.. Listed below are descriptions of the large revenues in this
category.,,,,,
"Charges for Services are revenues paid by users of various City services including participation fees for Recreation Activity,","Charges for Services are revenues paid by users of various City services including participation fees for Recreation Activity,","Charges for Services are revenues paid by users of various City services including participation fees for Recreation Activity,","Charges for Services are revenues paid by users of various City services including participation fees for Recreation Activity,","Charges for Services are revenues paid by users of various City services including participation fees for Recreation Activity,","Charges for Services are revenues paid by users of various City services including participation fees for Recreation Activity,"
"Ambulance fees, Museum admission. Charges for Services are estimated at $12.7 million in FY2012. This represents an","Ambulance fees, Museum admission. Charges for Services are estimated at $12.7 million in FY2012. This represents an","Ambulance fees, Museum admission. Charges for Services are estimated at $12.7 million in FY2012. This represents an","Ambulance fees, Museum admission. Charges for Services are estimated at $12.7 million in FY2012. This represents an","Ambulance fees, Museum admission. Charges for Services are estimated at $12.7 million in FY2012. This represents an","Ambulance fees, Museum admission. Charges for Services are estimated at $12.7 million in FY2012. This represents an"
"increase of $7.325 million, or 173%, when compared to FY2011. The use of excess fiscal year 2010 dollars accounts for $6.6","increase of $7.325 million, or 173%, when compared to FY2011. The use of excess fiscal year 2010 dollars accounts for $6.6","increase of $7.325 million, or 173%, when compared to FY2011. The use of excess fiscal year 2010 dollars accounts for $6.6","increase of $7.325 million, or 173%, when compared to FY2011. The use of excess fiscal year 2010 dollars accounts for $6.6","increase of $7.325 million, or 173%, when compared to FY2011. The use of excess fiscal year 2010 dollars accounts for $6.6","increase of $7.325 million, or 173%, when compared to FY2011. The use of excess fiscal year 2010 dollars accounts for $6.6"
"million of this increase. Adjusting the $12.7 million, to exclude the $6.6 million excess fund balance, the actual dollar increase","million of this increase. Adjusting the $12.7 million, to exclude the $6.6 million excess fund balance, the actual dollar increase","million of this increase. Adjusting the $12.7 million, to exclude the $6.6 million excess fund balance, the actual dollar increase","million of this increase. Adjusting the $12.7 million, to exclude the $6.6 million excess fund balance, the actual dollar increase","million of this increase. Adjusting the $12.7 million, to exclude the $6.6 million excess fund balance, the actual dollar increase","million of this increase. Adjusting the $12.7 million, to exclude the $6.6 million excess fund balance, the actual dollar increase"
"in Charges for Services is $725,000 or 14% compared to FY 2011.","in Charges for Services is $725,000 or 14% compared to FY 2011.","in Charges for Services is $725,000 or 14% compared to FY 2011.","in Charges for Services is $725,000 or 14% compared to FY 2011.","in Charges for Services is $725,000 or 14% compared to FY 2011.",In FY12 the $6.6 million in excess fund balance will cash
"fund: $2 million CIP equity funding, $1.8 million for the courthouse reserve, $916,069 for a onetime bonus payment to","fund: $2 million CIP equity funding, $1.8 million for the courthouse reserve, $916,069 for a onetime bonus payment to","fund: $2 million CIP equity funding, $1.8 million for the courthouse reserve, $916,069 for a onetime bonus payment to","fund: $2 million CIP equity funding, $1.8 million for the courthouse reserve, $916,069 for a onetime bonus payment to","fund: $2 million CIP equity funding, $1.8 million for the courthouse reserve, $916,069 for a onetime bonus payment to","fund: $2 million CIP equity funding, $1.8 million for the courthouse reserve, $916,069 for a onetime bonus payment to"
"general wage employees, $699,881 to support the public school system and the balance will fund other miscellaneous non-","general wage employees, $699,881 to support the public school system and the balance will fund other miscellaneous non-","general wage employees, $699,881 to support the public school system and the balance will fund other miscellaneous non-","general wage employees, $699,881 to support the public school system and the balance will fund other miscellaneous non-","general wage employees, $699,881 to support the public school system and the balance will fund other miscellaneous non-","general wage employees, $699,881 to support the public school system and the balance will fund other miscellaneous non-"
recurring expenses.,,,,,
"Recovered Cost includes cost recovered from the Parking Authority, Utility Fund, Risk Management, Fund Social Services","Recovered Cost includes cost recovered from the Parking Authority, Utility Fund, Risk Management, Fund Social Services","Recovered Cost includes cost recovered from the Parking Authority, Utility Fund, Risk Management, Fund Social Services","Recovered Cost includes cost recovered from the Parking Authority, Utility Fund, Risk Management, Fund Social Services","Recovered Cost includes cost recovered from the Parking Authority, Utility Fund, Risk Management, Fund Social Services","Recovered Cost includes cost recovered from the Parking Authority, Utility Fund, Risk Management, Fund Social Services"
"Fund, Stormwater Management Fund and Waste Management and various other smaller items and includes $4.169 million","Fund, Stormwater Management Fund and Waste Management and various other smaller items and includes $4.169 million","Fund, Stormwater Management Fund and Waste Management and various other smaller items and includes $4.169 million","Fund, Stormwater Management Fund and Waste Management and various other smaller items and includes $4.169 million","Fund, Stormwater Management Fund and Waste Management and various other smaller items and includes $4.169 million","Fund, Stormwater Management Fund and Waste Management and various other smaller items and includes $4.169 million"
estimated revenue in FY2012.,estimated revenue in FY2012.,,,,
,,,,8,
