Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"14,320,264","13,352,492","13,352,492","13,272,611"
Allowances,,"140,880","189,202","189,202","138,900"
Benefits,,"10,029,761","10,780,184","10,780,184","11,150,518"
Other Operating Expenses,,"520,243","519,308","519,308","721,474"
Internal Service Charges,,"1,827,052","1,830,535","1,830,535","1,835,011"
,Net Budget,"26,838,201","26,671,721","26,671,721","27,118,514"
,Total Budget,"26,838,201","26,671,721","26,671,721","27,118,514"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"26,838,201","26,671,721","26,671,721","27,118,514"
,Total Funding,"26,838,201","26,671,721","26,671,721","27,118,514"
Strategic Goals,,,,,
"During Fiscal Year 2014, the Portsmouth Fire, Rescue and Emergency will focus on five Strategic Categories: Communication,","During Fiscal Year 2014, the Portsmouth Fire, Rescue and Emergency will focus on five Strategic Categories: Communication,","During Fiscal Year 2014, the Portsmouth Fire, Rescue and Emergency will focus on five Strategic Categories: Communication,","During Fiscal Year 2014, the Portsmouth Fire, Rescue and Emergency will focus on five Strategic Categories: Communication,","During Fiscal Year 2014, the Portsmouth Fire, Rescue and Emergency will focus on five Strategic Categories: Communication,",
"Health and Safety, Training, Technology and Organization Planning and Practices. Each category is significant to the strategic","Health and Safety, Training, Technology and Organization Planning and Practices. Each category is significant to the strategic","Health and Safety, Training, Technology and Organization Planning and Practices. Each category is significant to the strategic","Health and Safety, Training, Technology and Organization Planning and Practices. Each category is significant to the strategic","Health and Safety, Training, Technology and Organization Planning and Practices. Each category is significant to the strategic",
progression of the organization.,,,,,
"* Communication: Communication addresses all aspects by which information is obtained, processed and utilized within the","* Communication: Communication addresses all aspects by which information is obtained, processed and utilized within the","* Communication: Communication addresses all aspects by which information is obtained, processed and utilized within the","* Communication: Communication addresses all aspects by which information is obtained, processed and utilized within the","* Communication: Communication addresses all aspects by which information is obtained, processed and utilized within the",
"Portsmouth, Fire, Rescue and Emergency Services including internal and external sources.","Portsmouth, Fire, Rescue and Emergency Services including internal and external sources.","Portsmouth, Fire, Rescue and Emergency Services including internal and external sources.",,,
* Health and Safety: Health and Safety is to protect against risks to health or safety arising out of work related activities.,* Health and Safety: Health and Safety is to protect against risks to health or safety arising out of work related activities.,* Health and Safety: Health and Safety is to protect against risks to health or safety arising out of work related activities.,* Health and Safety: Health and Safety is to protect against risks to health or safety arising out of work related activities.,* Health and Safety: Health and Safety is to protect against risks to health or safety arising out of work related activities.,
"* Training: Training is actions taken to enhance knowledge, skills and abilities to sustain optimal measureable performance.","* Training: Training is actions taken to enhance knowledge, skills and abilities to sustain optimal measureable performance.","* Training: Training is actions taken to enhance knowledge, skills and abilities to sustain optimal measureable performance.","* Training: Training is actions taken to enhance knowledge, skills and abilities to sustain optimal measureable performance.","* Training: Training is actions taken to enhance knowledge, skills and abilities to sustain optimal measureable performance.",
* Technology: Technology applies resources to improve and enhance service delivery.,* Technology: Technology applies resources to improve and enhance service delivery.,* Technology: Technology applies resources to improve and enhance service delivery.,,,
* Organization Planning & Practices: Identifies areas of quality management to enhance productivity through improved work,* Organization Planning & Practices: Identifies areas of quality management to enhance productivity through improved work,* Organization Planning & Practices: Identifies areas of quality management to enhance productivity through improved work,* Organization Planning & Practices: Identifies areas of quality management to enhance productivity through improved work,* Organization Planning & Practices: Identifies areas of quality management to enhance productivity through improved work,
"procedures, practices, communications and accountability.",,,,,
Outcomes and Accomplishments,,,,,
"* Through a proactive approach to Fire Prevention, the Department achieved a rating of Zero Fire Deaths for FY2012.","* Through a proactive approach to Fire Prevention, the Department achieved a rating of Zero Fire Deaths for FY2012.","* Through a proactive approach to Fire Prevention, the Department achieved a rating of Zero Fire Deaths for FY2012.","* Through a proactive approach to Fire Prevention, the Department achieved a rating of Zero Fire Deaths for FY2012.","* Through a proactive approach to Fire Prevention, the Department achieved a rating of Zero Fire Deaths for FY2012.",
* Our Citizens' Fire Academy offered citizens with the opportunity to gain an inside look into their Fire Department. The,* Our Citizens' Fire Academy offered citizens with the opportunity to gain an inside look into their Fire Department. The,* Our Citizens' Fire Academy offered citizens with the opportunity to gain an inside look into their Fire Department. The,* Our Citizens' Fire Academy offered citizens with the opportunity to gain an inside look into their Fire Department. The,* Our Citizens' Fire Academy offered citizens with the opportunity to gain an inside look into their Fire Department. The,
participants experienced hands-on Firefighter training during their two-day training.,participants experienced hands-on Firefighter training during their two-day training.,participants experienced hands-on Firefighter training during their two-day training.,,,
* Students of the Youth Fire and EMS Academy enjoyed two weeks of fun filled hands-on fire and EMS training through,* Students of the Youth Fire and EMS Academy enjoyed two weeks of fun filled hands-on fire and EMS training through,* Students of the Youth Fire and EMS Academy enjoyed two weeks of fun filled hands-on fire and EMS training through,* Students of the Youth Fire and EMS Academy enjoyed two weeks of fun filled hands-on fire and EMS training through,* Students of the Youth Fire and EMS Academy enjoyed two weeks of fun filled hands-on fire and EMS training through,
sponsorship of Portsmouth Public Schools. The training was held at St. Julien's Creek and classroom sessions were at,sponsorship of Portsmouth Public Schools. The training was held at St. Julien's Creek and classroom sessions were at,sponsorship of Portsmouth Public Schools. The training was held at St. Julien's Creek and classroom sessions were at,sponsorship of Portsmouth Public Schools. The training was held at St. Julien's Creek and classroom sessions were at,sponsorship of Portsmouth Public Schools. The training was held at St. Julien's Creek and classroom sessions were at,
Churchland High School. Our main goal was to educate the group on Fire prevention and Recruitment.,Churchland High School. Our main goal was to educate the group on Fire prevention and Recruitment.,Churchland High School. Our main goal was to educate the group on Fire prevention and Recruitment.,Churchland High School. Our main goal was to educate the group on Fire prevention and Recruitment.,,
Fiscal Year 2014,8 - 6,,,,Public Safety
