Facilities,Facilities,,Fund,Fund,,Such,deposits,deposits,deposits,,are,hereby,hereby,hereby,appropriated,appropriated,,and,and
authorized,authorized,authorized,to,be,expended,expended,expended,for,operations,operations,operations,,of the,of the,Parking,Parking,Facilities,Facilities,Facilities
Fund,Fund,,,,,,,,,,,,,,,,,,
,,There,,is,hereby,hereby,authorized,authorized,authorized,authorized,in,accordance,accordance,accordance,with,guidelines,guidelines,guidelines,guidelines
established,established,established,by the,by the,by the,City,Manager,Manager,Manager,the execution,the execution,the execution,the execution,the execution,of warrants for the,of warrants for the,of warrants for the,of warrants for the,of warrants for the
disbursement of any cash,disbursement of any cash,disbursement of any cash,disbursement of any cash,disbursement of any cash,disbursement of any cash,disbursement of any cash,in,banks,banks,banks,credited to the Cisty,credited to the Cisty,credited to the Cisty,credited to the Cisty,credited to the Cisty,,Corporate,Corporate,Corporate
Account,Account,to,meet,meet,any,any,properly,properly,authorized,authorized,authorized,,and,and,approved,approved,payment,payment,payment
chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,chargeable to any account of the City,,,,,,,,
,,Section,Section,7,,That,the,Council,Council,Council,,hereby,hereby,finds,and,determines,determines,determines,determines
that,based,based,on,current conditions,current conditions,current conditions,current conditions,current conditions,,in,the,municipal,municipal,municipal,bond,market,market,it,is
in,the,Cisty,Cisty,best,best,interest,interest,to,issue,issue,,shortterm,shortterm,shortterm,general,,obligation,obligation,obligation
bonds,bonds,or,notes,notes,the,the,TSehrormt,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,Equipment,GOBs,to,finance,finance,finance
acquiring,acquiring,,various,various,,items,of,personal,personal,personal,personal,property,property,property,including,including,but,not,not
limited,limited,to,computers,computers,computers,computers,ambulances,ambulances,ambulances,ambulances,fire,trucks,trucks,trucks,refuse,trucks,trucks,and,and
other vehicles,other vehicles,other vehicles,other vehicles,the,the,Equipment,Equipment,Equipment,,appropriate and,appropriate and,appropriate and,appropriate and,appropriate and,necessary,necessary,for the,for the,for the
efficient operation of the City,efficient operation of the City,efficient operation of the City,efficient operation of the City,efficient operation of the City,efficient operation of the City,efficient operation of the City,efficient operation of the City,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity,Shortterm means a term to maturity
of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be,of ten 10 years or less The amount of any new Equipment to be
acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall,acquired through the issuance of TSehrormt Equipment GOBs shall
not exceed Five Million,not exceed Five Million,not exceed Five Million,not exceed Five Million,not exceed Five Million,not exceed Five Million,not exceed Five Million,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,,,,,,,
,,No,TSehrormt,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,GOBs,GOBs,may,may,be,issued,before,before,the,the
Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,Council provides authorization therefor following,notice and a public,notice and a public,notice and a public,notice and a public,notice and a public
466 - Ordinances,466 - Ordinances,,,,,,,,,6,,,,,,,,,
