,Section,Section,Section,8,That,the,sum,of Two,of Two,,Hundred,Hundred,Hundred,Eighty Two,Eighty Two,Thousand,Thousand,Thousand
Seven,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and,Hundred Eighty One Dollars 278821 is hereby appropriated and
authorized,authorized,,for,expenditure,expenditure,,for,the,Emergency,Emergency,Emergency,Emergency,Shelter,Shelter,Program,Program,2011,2011
2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,2012 from the Emergency Shelter Grant Program,if and when such funds,if and when such funds,if and when such funds,if and when such funds,if and when such funds
are,made,made,available,available,,from,the,Department,Department,Department,Department,,of,Housing,Housing,and,,Urban
Development,Development,Development,Development,,,,,,,,,,,,,,,
,Section,Section,Section,9,That the City,That the City,That the City,Manager is,Manager is,Manager is,designated,designated,designated,designated,as the,as the,certifying,certifying
officer,,and,authorized,authorized,authorized,representative,representative,representative,,of,the,City,City,of,Norfolk,,and,shall
provide,provide,the,assurance,assurance,assurance,required,required,by,the,,provisions,provisions,provisions,of,the,Housing,Housing,and
Community,Community,Community,Development Act of,Development Act of,Development Act of,Development Act of,Development Act of,1974,1974,as,amended,amended,amended,and,the,regulations,regulations,regulations
adopted pursuant to such Act,adopted pursuant to such Act,adopted pursuant to such Act,adopted pursuant to such Act,adopted pursuant to such Act,adopted pursuant to such Act,adopted pursuant to such Act,,,,,,,,,,,,
,Section,Section,Section,10,That,,the,City,Manager,Manager,Manager,is,,further,authorized,authorized,authorized,and
directed,directed,to,give,to,the,Department,Department,Department,of,Housing,Housing,,and,Urban,Urban,Development,Development,Development
and,the,Comptroller,Comptroller,Comptroller,,General,General,through,through,,any,authorized,authorized,authorized,representative,representative,representative,representative
access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,access to and the right to examine all records,books,books,,papers,documents,documents,documents
and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,and other materials which are related to the grant funds,,,,
,Section,Section,Section,11,That,,the,City,Manager,Manager,Manager,is,,further,authorized,authorized,authorized,and
directed,directed,to,do,all,things,necessary,necessary,necessary,and,proper to,proper to,proper to,proper to,apply,for,accept,accept,and
receive,receive,the,grant funds,grant funds,grant funds,and,to,carry,,out,the,program,program,program,approved,approved,by this,by this
ordinance,ordinance,,,,,,,,,,,,,,,,,
,Section,Section,Section,12,That,this,ordinance,ordinance,ordinance,shall,shall,be,in,effect,from,from,and,after
July,1,2011,2011,All,actions,,heretofore,heretofore,,taken,,in,pursuit,pursuit,of,the,activities,activities
authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,authorized herein are hereby approved,ratified and confirmed,ratified and confirmed,ratified and confirmed,ratified and confirmed,ratified and confirmed,ratified and confirmed,,,
476 - Ordinances,,,,,,,,,,,,,,,,,,
