,There,is,hereby,hereby,hereby,reserved,reserved,,in,the,General,General,Fund,Fund,Balance,Balance,Balance,the
amount,of,0000200,0000200,0000200,0000200,for,the,Economic Downturn,Economic Downturn,Economic Downturn,Economic Downturn,Economic Downturn,Economic Downturn,,and,Leveling,Leveling,
Reserve,,,,,,,,,,,,,,,,,,
,There,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,and,authorized,authorized,authorized,for expenditure,for expenditure,for expenditure,for expenditure,
the,revenues from,revenues from,revenues from,the flat tax,the flat tax,the flat tax,the flat tax,of 020,of 020,of 020,per,room,room,for each,for each,night of,night of,
lodging,at,any,hotel,hotel,if,and,when,when,when,received,received,,by,1,Visit,Norfolk,Norfolk,
Norfolk,Convention,Convention,Convention,,and,Visitor,Visitor,Bureau,Bureau,Bureau,for,visitor,visitor,promotion,promotion,promotion,promotion,and
advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,advertising for conventions and tourism and 2 the Norfolk Arts and,
Culture,Consortium,Consortium,Consortium,Consortium,Visit,Visit,Norfolk,Norfolk,Norfolk,shall,be,allocated,allocated,allocated,50,,of,the
revenues,collected,collected,collected,each,each,month,month,from the flat tax of 020,from the flat tax of 020,from the flat tax of 020,from the flat tax of 020,from the flat tax of 020,from the flat tax of 020,from the flat tax of 020,from the flat tax of 020,per room,per room,
,,,,,,,,,5,,,,,,,,,Ordinances - 465
