amended,amended,shall,shall,be the maximum,be the maximum,be the maximum,be the maximum,number of positions,number of positions,number of positions,number of positions,authorized,authorized,for,
the,various,various,departments,departments,departments,division,division,division,bureaus,bureaus,and,funds,of the,City,
during the fiscal year July,during the fiscal year July,during the fiscal year July,during the fiscal year July,during the fiscal year July,during the fiscal year July,1,2011,,J3un0e,J3un0e,2012,and,the,number,
thereof,thereof,shall,,not,be,changed,changed,during,during,said,fiscal,year,year,unless,
authorized,authorized,,by the,by the,Council,or,City,Manager,Manager,pursuant to the,pursuant to the,pursuant to the,pursuant to the,Charter,
of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,of the City of Norfolk and the City Code,,,,,,,
,,Changes,Changes,in,personnel,personnel,occurring,occurring,occurring,during,said,fiscal,fiscal,year,in
classifications embraced,classifications embraced,classifications embraced,classifications embraced,classifications embraced,classifications embraced,within,the,the,Cisty,compensation,compensation,compensation,plans,shall,
,,,,,,,,,,,,,,,Ordinances - 463
,,,,,,,,3,,,,,,,
