                                                Gloucester Point District,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   John H. Northstein,,,,,,,,,,,,
                                                   Petsworth District,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   Michelle R. Ressler,,,,,,,,,,,,
                                                         At-Large,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                    Christian D. Rilee,,,,,,,,,,,,
                                                    Abingdon District,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   Louise D. Theberge,,,,,,,,,,,,
                                                         At-Large,,,,,,,,,,,,
,,,,,,,,,,,,
                                                    Gregory Woodard,,,,,,,,,,,,
                                                      Ware District,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                    Brenda G. Garton,,,,,,,,,,,,
                                                 County Administrator,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 3 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 4 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                Table of Contents,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   County Administrator’s Budget Message                                        Page3,,,,,,,,,,,,
,,,,,,,,,,,,
                   General Fund Revenue Section                                                Page 11,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   General Fund Expenditure Section                                            Page 25,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   School Funds                                                                Page 59,,,,,,,,,,,,
,,,,,,,,,,,,
                   Social Services Funds                                                       Page 87,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   Capital Fund                                                               Page 101,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   Debt Fund                                                                  Page 109,,,,,,,,,,,,
,,,,,,,,,,,,
                   Sanitary District Funds                                                    Page 117,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   Utility Fund                                                               Page 125,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   Mosquito Control Fund                                                      Page 133,,,,,,,,,,,,
,,,,,,,,,,,,
                   Appendix                                                                   Page 141,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              1,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 5 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              2,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 6 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                              County of Gloucester,,,,,,,,,,,,
                                                 County Administrator,,,,,,,,,,,,
                                                      6467 Main Street,,,,,,,,,,,,
                                                        P. O. Box 329,,,,,,,,,,,,
                                                 Gloucester, Virginia  23061                    (804)693-4042,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                 MEMORANDUM,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 To:           Gloucester County Board of Supervisors,,,,,,,,,,,,
,,,,,,,,,,,,
                 From:         Brenda G. Garton, County Administrator,,,,,,,,,,,
,,,,,,,,,,,,
                 Date:         April 22, 2010,,,,,,,,,,,
                 Subject:      Adopted Budgetfor Fiscal Year 2010-2011,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 I have enclosed the approved County budget for the fiscal year July 1, 2010 to June 30, 2011, which,,,,,,,,,
                 includes information on expected revenues and planned expenditures for each of the County’s funds.,,,,,,,,,,,,
,,,,,,,,,,,,
                 On Monday, April 12, 2010, a public hearing was held for comment on the proposed budget.  This,,,,,,,,,
                 budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 22,,,,,,,,,,,
                 2010.  This document sets forth a plan that enables the Board of Supervisors to examine demands for,,,,,,,,,,,,
                 County funds, to anticipate revenue needs, and to make decisions about the priority of programs and,,,,,,,,,,
                 level of services to be provided.,,,,,,,,,,,,
,,,,,,,,,,,,
                 This budget was developed not just in extraordinarily difficult economic conditions as we stated last,,,,,,,,,,,,
                 year, but with the most significant and prolonged recession since the Great Depression. There are well,,,,,,,,,,,
                 known significant national and international trends that have real and immediate local impacts, and,,,,,,,,,,,
                 these will directly and indirectly affect the decisions of our residents and businesses.  Our current,,,,,,,,,,,,
                 economic situation limits the resources available to the County to finance the services that our,,,,,,,,,,,,
                 residents have come to expect from their government.  At the same time, they actually work to increase,,,,,,,,,,,
                 the demand for human services, public recreational facilities, social services, libraries, and public,,,,,,,,
                 schools.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Balancing this budget has been a long arduous task, which has left no one satisfied, yet it has provided,,,,,,,,,,
                 an impetus for a thorough examination of the need for services, of service levels, and a system for,,,,,,,,,,
                 service delivery.  This budget meets the County’s basic needs in critical service areas, but it does not,,,,,,,,,,,
                 provide all the funds requested by County departments and agencies, the Gloucester County School,,,,,,,,,,,
                 Board, the Gloucester County Social Services Board, and local civic organizations.,,,,,,,,,,
,,,,,,,,,,,,
                 The following are several highlights from this budget, and I ask that you review the budget for more,,,,,,,,,,,
                 information about these issues and other issues facing our County:,,,,,,,,,,,,
,,,,,,,,,,,,
                        The overall projected increase in all General Fund revenues is 0.4% when comparing FY 2010,,,,,,,,,,,,
,,,,,,,,,,,,
                        Adopted Budget and FY 2011 Adopted Budget.,,,,,,,,,,,,
                        Based on the results of the 2010 general reassessment of all real properties in the County, the,,,,,,,,,,,
,,,,,,,,,,,,
                        loweredor equalized real estate tax rate is $.583.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              3,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 7 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                        The real estate tax rate was set at $.58, the personal property tax rate was set at $2.60, and,,,,,,,,,,
,,,,,,,,,,,,
                        theboat tax rate was set at $1.00, which are effectively no increases.,,,,,,,,,,,
                        There is no increase for calendar year 2010 in the ad valorem tax rate for the Gloucester,,,,,,,,,,,,
,,,,,,,,,,,,
                        Sanitary District #1, Gloucester Point Sanitary District, and all Mosquito Control districts of,,,,,,,,,,
                        $.01.,,,,,,,,,,,,
                        The budget increasesthe local appropriation to the School Fund by $485,850or 2.4%.,,,,,,,,,,,
,,,,,,,,,,,,
                        There are nogeneral salary increases or merit increases.,,,,,,,,,,,,
,,,,,,,,,,,,
                        This budget leavesfrozen and unfunded 10.1positions in the General Fund and Utility Fund.,,,,,,,,,,,,
,,,,,,,,,,,,
                        Oneposition in the General Fund, which was previously frozen is funded.,,,,,,,,,,,
,,,,,,,,,,,,
                        Funds are included to move the Gloucester Point Branch Library into larger leased space in,,,,,,,,,,,,
,,,,,,,,,,,,
                        the Gloucester Point area.,,,,,,,,,,,,
                        Funding for the emergency services communication system projectis continued.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Total County Budget -$97,715,248,,,,,,,,,,
                 The total County budget for all funds for FY 2011 is $97,715,248, which is $9,449,814 or 8.8% less,,,,,,,
                 than the current adopted budget.  This decrease is primarily driven by reductions in state and federal,,,,,,,,,,,,
                 revenues,as well as delaying capital projects.,,,,,,,,,,,
,,,,,,,,,,,,
                 This budget is actually a combination of several parts that create the complete document.  The General,,,,,,,,,,,,
                 Fund includes all of the daily operating departments of the county, including the constitutional offices.,,,,,,,,,,,
                 The School Budget is next.  A third fund is the School Cafeteria Budget, which is a separate budget of,,,,,,,,,,,
                 the schools funded with meal receipts as well as state and federal dollars.  The Regional Special,,,,,,,,,,,,
                 Education Budget is a regional program for students that require intensive special education services.,,,,,,,,,,,,
                 Also included is the Social Services Budget, which is funded with federal, state and local dollars and,,,,,,,,,,
                 administered by the Gloucester County Social Services Board.  Next, you will find the Comprehensive,,,,,,,,,,,
                 Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,,,,,,,,,,,,
                 activities for the coming year.  The Debt Service Budget is next, and this budget includes the funds,,,,,,,,,,,
                 needed for payment of the long-term debt of the county, which includes the school debt.  Finally, you,,,,,,,,,,
                 will see the various Enterprise Funds, which include the Utilities Budget, the Gloucester Sanitary,,,,,,,,,,
                 District #1 Budget, the Gloucester Point Sanitary District Budget and the Mosquito Control Fund,,,,,,,,,,,
                 Budget.,,,,,,,,,,,,
,,,,,,,,,,,,
                 The budget serves three purposes.  First, it is a policy document, which represents the implementation,,,,,,,,,,
                 of the Board’s policy setting in the form of specific funding decisions.  Second, the Board of,,,,,,,,,,,
                 Supervisors has the sole authority to set tax rates and authorize spending.  This authority is exercised,,,,,,,,,,,,
                 through approval of the annual operating budget.  Finally, the budget is a financial planning tool,,,,,,,,,,,
                 through which the County ensures that the available sources of funds will be sufficient to meet the,,,,,,,,,,,,
                 anticipated and unanticipated cost of providing services to County citizens over the coming year.,,,,,,,,,,,,
,,,,,,,,,,,,
                 The largest single component of the County budget is the school division.  The budget recommended,,,,,,,,,,,,
                 for the school division’s operations is $52,220,309or 53.5% of the total budget.   Public safety is a high,,,,,,,,,,
                 funding priority in that it comprises $10,786,995or 11.1% of the total budget.  The third Board priority is,,,,,,,,,,
                 addressing capital needs for both the County and the school division.  The budgets for the Capital,,,,,,,,,,,,
                 Fund and Debt Fund total $8,728,825, which is 9.0% of the total budget.,,,,,,,,,
,,,,,,,,,,,,
                 These three priorities: education, public safety, and capital, total 73.6% of the total County budget.,,,,,,,,,
,,,,,,,,,,,,
                 General Fund Budget Summary -$50,467,931,,,,,,,,,,
,,,,,,,,,,,,
                 The General Fund serves as the primary operating fund from which nearly all County services receive,,,,,,,,,,,,
                 all or most funding.  Federal and State laws, for which budgetary control is always a challenge,,,,,,,,,,,
                 mandate many areas of the County’s operations.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              4,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 8 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 The Adopted FY 2011 General Fund budget is $185,098 or 0.4% higher than the FY 2010 adopted,,,,,,,,,,,
                 budget, and it is balanced with a real estate tax rate of $.58, a personal property tax rate of $2.60, and,,,,,,,,,
                 a boat tax rate of $1.00.,,,,,,,,,,,,
,,,,,,,,,,,,
                 The Commonwealth is a major funding partner in providing services to the local governments.  Over,,,,,,,,,,,,
                 the last few years,the State has used “Rainy Day” funds, used other cash balances built up from better,,,,,,,,,,
                 days, deferred various obligations and payments, and used federal stimulus funds to backfill state,,,,,,,,,,
                 operating funds.  Now the reserves are gone; however, Gloucester County’s front line responsibility for,,,,,,,,,,,
                 education, public safety, and health and welfare continues.  The stresses on our General Fund budget,,,,,,,,,,
                 are many.,,,,,,,,,,,,
,,,,,,,,,,,,
                 The FY 2011 budget does not fully fund the School Board’s request for local funding.  In addition, the,,,,,,,,,,,
                 proposed budget does not fully fund resource needs identified by County departments and agencies to,,,,,,,,,,,,
                 respond to service demands.,,,,,,,,,,,,
,,,,,,,,,,,,
                 While the proposed budget strives to reduce services to citizens as little as possible, especially critical,,,,,,,,,,,
                 or essential services such as public safety or services likely to increase in tough economic times such,,,,,,,,,,,,
                 as social services,it does include the following personnel actions:,,,,,,,,,,,
,,,,,,,,,,,,
                        No general salary increasesor merit increases.,,,,,,,,,,,,
,,,,,,,,,,,,
                        Leave frozen and unfunded 10.1 positions in the General Fund and Utility Fund.,,,,,,,,,,,,
,,,,,,,,,,,,
                        Unfreeze and fund 1 position in the General Fund.,,,,,,,,,,,,
,,,,,,,,,,,,
                 The County maintains a strong fund balance, which meets our cash flow needs and provides for a,,,,,,,,,,,
                 contingency fund for unanticipated    expenditures.  I estimate that the General Fund,,,,,,,,,,,,
                 unrestricted/undesignated fund balance at June 30, 2010 will be $11,996,965.   This amount will be,,,,,,,,,
                 sufficient to cover any unexpected expenditures next year, as well as creating sufficient cash to carry,,,,,,,,,,,
                 us between real estate tax collections.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Details from the General Fund budget are summarized in the following information:,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                         FY 2011 General Fund Sources of Revenue     FY 2011 General Fund Expenditures by Function,,,,,,,,,,,,
,,,,,,,,,,,,
                                  State  Federal                              Public Safety  Judicial,,,,,,,,,,,,
                                                                                22%,,,,,,,,,,,,
                                  14%   0%    Other Local Taxes                          3%,,,,,,,,,,,,
                                                 20%                                         General,,,,,,,,,,,,
                          Other Local                                  Comm Dev               10%,,,,,,,,,,,,
                          Revenue                                        2%,,,,,,,,,,,,
                            4%,,,,,,,,,,,,
                                                  Fund Balance        Cultural                 Public Works,,,,,,,,,,,,
                                                    0%                 4%                        4%,,,,,,,,,,,,
                                                                      Education                Health & Welfare,,,,,,,,,,,,
                                                                       1%                         1%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     Property Taxes                                     Transfers,,,,,,,,,,,,
                                       62%                                               55%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              5,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 9 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 2010          FY 2011,,,,,,,,,,,,
                                                 Adopted Budget  Adopted Budget   Dollar Change  % Change,,,,,,,,,,,,
                 Revenue:,,,,,,,,,,,,
                 Property Taxes                      $30,695,194      $31,254,383       $559,189      1.8%,,,,,,,
                 Local Taxes                           9,708,847       9,896,847         188,000      1.9%,,,,,,,
                 Other Local Revenue                   2,301,232       2,121,869        -179,363     -7.8%,,,,,,,
                 Total Local Revenue                 $42,705,273      $43,273,099       $567,826      1.3%,,,,,,,
,,,,,,,,,,,,
                 State Revenue                        $7,328,502      $6,914,013        -$414,489    -5.7%,,,,,,,
                 Federal Revenue                        $40,469          $48,195          $7,726     19.1%,,,,,,,,,
                 Fund Balance Transfers                $208,589         $232,624         $24,035     11.5%,,,,,,,,,
,,,,,,,,,,,,
                 Total General Fund Revenue          $50,282,833      $50,467,931       $185,098      0.4%,,,,,,,
,,,,,,,,,,,,
                 Expenditures:,,,,,,,,,,,,
                 General & Financial Administration   $5,037,113      $5,079,607         $42,494      0.8%,,,,,,,
                 Judicial Administration               1,617,724       1,621,284           3,560      0.2%,,,,,,,
                 Public Safety                        10,881,715      10,786,995         -94,720     -0.9%,,,,,,,
                 Public Works                          1,926,506       1,918,835          -7,671     -0.4%,,,,,,,
                 Health & Welfare                       579,107          573,628          -5,479     -0.9%,,,,,,,,,
                 Education                              545,816          533,980         -11,836     -2.2%,,,,,,,,,
                 Parks, Recreation, & Cultural         1,918,007       1,938,765          20,758      1.1%,,,,,
                 Community Development                  800,802          835,709          34,907      4.4%,,,,,,,,,
                 Civic Contributions                    272,035          270,035          -2,000     -0.7%,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 Transfers to Schools                 20,223,746      20,709,596         485,850      2.4%,,,,,,,
                 Transfers to Social Services           714,811          740,281          25,470      3.6%,,,,,,,,,
                 Transfers to CSA                       456,000          518,391          62,391     13.7%,,,,,,,,,
                 Transfers to Capital                    97,300          112,000          14,700     15.1%,,,,,,,,,
                 Transfers to Debt Service             5,212,151       4,828,825        -383,326     -7.4%,,,,,,,
,,,,,,,,,,,,
                 Total General Fund Expenditures     $50,282,833      $50,467,931       $185,098      0.4%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 School Budget -$52,220,309,,,,,,,,,,
                 The School Division is working hard to deal with the stark reality of lower revenue from the State ($4.4,,,,,,,,,,,,
                 million) and the loss of American Recovery and Reinvestment Act funds ($1.3 million).,,,,,,,,,,,,
,,,,,,,,,,,,
                 The local appropriation to the School’s operating budget is 41.0% of the General Fund budget or,,,,,,,,,,,,
                 $20,709,596.  This figure is $485,850 or 2.4% more than the present FY 2010 operating appropriation,,,,,,,,,
                 for the school system.,,,,,,,,,,,,
                 Cafeteria Budget -$2,405,943,,,,,,,,,,
,,,,,,,,,,,,
                 This budget is contained in the overall budget document, but no general funds are used to support it.,,,,,,,,,,,
                 Meal charges, as well as state and federal funds, pay for these expenditures, details of which are,,,,,,,,,
                 enclosed for your review.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              6,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 10 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 Regional Special Education Fund Budget -$689,807,,,,,,,,,,,
,,,,,,,,,,,,
                 The Middle Peninsula Regional Special Education Program is a regional program for students that,,,,,,,,,,,,
                 require intensive special education services under the category of multiple disabilities, severe,,,,,,,,,,,
                 disabilities, or autism.  Students from the Town of West Point, Middlesex County, Mathews County,,,,,,,,,
                 and Gloucester County participate in the program if their special education needs cannot be met in,,,,,,,,,,,,
                 other special education programs within their respective divisions.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Gloucester County serves as the fiscal agent for this program, and the majority of the funding is,,,,,,,,,,,
                 obtained from the participating school divisions.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Social Services Budget -$3,156,343,,,,,,,,,,
,,,,,,,,,,,,
                 The county will spend $740,281 as our portion of the social services budget.  This is an increase of,,,,,,,,,,,
                 $25,470 or 3.6% over the current year.  This is also a reduction of $10,000 from the budget request,,,,,,,,,,
                 adopted by the Social Services Board.  Details of this budget are enclosed for Board review.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Comprehensive Services Act Budget -$1,247,000,,,,,,,,,,
,,,,,,,,,,,,
                 This budget includes funds from the state and local dollars to pay for citizens covered by this act.,,,,,,,,,,,,
                 Previously the School Board, Social Services and other agencies provided these individuals services.,,,,,,,,,,,
                 State law now requires that we separate this funding and provide these services directly.  The county,,,,,,,,,,,,
                 will spend $518,391 for this responsibility next year and details of this budget are enclosed for Board,,,,,,,,,,,
                 review.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Capital Improvements Budget -$3,900,000,,,,,,,,,,
,,,,,,,,,,,,
                 The capital projects budget for next year is $3,900,000, which supports only those capital projects,,,,,,,,,
                 where it does not make economic sense to delay the project to a future year or funding is already in,,,,,,,,,,,,
                 place.,,,,,,,,,,,,
,,,,,,,,,,,,
                 A Communications System Implementation Committee was appointed on July 5, 2005 by the Board of,,,,,,,,,,,
                 Supervisors to analyze alternatives presented in the Radio Communications System Needs Analysis,,,,,,,,,,,,
                 which was prepared by outside consultants at the direction of the Board.  After months of thorough and,,,,,,,,,,,,
                 careful consideration, the Committee recommended that the Board of Supervisors buy-in to the existing,,,,,,,,,,,
                 York-James City Regional Communications System.  The emergency services communication system,,,,,,,,,,,,
                 project is estimated to cost approximately $15,486,713.  In December, 2006, the Board of Supervisors,,,,,,,,
