Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”
Internal Service Charges,,"89,302","75,840","75,840","99,281"
,Net Budget,"1,853,599","1,774,178","1,774,178","1,764,811"
,Total Budget,"1,853,599","1,774,178","1,774,178","1,764,811"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,853,599","1,774,178","1,774,178","1,764,811"
,Total Funding,"1,853,599","1,774,178","1,774,178","1,764,811"
Strategic Goals,,,,,
"* To provide environmentally correct, properly documented and informative presentation of all collections-permanent and","* To provide environmentally correct, properly documented and informative presentation of all collections-permanent and","* To provide environmentally correct, properly documented and informative presentation of all collections-permanent and","* To provide environmentally correct, properly documented and informative presentation of all collections-permanent and","* To provide environmentally correct, properly documented and informative presentation of all collections-permanent and",
loaned-in accordance with the American Alliance of Museums’ standards.,loaned-in accordance with the American Alliance of Museums’ standards.,,,,
"* To engage the visitors in learning by presenting educational and cultural programs that enriches their knowledge of the arts,","* To engage the visitors in learning by presenting educational and cultural programs that enriches their knowledge of the arts,","* To engage the visitors in learning by presenting educational and cultural programs that enriches their knowledge of the arts,","* To engage the visitors in learning by presenting educational and cultural programs that enriches their knowledge of the arts,","* To engage the visitors in learning by presenting educational and cultural programs that enriches their knowledge of the arts,",
science and history.,,,,,
"* To create and offer quality permanent and changing exhibitions, which support the educational and cultural mission of the","* To create and offer quality permanent and changing exhibitions, which support the educational and cultural mission of the","* To create and offer quality permanent and changing exhibitions, which support the educational and cultural mission of the","* To create and offer quality permanent and changing exhibitions, which support the educational and cultural mission of the","* To create and offer quality permanent and changing exhibitions, which support the educational and cultural mission of the",
Department of Museums.,,,,,
"* To provide a friendly, safe and appealing environment that will create an informative and memorable experience for the visitors","* To provide a friendly, safe and appealing environment that will create an informative and memorable experience for the visitors","* To provide a friendly, safe and appealing environment that will create an informative and memorable experience for the visitors","* To provide a friendly, safe and appealing environment that will create an informative and memorable experience for the visitors","* To provide a friendly, safe and appealing environment that will create an informative and memorable experience for the visitors",
to the Portsmouth Museums.,,,,,
* To position the Portsmouth Museums as a destination of choice.,* To position the Portsmouth Museums as a destination of choice.,,,,
"* To provide appropriate measures to ensure the safety and security of the people, collections, and facilities. To provide an","* To provide appropriate measures to ensure the safety and security of the people, collections, and facilities. To provide an","* To provide appropriate measures to ensure the safety and security of the people, collections, and facilities. To provide an","* To provide appropriate measures to ensure the safety and security of the people, collections, and facilities. To provide an","* To provide appropriate measures to ensure the safety and security of the people, collections, and facilities. To provide an",
effective program for the care and long-term maintenance of the sites.,effective program for the care and long-term maintenance of the sites.,,,,
* To be good stewards of the museums resources and committed to public accountability and transparency.,* To be good stewards of the museums resources and committed to public accountability and transparency.,* To be good stewards of the museums resources and committed to public accountability and transparency.,* To be good stewards of the museums resources and committed to public accountability and transparency.,,
Outcomes and Accomplishments,,,,,
* The Portsmouth Naval Shipyard Museum received a grant from the Institute of Museum & Library Services for the Purchase of,* The Portsmouth Naval Shipyard Museum received a grant from the Institute of Museum & Library Services for the Purchase of,* The Portsmouth Naval Shipyard Museum received a grant from the Institute of Museum & Library Services for the Purchase of,* The Portsmouth Naval Shipyard Museum received a grant from the Institute of Museum & Library Services for the Purchase of,* The Portsmouth Naval Shipyard Museum received a grant from the Institute of Museum & Library Services for the Purchase of,
customized shelving for a portion of their collection,,,,,
* The Beazley Planetarium re-opened in October 2011 after an upgrade to its systems which was generously made possible by,* The Beazley Planetarium re-opened in October 2011 after an upgrade to its systems which was generously made possible by,* The Beazley Planetarium re-opened in October 2011 after an upgrade to its systems which was generously made possible by,* The Beazley Planetarium re-opened in October 2011 after an upgrade to its systems which was generously made possible by,* The Beazley Planetarium re-opened in October 2011 after an upgrade to its systems which was generously made possible by,
the Beazley Foundation.,,,,,
"* After re-opening the Children's Museum in May 2011, memberships increased 500%.","* After re-opening the Children's Museum in May 2011, memberships increased 500%.","* After re-opening the Children's Museum in May 2011, memberships increased 500%.",,,
Fiscal Year 2014,11 - 4,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
