The Differential Impact
of Tolls
on the City of Portsmouth
James V. Koch
Old Dominion University
"January 6, 2014"
1
,,EXECUTIVE SUMMARY,
This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the
Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,This report
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my"
analysis or conclusions.,analysis or conclusions.,,
Here are my major conclusions:,Here are my major conclusions:,,
,"Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,"
,but work in another.,,
,"17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","On the other hand, 14,510"
,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,"Thus, 17,174 + 14,510 = 31,684"
,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the
,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other"
,than Norfolk and Virginia Beach,"(for example, trips to and from Suffolk and Newport News, but only in rare instances will","(for example, trips to and from Suffolk and Newport News, but only in rare instances will"
,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,
,"If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48"
,"times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk."
,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median
,"household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia."
,"Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","About 50,000 of these vehicles"
,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these
,discretionary drivers whose behavior is most likely to be influenced by the tolls.,discretionary drivers whose behavior is most likely to be influenced by the tolls.,
,,2,
,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in
,discretionary driving.,"In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their","In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their"
,discretionary customers.,,
,"In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two"
,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in
,assessed valuations.,These effects will be spread unevenly across the City.,These effects will be spread unevenly across the City.
,"In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time"
,than the cost of the peak time tolls.,,
,"ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the"
,"CPI for the trailing twelve months, whichever is higher.","CPI for the trailing twelve months, whichever is higher.","Based upon the behavior of the CPI over the past 54 years,"
,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to
,"$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the"
,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases
,annually.,,
,"The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would"
,reduce or delay the impact of the tolls.,"Three of the best possibilities include: (1) tax rebates, including state income","Three of the best possibilities include: (1) tax rebates, including state income"
,"tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)"
,"enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-"
,sharing programs.,,
,,3,
I.,DEFINING THE NATURE OF THIS REPORT,
vehicles through the Downtown (DTT) and Midtown (MTT) tunnels as well as the newly extended Martin Luther King Freeway,vehicles through the Downtown (DTT) and Midtown (MTT) tunnels as well as the newly extended Martin Luther King Freeway,vehicles through the Downtown (DTT) and Midtown (MTT) tunnels as well as the newly extended Martin Luther King Freeway,vehicles through the Downtown (DTT) and Midtown (MTT) tunnels as well as the newly extended Martin Luther King Freeway,vehicles through the Downtown (DTT) and Midtown (MTT) tunnels as well as the newly extended Martin Luther King Freeway,vehicles through the Downtown (DTT) and Midtown (MTT) tunnels as well as the newly extended Martin Luther King Freeway
(MLK).,"During peak times, drivers of passenger vehicles through these tunnels will pay $1.84, while drivers of trucks will pay $7.36.","During peak times, drivers of passenger vehicles through these tunnels will pay $1.84, while drivers of trucks will pay $7.36.","During peak times, drivers of passenger vehicles through these tunnels will pay $1.84, while drivers of trucks will pay $7.36.","During peak times, drivers of passenger vehicles through these tunnels will pay $1.84, while drivers of trucks will pay $7.36.","During peak times, drivers of passenger vehicles through these tunnels will pay $1.84, while drivers of trucks will pay $7.36."
"During off-peak times, the tolls will be $1.59 and $4.77, respectively. 7","During off-peak times, the tolls will be $1.59 and $4.77, respectively. 7","During off-peak times, the tolls will be $1.59 and $4.77, respectively. 7","During off-peak times, the tolls will be $1.59 and $4.77, respectively. 7",The MLK toll will be $.50 if a passenger vehicle uses either,The MLK toll will be $.50 if a passenger vehicle uses either
"tunnel ($1.00 if it does not), and triple those rates for trucks.","tunnel ($1.00 if it does not), and triple those rates for trucks.","tunnel ($1.00 if it does not), and triple those rates for trucks.",These are “E-Z Pass” toll rates and assume that the vehicles using these,These are “E-Z Pass” toll rates and assume that the vehicles using these,These are “E-Z Pass” toll rates and assume that the vehicles using these
pathways will use the Commonwealth’s electronic toll collection system.,pathways will use the Commonwealth’s electronic toll collection system.,pathways will use the Commonwealth’s electronic toll collection system.,pathways will use the Commonwealth’s electronic toll collection system.,"If not, then the effective prices triple.",
,The tolls are one product of a 58-year “Comprehensive Agreement” between the Commonwealth of Virginia and Elizabeth,The tolls are one product of a 58-year “Comprehensive Agreement” between the Commonwealth of Virginia and Elizabeth,The tolls are one product of a 58-year “Comprehensive Agreement” between the Commonwealth of Virginia and Elizabeth,The tolls are one product of a 58-year “Comprehensive Agreement” between the Commonwealth of Virginia and Elizabeth,The tolls are one product of a 58-year “Comprehensive Agreement” between the Commonwealth of Virginia and Elizabeth
"River Crossing OpCo (ERCO), 8 made possible under provisions of the 1995 Public-Private Transportation Act (PPTA). 9","River Crossing OpCo (ERCO), 8 made possible under provisions of the 1995 Public-Private Transportation Act (PPTA). 9","River Crossing OpCo (ERCO), 8 made possible under provisions of the 1995 Public-Private Transportation Act (PPTA). 9","River Crossing OpCo (ERCO), 8 made possible under provisions of the 1995 Public-Private Transportation Act (PPTA). 9","River Crossing OpCo (ERCO), 8 made possible under provisions of the 1995 Public-Private Transportation Act (PPTA). 9",The
agreement took effect in 2012 and has been amended since then.,agreement took effect in 2012 and has been amended since then.,agreement took effect in 2012 and has been amended since then.,,,
,The Comprehensive Agreement with ERCO includes the construction of a second MTT tunnel tube (increasing it to four,The Comprehensive Agreement with ERCO includes the construction of a second MTT tunnel tube (increasing it to four,The Comprehensive Agreement with ERCO includes the construction of a second MTT tunnel tube (increasing it to four,The Comprehensive Agreement with ERCO includes the construction of a second MTT tunnel tube (increasing it to four,The Comprehensive Agreement with ERCO includes the construction of a second MTT tunnel tube (increasing it to four
"lanes), extending the Martin Luther King Freeway (MLK) from High Street to I-264, and rehabilitating the existing DTT and MTT","lanes), extending the Martin Luther King Freeway (MLK) from High Street to I-264, and rehabilitating the existing DTT and MTT","lanes), extending the Martin Luther King Freeway (MLK) from High Street to I-264, and rehabilitating the existing DTT and MTT","lanes), extending the Martin Luther King Freeway (MLK) from High Street to I-264, and rehabilitating the existing DTT and MTT","lanes), extending the Martin Luther King Freeway (MLK) from High Street to I-264, and rehabilitating the existing DTT and MTT","lanes), extending the Martin Luther King Freeway (MLK) from High Street to I-264, and rehabilitating the existing DTT and MTT"
tunnels.,The advertised total cost of these projects is $2.16 billion.,The advertised total cost of these projects is $2.16 billion.,Figure 1 maps the most important physical parts of the project.,Figure 1 maps the most important physical parts of the project.,Figure 1 maps the most important physical parts of the project.
6,"“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012."
7,"“Peak Time” has been defined as 5:30 a.m. to 9:00 a.m. and 2:30 p.m. to 7:00 p.m., Monday through Friday; all other hours during the week will be considered","“Peak Time” has been defined as 5:30 a.m. to 9:00 a.m. and 2:30 p.m. to 7:00 p.m., Monday through Friday; all other hours during the week will be considered","“Peak Time” has been defined as 5:30 a.m. to 9:00 a.m. and 2:30 p.m. to 7:00 p.m., Monday through Friday; all other hours during the week will be considered","“Peak Time” has been defined as 5:30 a.m. to 9:00 a.m. and 2:30 p.m. to 7:00 p.m., Monday through Friday; all other hours during the week will be considered","“Peak Time” has been defined as 5:30 a.m. to 9:00 a.m. and 2:30 p.m. to 7:00 p.m., Monday through Friday; all other hours during the week will be considered"
to be “Non-Peak Time.”,,,,,
8,"RC’s lead firms are Skanska Infrastructure Development and Macquarie Group, both of whom are public-private partnership (PPP) developers and","RC’s lead firms are Skanska Infrastructure Development and Macquarie Group, both of whom are public-private partnership (PPP) developers and","RC’s lead firms are Skanska Infrastructure Development and Macquarie Group, both of whom are public-private partnership (PPP) developers and","RC’s lead firms are Skanska Infrastructure Development and Macquarie Group, both of whom are public-private partnership (PPP) developers and","RC’s lead firms are Skanska Infrastructure Development and Macquarie Group, both of whom are public-private partnership (PPP) developers and"
infrastructure investors as well as being operators throughout the world.,infrastructure investors as well as being operators throughout the world.,infrastructure investors as well as being operators throughout the world.,"For more information on ERCO, see www.erc-info.com.","For more information on ERCO, see www.erc-info.com.",
9,,,,,
,Among Virginia PPT projects that have been constructed are the Pocahontas Parkway (Route 895) across the James River south of Richmond; a 17.5-mile,Among Virginia PPT projects that have been constructed are the Pocahontas Parkway (Route 895) across the James River south of Richmond; a 17.5-mile,Among Virginia PPT projects that have been constructed are the Pocahontas Parkway (Route 895) across the James River south of Richmond; a 17.5-mile,Among Virginia PPT projects that have been constructed are the Pocahontas Parkway (Route 895) across the James River south of Richmond; a 17.5-mile,Among Virginia PPT projects that have been constructed are the Pocahontas Parkway (Route 895) across the James River south of Richmond; a 17.5-mile
"stretch of Route 288 west of Richmond; and, the Route 199 partial loops around Williamsburg.","stretch of Route 288 west of Richmond; and, the Route 199 partial loops around Williamsburg.","stretch of Route 288 west of Richmond; and, the Route 199 partial loops around Williamsburg.","stretch of Route 288 west of Richmond; and, the Route 199 partial loops around Williamsburg.","stretch of Route 288 west of Richmond; and, the Route 199 partial loops around Williamsburg.",
,,,5,,
,The financing of the project is complicated: $442 million in a TIFIA loan 10 to ERCO from the U.S. Government; $675 million,The financing of the project is complicated: $442 million in a TIFIA loan 10 to ERCO from the U.S. Government; $675 million
"in proceeds from Private Activity Bonds; equity contribution of $272 million; $309 million in funds from various governmental units,","in proceeds from Private Activity Bonds; equity contribution of $272 million; $309 million in funds from various governmental units,","in proceeds from Private Activity Bonds; equity contribution of $272 million; $309 million in funds from various governmental units,"
"including VDOT; $368 million in toll revenues; and, $43 million in TIFIA capitalized interest. The TIFIA loan will be repaid with toll","including VDOT; $368 million in toll revenues; and, $43 million in TIFIA capitalized interest. The TIFIA loan will be repaid with toll","including VDOT; $368 million in toll revenues; and, $43 million in TIFIA capitalized interest. The TIFIA loan will be repaid with toll"
revenues derived from the existing Midtown and Downtown Tunnels.,revenues derived from the existing Midtown and Downtown Tunnels.,
,"ERCO is responsible for collecting tolls and for achieving the traffic volumes outlined in its forecasts, which may be a bit","ERCO is responsible for collecting tolls and for achieving the traffic volumes outlined in its forecasts, which may be a bit"
"optimistic. While there is no guaranteed rate of return for ERCO on its investment, ERCO is authorized to earn 13.5 percent on its","optimistic. While there is no guaranteed rate of return for ERCO on its investment, ERCO is authorized to earn 13.5 percent on its","optimistic. While there is no guaranteed rate of return for ERCO on its investment, ERCO is authorized to earn 13.5 percent on its"
"invested capital. If that rate of return does not materialize because competing facilities have been constructed by the Commonwealth,","invested capital. If that rate of return does not materialize because competing facilities have been constructed by the Commonwealth,","invested capital. If that rate of return does not materialize because competing facilities have been constructed by the Commonwealth,"
"then the Commonwealth must compensate ERCO for the shortfall. However, if ERCO’s revenues exceed forecasts (implicitly, the","then the Commonwealth must compensate ERCO for the shortfall. However, if ERCO’s revenues exceed forecasts (implicitly, the","then the Commonwealth must compensate ERCO for the shortfall. However, if ERCO’s revenues exceed forecasts (implicitly, the"
"13.5 percent rate of return), then ERCO will share a portion of the excess with VDOT.","13.5 percent rate of return), then ERCO will share a portion of the excess with VDOT.",The percentage share of excess gross revenues
increases as the amount of gross revenues earned by ERC increases. 11 VDOT is required by law to use the shared revenue on,increases as the amount of gross revenues earned by ERC increases. 11 VDOT is required by law to use the shared revenue on,increases as the amount of gross revenues earned by ERC increases. 11 VDOT is required by law to use the shared revenue on
transportation improvements in the corridor.,,
,"The Comprehensive Agreement gives ERCO the authority to raise tolls 3.5 percent annually if it wishes to do so, beginning in","The Comprehensive Agreement gives ERCO the authority to raise tolls 3.5 percent annually if it wishes to do so, beginning in"
2016.,"However, if the annual growth rate of the Consumer Price Index (CPI) in the preceding twelve months was higher than 3.5","However, if the annual growth rate of the Consumer Price Index (CPI) in the preceding twelve months was higher than 3.5"
"percent, then ERCO may increase its tolls by that percentage, if it opts to do so.","percent, then ERCO may increase its tolls by that percentage, if it opts to do so.",Assuming that ERCO takes advantage of these
"provisions, this means, at a minimum, that the peak time and non-peak time tolls for passenger vehicles will rise to at least","provisions, this means, at a minimum, that the peak time and non-peak time tolls for passenger vehicles will rise to at least","provisions, this means, at a minimum, that the peak time and non-peak time tolls for passenger vehicles will rise to at least"
"$11.79 and $8.71, respectively, by 2070.","Comparable truck tolls will rise to at least $47.17 and $30.57, respectively, by 2070.","Comparable truck tolls will rise to at least $47.17 and $30.57, respectively, by 2070."
"In fact, because of the CPI provision, tolls are likely to rise much faster than 3.5 percent over the life of the agreement.","In fact, because of the CPI provision, tolls are likely to rise much faster than 3.5 percent over the life of the agreement.","In fact, because of the CPI provision, tolls are likely to rise much faster than 3.5 percent over the life of the agreement."
,This is not the appropriate place to debate either the wisdom or the constitutionality of the PPTA of the specific agreement,This is not the appropriate place to debate either the wisdom or the constitutionality of the PPTA of the specific agreement
with ERCO.,"Instead, this study focuses on the likely impact of the ERCO agreement and its associated tolls on the City of Portsmouth","Instead, this study focuses on the likely impact of the ERCO agreement and its associated tolls on the City of Portsmouth"
compared to other cities in Hampton Roads.,,
10,TIFIA stands for the Transportation Infrastructure Finance and Innovation Act of 1998.,The Act is designed as “a Federal credit program for eligible surface
transportation projects of regional or national significance under which the U.S. Department of Transportation may provide three forms of credit assistance –,transportation projects of regional or national significance under which the U.S. Department of Transportation may provide three forms of credit assistance –,transportation projects of regional or national significance under which the U.S. Department of Transportation may provide three forms of credit assistance –
"secured (direct) loans, loan guarantees, and standby lines of credit.”",http://www.fta.dot.gov/grants/12861.html.,http://www.fta.dot.gov/grants/12861.html.
11,"If gross revenues exceed baseline forecasts from 5% to 10%, 10% to 20%, 20% to 30% and in excess of 30%, then VDOT will share 5%, 15%, 30% and 60%,","If gross revenues exceed baseline forecasts from 5% to 10%, 10% to 20%, 20% to 30% and in excess of 30%, then VDOT will share 5%, 15%, 30% and 60%,"
respectively. ERC may earn gross revenues up to 5% in excess of baseline forecasts before VDOT shares in profits.,respectively. ERC may earn gross revenues up to 5% in excess of baseline forecasts before VDOT shares in profits.,respectively. ERC may earn gross revenues up to 5% in excess of baseline forecasts before VDOT shares in profits.
,6,
Some Relevant History,,
The first tunnel across the Elizabeth River between Portsmouth and Norfolk (the DTT) opened in 1952 and the second tunnel,The first tunnel across the Elizabeth River between Portsmouth and Norfolk (the DTT) opened in 1952 and the second tunnel,The first tunnel across the Elizabeth River between Portsmouth and Norfolk (the DTT) opened in 1952 and the second tunnel
(the MTT) opened in 1962.,The construction of both tunnels was financed by toll revenue bonds.,"In 1986, the tolls were removed."
"The 1952 and 1962 introduction of tolls and their subsequent removal on August 1, 1986 initially would appear to provide","The 1952 and 1962 introduction of tolls and their subsequent removal on August 1, 1986 initially would appear to provide","The 1952 and 1962 introduction of tolls and their subsequent removal on August 1, 1986 initially would appear to provide"
some potential evidence concerning the impact of tolls on citizen behavior and economic activity.,some potential evidence concerning the impact of tolls on citizen behavior and economic activity.,"What happened to travel,"
"population, sales, employment, etc., when the tolls were vacated?","If the “end of tolls” occurred in a vacuum, then one could look at","If the “end of tolls” occurred in a vacuum, then one could look at"
the effects of that change on the variables just named and draw strong conclusions.,the effects of that change on the variables just named and draw strong conclusions.,"Unfortunately, too many other potentially relevant"
"things were changing at the same time for us to be able to say anything precise. For example, Portsmouth’s population has been","things were changing at the same time for us to be able to say anything precise. For example, Portsmouth’s population has been","things were changing at the same time for us to be able to say anything precise. For example, Portsmouth’s population has been"
drifting downward since the early 1970s and the declines continued even after tolls were eliminated.,drifting downward since the early 1970s and the declines continued even after tolls were eliminated.,The dynamic growth of Virginia
Beach both has supplied additional jobs and commuters to the region.,Beach both has supplied additional jobs and commuters to the region.,There are far more registered vehicles now in Hampton Roads
than there were 1952 through 1986.,"The Port has expanded significantly. Gasoline prices have increased, as have public","The Port has expanded significantly. Gasoline prices have increased, as have public"
transportation options. A detailed econometric study would be required to ferret out the influences of these factors upon DTT and,transportation options. A detailed econometric study would be required to ferret out the influences of these factors upon DTT and,transportation options. A detailed econometric study would be required to ferret out the influences of these factors upon DTT and
MTT tunnel travel independent of tolls.,,
The bottom line is that one cannot simply focus on what happened to traffic volumes after DTT and MTT tolls were eliminated,The bottom line is that one cannot simply focus on what happened to traffic volumes after DTT and MTT tolls were eliminated,The bottom line is that one cannot simply focus on what happened to traffic volumes after DTT and MTT tolls were eliminated
"in 1986 in order to reach a conclusion about the impact of tolls on tunnel traffic volumes. It is tempting to do so, but the actual","in 1986 in order to reach a conclusion about the impact of tolls on tunnel traffic volumes. It is tempting to do so, but the actual","in 1986 in order to reach a conclusion about the impact of tolls on tunnel traffic volumes. It is tempting to do so, but the actual"
situation was much more complicated than this.,,
,7,
Figure 1
"A Map of the Project: DTT, MTT and MLK Extension"
Source: City of Portsmouth
8
III.,III.,FOCUS ON TRAVELERS,,
,,Perhaps the most important question relating to the re-imposition of tolls on the DTT and MTT tunnels and the MLK focuses,Perhaps the most important question relating to the re-imposition of tolls on the DTT and MTT tunnels and the MLK focuses,Perhaps the most important question relating to the re-imposition of tolls on the DTT and MTT tunnels and the MLK focuses
upon the effects they will have upon mobile individuals and businesses---parties that have a choice about where they work and,upon the effects they will have upon mobile individuals and businesses---parties that have a choice about where they work and,upon the effects they will have upon mobile individuals and businesses---parties that have a choice about where they work and,upon the effects they will have upon mobile individuals and businesses---parties that have a choice about where they work and,upon the effects they will have upon mobile individuals and businesses---parties that have a choice about where they work and
recreate.,recreate.,"In addition to work, shopping, and recreating in their home city, any individuals may choose to: (1) live in one city and work","In addition to work, shopping, and recreating in their home city, any individuals may choose to: (1) live in one city and work","In addition to work, shopping, and recreating in their home city, any individuals may choose to: (1) live in one city and work"
"in another; (2) live in one city and shop in another; and, (3) live in one city and patronize entertainment venues, restaurants, churches,","in another; (2) live in one city and shop in another; and, (3) live in one city and patronize entertainment venues, restaurants, churches,","in another; (2) live in one city and shop in another; and, (3) live in one city and patronize entertainment venues, restaurants, churches,","in another; (2) live in one city and shop in another; and, (3) live in one city and patronize entertainment venues, restaurants, churches,","in another; (2) live in one city and shop in another; and, (3) live in one city and patronize entertainment venues, restaurants, churches,"
"beaches, etc., in another.","beaches, etc., in another.",,,
,,Businesses maintain most of the same options.,"In addition to purchasing all of their inputs, producing and selling goods and","In addition to purchasing all of their inputs, producing and selling goods and"
"services in their home city, they may choose to: (1) purchase inputs, including the employees they hire, from another city; (2) sell their","services in their home city, they may choose to: (1) purchase inputs, including the employees they hire, from another city; (2) sell their","services in their home city, they may choose to: (1) purchase inputs, including the employees they hire, from another city; (2) sell their","services in their home city, they may choose to: (1) purchase inputs, including the employees they hire, from another city; (2) sell their","services in their home city, they may choose to: (1) purchase inputs, including the employees they hire, from another city; (2) sell their"
outputs in another city.,outputs in another city.,,,
,,The critical data-related questions insofar as Portsmouth is concerned are these:,The critical data-related questions insofar as Portsmouth is concerned are these:,
,,How many citizens of Portsmouth travel outside of the city for whatever reason?,How many citizens of Portsmouth travel outside of the city for whatever reason?,"When they do, how many of them will use"
,,"the DTT and MTT tunnels, or the MLK?",,
,,How many non-citizens of Portsmouth enter the city for whatever reason and use the DTT and MTT tunnels when they do so?,How many non-citizens of Portsmouth enter the city for whatever reason and use the DTT and MTT tunnels when they do so?,How many non-citizens of Portsmouth enter the city for whatever reason and use the DTT and MTT tunnels when they do so?
,,"What impacts will tolls have on these decisions, either directly (a driver who decides the toll is too high and stops driving","What impacts will tolls have on these decisions, either directly (a driver who decides the toll is too high and stops driving","What impacts will tolls have on these decisions, either directly (a driver who decides the toll is too high and stops driving"
,,"through the DTT or MTT), or indirectly (tolls increase costs and these translate into higher prices for goods and services sold","through the DTT or MTT), or indirectly (tolls increase costs and these translate into higher prices for goods and services sold","through the DTT or MTT), or indirectly (tolls increase costs and these translate into higher prices for goods and services sold"
,,"in Portsmouth, lower sales, reduced employment, and lower real estate values).","in Portsmouth, lower sales, reduced employment, and lower real estate values).",
,,Will the impact of tolls be greater on the City of Portsmouth than on other cities in Hampton Roads?,Will the impact of tolls be greater on the City of Portsmouth than on other cities in Hampton Roads?,Will the impact of tolls be greater on the City of Portsmouth than on other cities in Hampton Roads?
Who Uses the DTT and MTT Tunnels Now?,Who Uses the DTT and MTT Tunnels Now?,Who Uses the DTT and MTT Tunnels Now?,,
,,"In 2011 (the most recent data year available), an average of 89,500 vehicles per day used the DTT, while an average of about","In 2011 (the most recent data year available), an average of 89,500 vehicles per day used the DTT, while an average of about","In 2011 (the most recent data year available), an average of 89,500 vehicles per day used the DTT, while an average of about"
"35,000 vehicles used the MTT. 12","35,000 vehicles used the MTT. 12","What proportion of these vehicles involved individuals that were commuting to a job, in or out of","What proportion of these vehicles involved individuals that were commuting to a job, in or out of","What proportion of these vehicles involved individuals that were commuting to a job, in or out of"
Portsmouth? 13,Portsmouth? 13,"Table 1 tells us that Portsmouth hosted 61,237 jobs in that year and 27.1 percent of those jobs (16,620) were held by","Table 1 tells us that Portsmouth hosted 61,237 jobs in that year and 27.1 percent of those jobs (16,620) were held by","Table 1 tells us that Portsmouth hosted 61,237 jobs in that year and 27.1 percent of those jobs (16,620) were held by"
12,"Both Steer, Davies and Gleave (see footnote 3) and VDOT appear to agree on these traffic numbers.","Both Steer, Davies and Gleave (see footnote 3) and VDOT appear to agree on these traffic numbers.","Both Steer, Davies and Gleave (see footnote 3) and VDOT appear to agree on these traffic numbers.",
13,Appendix A supplies the percentages that are implied by the absolute job numbers in Table 1.,Appendix A supplies the percentages that are implied by the absolute job numbers in Table 1.,Appendix A supplies the percentages that are implied by the absolute job numbers in Table 1.,
,,,9,
residents of Portsmouth. 14,"The other 44,617 jobs (72.9 percent) hosted by Portsmouth were held by individuals commuting into","The other 44,617 jobs (72.9 percent) hosted by Portsmouth were held by individuals commuting into",
Portsmouth from another city.,"Except for a few cases involving drivers from Chesapeake, only residents of Norfolk and Virginia","Except for a few cases involving drivers from Chesapeake, only residents of Norfolk and Virginia",
Beach will have to pay tolls to enter Portsmouth.,"Residents of Suffolk and all points west, plus anyone living on the Peninsula and","Residents of Suffolk and all points west, plus anyone living on the Peninsula and","Residents of Suffolk and all points west, plus anyone living on the Peninsula and"
"works in Portsmouth, will not have to pay the tolls unless they choose to drive in very unusual ways.","works in Portsmouth, will not have to pay the tolls unless they choose to drive in very unusual ways.",,
