Office of Budget and Management Analysis,1 - 1,City of Hampton
,,,MANAGER’S MESSAGE,MANAGER’S MESSAGE
thoughts about the challenges we faced. More than 800 residents came out to those presentations,thoughts about the challenges we faced. More than 800 residents came out to those presentations,thoughts about the challenges we faced. More than 800 residents came out to those presentations,thoughts about the challenges we faced. More than 800 residents came out to those presentations,thoughts about the challenges we faced. More than 800 residents came out to those presentations
"and expressed their views. In addition, more than 1,500 expressed their opinions online.","and expressed their views. In addition, more than 1,500 expressed their opinions online.","and expressed their views. In addition, more than 1,500 expressed their opinions online.","and expressed their views. In addition, more than 1,500 expressed their opinions online.","and expressed their views. In addition, more than 1,500 expressed their opinions online."
Our presentation outlined the challenges both the City and School System have faced in,Our presentation outlined the challenges both the City and School System have faced in,Our presentation outlined the challenges both the City and School System have faced in,Our presentation outlined the challenges both the City and School System have faced in,Our presentation outlined the challenges both the City and School System have faced in
"the last several years. Those challenges include, but are not limited to:","the last several years. Those challenges include, but are not limited to:","the last several years. Those challenges include, but are not limited to:","the last several years. Those challenges include, but are not limited to:",
•,"Repeated real estate value losses, due to the national recession and overall","Repeated real estate value losses, due to the national recession and overall","Repeated real estate value losses, due to the national recession and overall","Repeated real estate value losses, due to the national recession and overall"
,housing market corrections,housing market corrections,,
,o,"According the Assessor’s land book, the loss of real estate value has equated","According the Assessor’s land book, the loss of real estate value has equated","According the Assessor’s land book, the loss of real estate value has equated"
,,to a loss of more than $14 million since FY 2010 – the equivalent of 14 cents,to a loss of more than $14 million since FY 2010 – the equivalent of 14 cents,to a loss of more than $14 million since FY 2010 – the equivalent of 14 cents
,,on the real estate tax rate,,
•,Federal and State government disinvestment in local governments and especially,Federal and State government disinvestment in local governments and especially,Federal and State government disinvestment in local governments and especially,Federal and State government disinvestment in local governments and especially
,school systems,school systems,,
,o,State support to the local school system decreased by $21 million between FY,State support to the local school system decreased by $21 million between FY,State support to the local school system decreased by $21 million between FY
,,2009 and the current fiscal year – the equivalent of 21 cents on the real estate,2009 and the current fiscal year – the equivalent of 21 cents on the real estate,2009 and the current fiscal year – the equivalent of 21 cents on the real estate
,,tax rate,,
,o,The State required local governments to provide a portion of local revenues to,The State required local governments to provide a portion of local revenues to,The State required local governments to provide a portion of local revenues to
,,help balance the State budget for the last four years – that has totaled $5.7,help balance the State budget for the last four years – that has totaled $5.7,help balance the State budget for the last four years – that has totaled $5.7
,,million of assistance to the State,million of assistance to the State,
,o,"At the same time, the State passed on costly mandates to the local","At the same time, the State passed on costly mandates to the local","At the same time, the State passed on costly mandates to the local"
,,"government, such as the Line of Duty Act and the disabled veteran real estate","government, such as the Line of Duty Act and the disabled veteran real estate","government, such as the Line of Duty Act and the disabled veteran real estate"
,,"tax exemption. Together, these have had reduced local revenues by $1.1","tax exemption. Together, these have had reduced local revenues by $1.1","tax exemption. Together, these have had reduced local revenues by $1.1"
,,million annually,,
•,"Cost pressures such as rising fuel, health, pension and regional agency costs","Cost pressures such as rising fuel, health, pension and regional agency costs","Cost pressures such as rising fuel, health, pension and regional agency costs","Cost pressures such as rising fuel, health, pension and regional agency costs"
,o,"Fuel increases, for instance, have increased our costs significantly, given the","Fuel increases, for instance, have increased our costs significantly, given the","Fuel increases, for instance, have increased our costs significantly, given the"
,,"number of public works vehicles, police cars, fire trucks and ambulances","number of public works vehicles, police cars, fire trucks and ambulances","number of public works vehicles, police cars, fire trucks and ambulances"
,o,"Federal health care requirements have impacted the City as an employer, just","Federal health care requirements have impacted the City as an employer, just","Federal health care requirements have impacted the City as an employer, just"
,,as they have impacted other employers across the nation,as they have impacted other employers across the nation,as they have impacted other employers across the nation
,o,"Mandatory increases for the regional jail, HRT and regional animal shelter for","Mandatory increases for the regional jail, HRT and regional animal shelter for","Mandatory increases for the regional jail, HRT and regional animal shelter for"
,,FY 2014 have exceed $1 million – these are costs we are required to fund,FY 2014 have exceed $1 million – these are costs we are required to fund,FY 2014 have exceed $1 million – these are costs we are required to fund
We have instituted many cost-saving measures over the last several years. When the,We have instituted many cost-saving measures over the last several years. When the,We have instituted many cost-saving measures over the last several years. When the,We have instituted many cost-saving measures over the last several years. When the,We have instituted many cost-saving measures over the last several years. When the
"national recession hit and real estate revenues declined, we opted not to raise the real estate tax","national recession hit and real estate revenues declined, we opted not to raise the real estate tax","national recession hit and real estate revenues declined, we opted not to raise the real estate tax","national recession hit and real estate revenues declined, we opted not to raise the real estate tax","national recession hit and real estate revenues declined, we opted not to raise the real estate tax"
"rate to offset those losses. Instead, we cut costs, including but not limited to: downsizing of","rate to offset those losses. Instead, we cut costs, including but not limited to: downsizing of","rate to offset those losses. Instead, we cut costs, including but not limited to: downsizing of","rate to offset those losses. Instead, we cut costs, including but not limited to: downsizing of","rate to offset those losses. Instead, we cut costs, including but not limited to: downsizing of"
"internal, administrative and mid-level management staff; consolidating departments internally","internal, administrative and mid-level management staff; consolidating departments internally","internal, administrative and mid-level management staff; consolidating departments internally","internal, administrative and mid-level management staff; consolidating departments internally","internal, administrative and mid-level management staff; consolidating departments internally"
Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,1 - 2,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
and with the School System and Newport News; deferring maintenance/capital needs; and,and with the School System and Newport News; deferring maintenance/capital needs; and,and with the School System and Newport News; deferring maintenance/capital needs; and
"deferring salary increases for staff. Since the recession began, the City has cut almost 10% of its","deferring salary increases for staff. Since the recession began, the City has cut almost 10% of its","deferring salary increases for staff. Since the recession began, the City has cut almost 10% of its"
general funded workforce and the Schools cut about 12% of their workforce.,general funded workforce and the Schools cut about 12% of their workforce.,general funded workforce and the Schools cut about 12% of their workforce.
Both the City and the School System conscientiously chose to make cuts that did not,Both the City and the School System conscientiously chose to make cuts that did not,Both the City and the School System conscientiously chose to make cuts that did not
"directly affect residents, avoiding reductions of service delivery as much as possible. However,","directly affect residents, avoiding reductions of service delivery as much as possible. However,","directly affect residents, avoiding reductions of service delivery as much as possible. However,"
"having already made those cuts, further reductions to internal services, mid-management and","having already made those cuts, further reductions to internal services, mid-management and","having already made those cuts, further reductions to internal services, mid-management and"
other front-line positions are not possible without major negative consequence. Various measures,other front-line positions are not possible without major negative consequence. Various measures,other front-line positions are not possible without major negative consequence. Various measures
of efficiency demonstrate that Hampton city and school operations are managed with fewer,of efficiency demonstrate that Hampton city and school operations are managed with fewer,of efficiency demonstrate that Hampton city and school operations are managed with fewer
people and operating dollars than many of our peer localities. The following chart was prepared,people and operating dollars than many of our peer localities. The following chart was prepared,people and operating dollars than many of our peer localities. The following chart was prepared
last year but tells the story well. It is a comparison of the per capita manning each city uses to,last year but tells the story well. It is a comparison of the per capita manning each city uses to,last year but tells the story well. It is a comparison of the per capita manning each city uses to
provide governmental services.,,
That is why Dr. Shifflette and I detailed the likely cuts to city and school services that,That is why Dr. Shifflette and I detailed the likely cuts to city and school services that,That is why Dr. Shifflette and I detailed the likely cuts to city and school services that
would be required if a tax rate adjustment was not made this year. It’s why we felt further cuts,would be required if a tax rate adjustment was not made this year. It’s why we felt further cuts,would be required if a tax rate adjustment was not made this year. It’s why we felt further cuts
"would represent disinvestment in our community, our quality of life and -- especially in the case","would represent disinvestment in our community, our quality of life and -- especially in the case","would represent disinvestment in our community, our quality of life and -- especially in the case"
of the school system -- our youth.,,
Office of Budget and Management Analysis,1 - 3,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
Dr. Shifflette and I shared preliminary budget scenarios that forecast a $7.2 million,Dr. Shifflette and I shared preliminary budget scenarios that forecast a $7.2 million,Dr. Shifflette and I shared preliminary budget scenarios that forecast a $7.2 million
shortfall for the City budget and an $8.9 million shortfall for the School budget. We explained,shortfall for the City budget and an $8.9 million shortfall for the School budget. We explained,shortfall for the City budget and an $8.9 million shortfall for the School budget. We explained
that to protect remaining services from elimination would require a maximum of a 16-cent tax,that to protect remaining services from elimination would require a maximum of a 16-cent tax,that to protect remaining services from elimination would require a maximum of a 16-cent tax
rate increase. This potential 16-cent tax rate increase was labeled the Protect scenario.,rate increase. This potential 16-cent tax rate increase was labeled the Protect scenario.,rate increase. This potential 16-cent tax rate increase was labeled the Protect scenario.
A funding scenario that began to reinvest in city and school services was also offered for,A funding scenario that began to reinvest in city and school services was also offered for,A funding scenario that began to reinvest in city and school services was also offered for
"public comment. Specifically, that scenario included an additional $4 million each for City and","public comment. Specifically, that scenario included an additional $4 million each for City and","public comment. Specifically, that scenario included an additional $4 million each for City and"
"School capital investments, for a total of $8 million. This level of reinvestment would require an","School capital investments, for a total of $8 million. This level of reinvestment would require an","School capital investments, for a total of $8 million. This level of reinvestment would require an"
additional 8-cent tax rate increase. This potential 24-cent tax rate increase was labeled the,additional 8-cent tax rate increase. This potential 24-cent tax rate increase was labeled the,additional 8-cent tax rate increase. This potential 24-cent tax rate increase was labeled the
Invest scenario.,,
A Budget Built on Community Values,,
Residents participating in the budget sessions overwhelmingly supported a tax rate,Residents participating in the budget sessions overwhelmingly supported a tax rate,Residents participating in the budget sessions overwhelmingly supported a tax rate
increase over major cuts to city and school services. Approximately 90% of those who,increase over major cuts to city and school services. Approximately 90% of those who,increase over major cuts to city and school services. Approximately 90% of those who
participated in either the in-person or on-line polling events expressed a willingness to raise the,participated in either the in-person or on-line polling events expressed a willingness to raise the,participated in either the in-person or on-line polling events expressed a willingness to raise the
tax rate this year. Only 10% expressed a strong desire to address the budget shortfalls with cuts,tax rate this year. Only 10% expressed a strong desire to address the budget shortfalls with cuts,tax rate this year. Only 10% expressed a strong desire to address the budget shortfalls with cuts
to services exclusively.,,
"Accordingly, it should not be surprising that this Recommended Budget calls for an","Accordingly, it should not be surprising that this Recommended Budget calls for an","Accordingly, it should not be surprising that this Recommended Budget calls for an"
"increase in the real estate tax rate. This is the first real estate tax rate increase since FY 2002,","increase in the real estate tax rate. This is the first real estate tax rate increase since FY 2002,","increase in the real estate tax rate. This is the first real estate tax rate increase since FY 2002,"
"when the rate was increased to $1.27. Shortly after FY 2002, the City Council began","when the rate was increased to $1.27. Shortly after FY 2002, the City Council began","when the rate was increased to $1.27. Shortly after FY 2002, the City Council began"
"aggressively decreasing the real estate tax rate, ultimately lowering it to the current rate of $1.04","aggressively decreasing the real estate tax rate, ultimately lowering it to the current rate of $1.04","aggressively decreasing the real estate tax rate, ultimately lowering it to the current rate of $1.04"
"in FY 2009, where it has remained. While the rate was lowered to offset rapidly increasing","in FY 2009, where it has remained. While the rate was lowered to offset rapidly increasing","in FY 2009, where it has remained. While the rate was lowered to offset rapidly increasing"
"housing values, it was never increased to offset the housing value losses that resulted from the","housing values, it was never increased to offset the housing value losses that resulted from the","housing values, it was never increased to offset the housing value losses that resulted from the"
national recession and overall housing market value corrections.,national recession and overall housing market value corrections.,
Protect or Invest?,,
My challenge this year was not whether to propose an increase in the real estate tax rate,My challenge this year was not whether to propose an increase in the real estate tax rate,My challenge this year was not whether to propose an increase in the real estate tax rate
but rather how much of an increase to propose. Community sentiment was fairly evenly split,but rather how much of an increase to propose. Community sentiment was fairly evenly split,but rather how much of an increase to propose. Community sentiment was fairly evenly split
between whether the tax rate should be adjusted only to protect services or to reinvest in the,between whether the tax rate should be adjusted only to protect services or to reinvest in the,between whether the tax rate should be adjusted only to protect services or to reinvest in the
capital and infrastructure needs of the City and the School System.,capital and infrastructure needs of the City and the School System.,
"Fortunately, revenues improved slightly from our original budget assumptions, which had","Fortunately, revenues improved slightly from our original budget assumptions, which had","Fortunately, revenues improved slightly from our original budget assumptions, which had"
predicted that a 16-cent tax rate increase would be required just to preserve existing services.,predicted that a 16-cent tax rate increase would be required just to preserve existing services.,predicted that a 16-cent tax rate increase would be required just to preserve existing services.
"Additionally, the community expressed a willingness to scale back in some limited ways. The","Additionally, the community expressed a willingness to scale back in some limited ways. The","Additionally, the community expressed a willingness to scale back in some limited ways. The"
"changes I could comfortably recommend, coupled with additional cuts to some city operations,","changes I could comfortably recommend, coupled with additional cuts to some city operations,","changes I could comfortably recommend, coupled with additional cuts to some city operations,"
Office of Budget and Management Analysis,1 - 4,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
enabled us to bring down the tax rate increase required to protect remaining city and school,enabled us to bring down the tax rate increase required to protect remaining city and school,enabled us to bring down the tax rate increase required to protect remaining city and school
"services to 13 cents. Of that 13-cent tax rate increase, 5 cents is associated with protecting the","services to 13 cents. Of that 13-cent tax rate increase, 5 cents is associated with protecting the","services to 13 cents. Of that 13-cent tax rate increase, 5 cents is associated with protecting the"
"remaining city services, while 8 cents is associated with protecting school services.","remaining city services, while 8 cents is associated with protecting school services.","remaining city services, while 8 cents is associated with protecting school services."
Had the community not expressed such a strong desire to begin to consider reinvestments,Had the community not expressed such a strong desire to begin to consider reinvestments,Had the community not expressed such a strong desire to begin to consider reinvestments
"in both city and school services, this Recommended Budget would have called for that 13-cent","in both city and school services, this Recommended Budget would have called for that 13-cent","in both city and school services, this Recommended Budget would have called for that 13-cent"
real estate tax increase.,,
"However, since there was a very strong and solid expression by the community to look at","However, since there was a very strong and solid expression by the community to look at","However, since there was a very strong and solid expression by the community to look at"
"reinvestment in city and school capital needs, I feel compelled to present a scenario that would","reinvestment in city and school capital needs, I feel compelled to present a scenario that would","reinvestment in city and school capital needs, I feel compelled to present a scenario that would"
allow Council consideration of that option. Any amount of funding above the 13-cent tax rate,allow Council consideration of that option. Any amount of funding above the 13-cent tax rate,allow Council consideration of that option. Any amount of funding above the 13-cent tax rate
"increase would allow for reinvestment in our city and/or school services, and that amount could","increase would allow for reinvestment in our city and/or school services, and that amount could","increase would allow for reinvestment in our city and/or school services, and that amount could"
be anywhere up to the additional 10-cent increase (or 23-cent total increase) that is included in,be anywhere up to the additional 10-cent increase (or 23-cent total increase) that is included in,be anywhere up to the additional 10-cent increase (or 23-cent total increase) that is included in
this Recommended Budget total funding level.,this Recommended Budget total funding level.,
"Ethically and legally, we must advise the public of the maximum tax rate increase and","Ethically and legally, we must advise the public of the maximum tax rate increase and","Ethically and legally, we must advise the public of the maximum tax rate increase and"
"associated departmental funding levels being considered. Therefore, I included in my Manager’s","associated departmental funding levels being considered. Therefore, I included in my Manager’s","associated departmental funding levels being considered. Therefore, I included in my Manager’s"
Recommended Budget the highest level of investment that might be made. This does not mean,Recommended Budget the highest level of investment that might be made. This does not mean,Recommended Budget the highest level of investment that might be made. This does not mean
that I believe the 23-cent proposal is the only viable solution for the community at this time.,that I believe the 23-cent proposal is the only viable solution for the community at this time.,that I believe the 23-cent proposal is the only viable solution for the community at this time.
"Indeed, to reflect the options we can consider during this final phase of budget development, I","Indeed, to reflect the options we can consider during this final phase of budget development, I","Indeed, to reflect the options we can consider during this final phase of budget development, I"
"have included three funding levels for Council to consider. Of course, there are an infinite","have included three funding levels for Council to consider. Of course, there are an infinite","have included three funding levels for Council to consider. Of course, there are an infinite"
"number of options, but the following three scenarios offer a range of investment opportunity that","number of options, but the following three scenarios offer a range of investment opportunity that","number of options, but the following three scenarios offer a range of investment opportunity that"
I believe honors the community dialogue.,,
Scenario A – Protect The Bulk of Existing Services at a 13-cent tax rate increase – 8 cents for,Scenario A – Protect The Bulk of Existing Services at a 13-cent tax rate increase – 8 cents for,Scenario A – Protect The Bulk of Existing Services at a 13-cent tax rate increase – 8 cents for
"Schools, 5 cents for City operation",,
Scenario A includes an $8 million increase in the recurring local contribution to the,Scenario A includes an $8 million increase in the recurring local contribution to the,Scenario A includes an $8 million increase in the recurring local contribution to the
"Schools above what the existing tax rate would provide, funded with an 8-cent real estate tax","Schools above what the existing tax rate would provide, funded with an 8-cent real estate tax","Schools above what the existing tax rate would provide, funded with an 8-cent real estate tax"
"increase. Although the School System had originally projected the need for a $9 million increase,","increase. Although the School System had originally projected the need for a $9 million increase,","increase. Although the School System had originally projected the need for a $9 million increase,"
"they were able to decrease that by $1 million, once final adjustments for the projected enrollment","they were able to decrease that by $1 million, once final adjustments for the projected enrollment","they were able to decrease that by $1 million, once final adjustments for the projected enrollment"
loss and final city revenue estimates were completed. Scenario A does not include any of the,loss and final city revenue estimates were completed. Scenario A does not include any of the,loss and final city revenue estimates were completed. Scenario A does not include any of the
major reductions in School services that were discussed with the community over the last several,major reductions in School services that were discussed with the community over the last several,major reductions in School services that were discussed with the community over the last several
months.,,
"Scenario A fully funds the City’s required increases including debt service, the employer","Scenario A fully funds the City’s required increases including debt service, the employer","Scenario A fully funds the City’s required increases including debt service, the employer"
share of the health insurance increase and required contributions to regional agencies. This,share of the health insurance increase and required contributions to regional agencies. This,share of the health insurance increase and required contributions to regional agencies. This
budget also includes a salary increase for employees for the first time since 2008. This increase,budget also includes a salary increase for employees for the first time since 2008. This increase,budget also includes a salary increase for employees for the first time since 2008. This increase
Office of Budget and Management Analysis,1 - 5,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
to their base salary will include two components: a 1% cost of living adjustment and an amount,to their base salary will include two components: a 1% cost of living adjustment and an amount,to their base salary will include two components: a 1% cost of living adjustment and an amount
"equivalent to the bonus that employees received last year. In this way, most employees should","equivalent to the bonus that employees received last year. In this way, most employees should","equivalent to the bonus that employees received last year. In this way, most employees should"
experience the first increase – albeit minimal – in take-home pay in many years. The amounts are,experience the first increase – albeit minimal – in take-home pay in many years. The amounts are,experience the first increase – albeit minimal – in take-home pay in many years. The amounts are
structured to accomplish two goals: recognize top performers and also provide a larger,structured to accomplish two goals: recognize top performers and also provide a larger,structured to accomplish two goals: recognize top performers and also provide a larger
percentage boost to those at the lower end of the salary scale.,percentage boost to those at the lower end of the salary scale.,
I feel strongly that this nominal pay increase is necessary to protect city and school,I feel strongly that this nominal pay increase is necessary to protect city and school,I feel strongly that this nominal pay increase is necessary to protect city and school
"services. Our teachers, police officers, firefighters, public works and all city/school employees","services. Our teachers, police officers, firefighters, public works and all city/school employees","services. Our teachers, police officers, firefighters, public works and all city/school employees"
are vested with awesome responsibility. They are helping to raise our children and protect us.,are vested with awesome responsibility. They are helping to raise our children and protect us.,are vested with awesome responsibility. They are helping to raise our children and protect us.
They have been asked to do more with less for too long. Their take-home pay has gone down,They have been asked to do more with less for too long. Their take-home pay has gone down,They have been asked to do more with less for too long. Their take-home pay has gone down
"each of the last several years, as they have taken on ever-increasing shares of health insurance","each of the last several years, as they have taken on ever-increasing shares of health insurance","each of the last several years, as they have taken on ever-increasing shares of health insurance"
and other benefits. We are now starting to lose some of our best and brightest public servants to,and other benefits. We are now starting to lose some of our best and brightest public servants to,and other benefits. We are now starting to lose some of our best and brightest public servants to
other localities that have begun to give pay increases to their employees. If we want to keep our,other localities that have begun to give pay increases to their employees. If we want to keep our,other localities that have begun to give pay increases to their employees. If we want to keep our
"valued employees, we must begin to reinvest in them.","valued employees, we must begin to reinvest in them.",
"This pay increase is not as large as the workforce deserves. Indeed, with the employee","This pay increase is not as large as the workforce deserves. Indeed, with the employee","This pay increase is not as large as the workforce deserves. Indeed, with the employee"
"share of the health insurance premium increases we will pass on, most will just keep pace with","share of the health insurance premium increases we will pass on, most will just keep pace with","share of the health insurance premium increases we will pass on, most will just keep pace with"
this year’s inflation. I worry that our pay is not keeping pace with surrounding localities and,this year’s inflation. I worry that our pay is not keeping pace with surrounding localities and,this year’s inflation. I worry that our pay is not keeping pace with surrounding localities and
"wish we could do more. However, I also understand that the economy remains weak and that","wish we could do more. However, I also understand that the economy remains weak and that","wish we could do more. However, I also understand that the economy remains weak and that"
"many in our community are still underemployed and/or facing potential furloughs, so I decided","many in our community are still underemployed and/or facing potential furloughs, so I decided","many in our community are still underemployed and/or facing potential furloughs, so I decided"
not to push for more.,,
"Accordingly, I also recommend a continuation of the non-monetary incentives that were","Accordingly, I also recommend a continuation of the non-monetary incentives that were","Accordingly, I also recommend a continuation of the non-monetary incentives that were"
