policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation,policy of full and open disclosure on every financial report and long-term obligation
transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be,transaction will be enforced and credit rating agency presentations/updates shall be
conducted at least annually.,conducted at least annually.,conducted at least annually.,conducted at least annually.,conducted at least annually.,,,,,,,,,
The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such,The City shall comply with all on-going disclosure requirements and shall file such
documents in a timely manner.,documents in a timely manner.,documents in a timely manner.,documents in a timely manner.,documents in a timely manner.,documents in a timely manner.,,,,,,,,
The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required,The City shall monitor earnings on bond proceeds and rebate excess earnings as required
to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,to the U.S. Treasury to avoid the loss of tax-exempt status.,,,,,
The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their,The City will enforce filing notices of completion on all projects within five years of their
financing.,financing.,,,,,,,,,,,,
The,City,shall,,continually,review,outstanding,outstanding,obligations,and,aggressively,aggressively,aggressively,initiate
refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,refinancings when economically feasible and advantageous.,,,,,
The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the,The Chief Financial Officer will periodically report unspent capital project funds to the
City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,City Manager and City Council not less than annually.,,,,,,
Debt Administration,Debt Administration,Debt Administration,Debt Administration,,,,,,,,,,
The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage,The City shall comply with the Internal Revenue Code Section 148 — Arbitrage
Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities,Regulations for all tax-exempt debt issued. An annual estimate of arbitrage liabilities
shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,shall be obtained by the City and recorded on the financial statements.,,,
A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by,A good faith deposit of 2.0% of the par amount of the bond sale shall be presented by
the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond,the underwriter in the form of a check or surety acceptable to the City and Bond
Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,Counsel prior to the approval of the bonds by the Mayor and City Council.,
,,,,,,,26,,,,,,
