will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially,will be developed that sets aside resources to pre-fund OPEB liabilities on an actuarially
"sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the","sound basis over time, although as of the effective date of these Financial Policies, the"
City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,City has no plans to establish an irrevocable trust fund to accumulate assets.,In light of,In light of
"ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a","ongoing discussions regarding national health care, the City will determine the utility of a"
trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final,trust fund at a later date and amend these Financial Policies as necessary once a final
decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,decision regarding the establishment of a trust fund is made.,,,,,
Investment Policy,Investment Policy,,,,,,,,,,,,
"By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s","By State statute, the City Treasurer is responsible for the investment of the City’s"
operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates,operating and bond funds consistent with the Code of Virginia. The Treasurer operates
under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of,under a written investment policy that provides policy guidance on the placement of
investments.,investments.,,,,,,,,,,,,
"In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the","In addition to the functions of the City Treasurer, City Staff will annually review the"
investment,program,of,the,City.,The,City’s,Financial,Financial,Advisor,shall,"prepare,","prepare,",in
"consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered","consultation with Staff, an “Annual Investment of City Funds” report to be delivered"
within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,within three months of the close of the Fiscal Year.,"This report will analyze, amongst","This report will analyze, amongst","This report will analyze, amongst","This report will analyze, amongst","This report will analyze, amongst","This report will analyze, amongst"
other items:,other items:,,,,,,,,,,,,
1.,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,Compliance with adopted investment policy guidelines;,,,,,
2.,Diversification of investments;,Diversification of investments;,Diversification of investments;,Diversification of investments;,,,,,,,,,
3.,Concentration of trades with broker-dealers; and,Concentration of trades with broker-dealers; and,Concentration of trades with broker-dealers; and,Concentration of trades with broker-dealers; and,Concentration of trades with broker-dealers; and,Concentration of trades with broker-dealers; and,Concentration of trades with broker-dealers; and,,,,,,
4.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.,Benchmarking of investment return performance against relevant peer comparisons.
Special Revenue / Enterprise Funds,Special Revenue / Enterprise Funds,Special Revenue / Enterprise Funds,Special Revenue / Enterprise Funds,Special Revenue / Enterprise Funds,Special Revenue / Enterprise Funds,,,,,,,,
It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to,It is the general policy of the City to avoid designation of discretionary funds in order to
maintain,maximum,financial,financial,flexibility.,flexibility.,The,City,"may,","however,",create,create,dedicated,dedicated
funding,sources,when,there,are,compelling,compelling,reasons,based,on,state,law,or,policy
objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,objectives. Polices will be developed for the use of each fund.,,,,,
,,,,,,29,,,,,,,
