,"As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially","As a result, Norfolk is a physically attractive, socially supportive, and financially"
,sound city.,sound city.,sound city.,,,,,,,,,,,,,,
,"Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.",,,,,,,,
,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors,Neighborhoods are designed so that people of all ages can know their neighbors
,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,and travel the streets and sidewalks in safety.,,,,,,
,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,The sense of community exists city-wide.,,,,,,,,
,Norfolk,Norfolk,is,known,nationally,nationally,as,a,strategically,strategically,strategically,located,place,place,where,there,are
,"abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities.","abundant and fulfilling employment, recreational, and educational opportunities."
Priorities,Priorities,,,,,,,,,,,,,,,,
,•,Community Building,Community Building,Community Building,,,,,,,,,,,,,
,•,Education,Education,Education,,,,,,,,,,,,,
,•,Public Accountability,Public Accountability,Public Accountability,Public Accountability,,,,,,,,,,,,
,•,Public Safety,Public Safety,Public Safety,,,,,,,,,,,,,
,•,Regional Partnerships,Regional Partnerships,Regional Partnerships,Regional Partnerships,,,,,,,,,,,,
,•,Economic Development,Economic Development,Economic Development,Economic Development,Economic Development,,,,,,,,,,,
