Name: “Table 1 of 1 on page 90 of 212”,Name: “Table 1 of 1 on page 90 of 212”,Name: “Table 1 of 1 on page 90 of 212”,Name: “Table 1 of 1 on page 90 of 212”,Name: “Table 1 of 1 on page 90 of 212”,Name: “Table 1 of 1 on page 90 of 212”
activities that support the needs of City departments and partnership agencies; assists in the promotion of,activities that support the needs of City departments and partnership agencies; assists in the promotion of,activities that support the needs of City departments and partnership agencies; assists in the promotion of,activities that support the needs of City departments and partnership agencies; assists in the promotion of,activities that support the needs of City departments and partnership agencies; assists in the promotion of,activities that support the needs of City departments and partnership agencies; assists in the promotion of
minority procurement opportunities and manages the City's storehouse operations. This latter service unit,minority procurement opportunities and manages the City's storehouse operations. This latter service unit,minority procurement opportunities and manages the City's storehouse operations. This latter service unit,minority procurement opportunities and manages the City's storehouse operations. This latter service unit,minority procurement opportunities and manages the City's storehouse operations. This latter service unit,minority procurement opportunities and manages the City's storehouse operations. This latter service unit
"is accounted for in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities","is accounted for in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities","is accounted for in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities","is accounted for in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities","is accounted for in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities","is accounted for in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities"
are described in a separate section of the City budget along with other ISF descriptions.,are described in a separate section of the City budget along with other ISF descriptions.,are described in a separate section of the City budget along with other ISF descriptions.,are described in a separate section of the City budget along with other ISF descriptions.,are described in a separate section of the City budget along with other ISF descriptions.,
"Division of Parking, Fleet Management and Storehouses: These are additional business service units that","Division of Parking, Fleet Management and Storehouses: These are additional business service units that","Division of Parking, Fleet Management and Storehouses: These are additional business service units that","Division of Parking, Fleet Management and Storehouses: These are additional business service units that","Division of Parking, Fleet Management and Storehouses: These are additional business service units that","Division of Parking, Fleet Management and Storehouses: These are additional business service units that"
are accounted for in separate funds rather than in the General Fund.,are accounted for in separate funds rather than in the General Fund.,are accounted for in separate funds rather than in the General Fund.,are accounted for in separate funds rather than in the General Fund.,Their activities are presented in their,Their activities are presented in their
respective fund pages.,,,,,
"Division of Real Estate: Provides lease administration and management services of City-owned properties,","Division of Real Estate: Provides lease administration and management services of City-owned properties,","Division of Real Estate: Provides lease administration and management services of City-owned properties,","Division of Real Estate: Provides lease administration and management services of City-owned properties,","Division of Real Estate: Provides lease administration and management services of City-owned properties,","Division of Real Estate: Provides lease administration and management services of City-owned properties,"
"real estate property and market analyses, and support for the marketing and sale of City-owned properties.","real estate property and market analyses, and support for the marketing and sale of City-owned properties.","real estate property and market analyses, and support for the marketing and sale of City-owned properties.","real estate property and market analyses, and support for the marketing and sale of City-owned properties.","real estate property and market analyses, and support for the marketing and sale of City-owned properties.","real estate property and market analyses, and support for the marketing and sale of City-owned properties."
,,Department of,,,
,,General Services,,,
,Facility,,,,
,Fleet,Parking,Purchasing,,
,Maintenance and,,,Storehouse,Real Estate
,Operations,Facilities,Agent,,
,Building Security,,,,
160,General Services,,,,
