Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”
•,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.,Provide an effective framework that supports the City's business needs and residents' information needs.
•,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,Research new technologies and evaluate their effectiveness to support the City's goals and priorities.,
•,Achieve,an,environment,environment,environment,in,which,IT,employees,contribute,contribute,to,the,successful,mission,mission,of,the,IT
,Department.,Department.,,,,,,,,,,,,,,,,,
•,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,Achieve an environment that promotes collaboration and partnerships with and among stakeholders.,
Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,,,,,,,,,,,,,
,,,,,,,,,,FY 2009,FY 2009,FY 2010,FY 2010,FY 2010,FY 2011,FY 2011,FY 2012,FY 2012,FY 2012
,,,,,,,,,,Actual,Actual,Actual,Actual,Actual,Approved,Approved,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,Personnel Services,,,,,,,"8,116,817","8,116,817","8,177,298","8,177,298","8,177,298","8,728,792","8,728,792","8,641,505","8,641,505","8,641,505"
"Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs",,,,,"-1,669,108","-1,669,108","-1,675,498","-1,675,498","-1,675,498","-2,101,632","-2,101,632","-1,462,945","-1,462,945","-1,462,945"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,,,"3,988,394","3,988,394","3,412,321","3,412,321","3,412,321","4,115,640","4,115,640","3,163,840","3,163,840","3,163,840"
Equipment,Equipment,Equipment,,,,,,,,,0,,,0,,0,,,0
All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,,,,,,0,,,0,,0,,,0
Total,,,,,,,,,,"10,436,103","10,436,103","9,914,121","9,914,121","9,914,121","10,742,800","10,742,800","10,342,400","10,342,400","10,342,400"
148,Information Technology,Information Technology,Information Technology,Information Technology,Information Technology,,,,,,,,,,,,,,
