Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”,Name: “Table 1 of 1 on page 139 of 212”
,Literacy Partnership and Social Services.,Literacy Partnership and Social Services.,Literacy Partnership and Social Services.,Literacy Partnership and Social Services.,Literacy Partnership and Social Services.,,,,,,,,,
•,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library,Created a NPL Volunteer Program for youths and adults to actively participate and support library
,services.,services.,,,,,,,,,,,,
•,"NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is","NPL recorded over 6,000 hours of volunteer services performed by members of the community. This is"
,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,double the amount of volunteers hours recorded in FY 2009.,,,,,,
•,"The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately","The Mary D. Pretlow Anchor Branch Library had over 35,000 visitors every month, and approximately"
,"30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch","30,000 library materials circulated each month. With over 70 computers at Pretlow Anchor Branch"
,"Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related","Library, over 5,300 people use the computers on a monthly basis. Approximately 65 non-library related"
,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,programs and meetings take place at Pretlow Anchor Branch every month.,,,
•,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,Continued development of the Local History and Genealogy section at the Main Library.,The Sargeant,The Sargeant
,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR,Memorial Room continued to build its digital images collection on the library web site. The staff at SMR
,"continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated","continue to publish the popular and award-winning Sargeant's Chronicles newsletter, and initiated"
,"monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of","monthly programming on basic genealogical searching, using genealogy databases, and other topics of"
,local historical interest.,local historical interest.,local historical interest.,local historical interest.,,,,,,,,,,
•,The,Norfolk,Public,Library,Foundation,has,been,raising,money,for,the,Sargeant,Memorial,Room
,"Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to","Endowment over the last few years. This year, the 3rd Annual Norfolk Historical Calendar made close to"
,"$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their","$10,000 for the endowment. The NPL Foundation has also raised approximately $15,000 through their"
,"direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition","direct mail campaigns for all of their endowments and their active fund, and increased their recognition"
,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,as a long-term giving opportunity for community members.,,,,,,
•,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public,The Friends of the Norfolk Public Library has set up ongoing used book sales at every Norfolk Public
,"Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library","Library location. Their annual Books and Brew and Used Book Sale made over $20,000 for library"
,programs and initiatives.,programs and initiatives.,programs and initiatives.,programs and initiatives.,,,,,,,,,,
•,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering,The Norfolk Public Library Multicultural Committee was established to work with branches in delivering
,"programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage","programs during cultural celebratory months. This year, NPL sponsored programs for Hispanic Heritage"
,"Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American","Month, Native American Heritage Month, African American History Month and Asian Pacific American"
,Heritage Month.,Heritage Month.,Heritage Month.,,,,,,,,,,,
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,,,,,,
"The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","The total FY 2012 budget for the Norfolk Public Library is $6,978,200.","This is a $353,300 decrease over the","This is a $353,300 decrease over the","This is a $353,300 decrease over the","This is a $353,300 decrease over the","This is a $353,300 decrease over the","This is a $353,300 decrease over the"
FY 2011 budget.,FY 2011 budget.,FY 2011 budget.,"This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their","This 4.8 percent decrease is attributable to managing vacancies, streamlining their"
operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the,operations due to the closure of the Main Library/Seaboard building in the fall calendar year 2011 for the
construction of the new Slover Library.,construction of the new Slover Library.,construction of the new Slover Library.,construction of the new Slover Library.,construction of the new Slover Library.,"In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and","In addition, funds are provided for increases in retirement and"
healthcare costs.,healthcare costs.,healthcare costs.,,,,,,,,,,,,
,,,,,,,,,,,,,Libraries,203
