Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”
,and civic involvement.,and civic involvement.,and civic involvement.,,,,,,,,,,,
•,"Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring","Care for all stray, surrendered or seized animals. Seek homes for all adoptable animals while ensuring"
,public safety.,public safety.,public safety.,,,,,,,,,,,
Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,,,,,,,,,,
,,,,,,,FY 2009,FY 2009,FY 2010,,FY 2011,FY 2011,FY 2012,FY 2012
,,,,,,,Actual,Actual,Actual,,Approved,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,Personnel Services,,,,"4,172,650","4,172,650","4,630,177",,"7,633,769","7,633,769","7,053,076","7,053,076"
"Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs",,,"99,322","99,322","102,568",,"357,886","357,886","318,137","318,137"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,"141,159","141,159","119,117",,"799,620","799,620","735,254","735,254"
Equipment,Equipment,Equipment,,,,,,841,448,,,"6,125","3,625","3,625"
All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,,,,0,0,,"534,900","534,900","638,208","638,208"
Total,Total,,,,,,"4,413,972","4,413,972","4,852,311",,"9,332,300","9,332,300","8,748,300","8,748,300"
,,,,,,,,,Planning and Community Development,Planning and Community Development,Planning and Community Development,Planning and Community Development,Planning and Community Development,189
