Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”
disposed of per year at the Southeastern Public Service Authority (SPSA) . This work group also provides collection service to,disposed of per year at the Southeastern Public Service Authority (SPSA) . This work group also provides collection service to,disposed of per year at the Southeastern Public Service Authority (SPSA) . This work group also provides collection service to,disposed of per year at the Southeastern Public Service Authority (SPSA) . This work group also provides collection service to,disposed of per year at the Southeastern Public Service Authority (SPSA) . This work group also provides collection service to,
senior and disabled citizens as mandated by the Americans with Disabilities Act and special pickups are provided for,senior and disabled citizens as mandated by the Americans with Disabilities Act and special pickups are provided for,senior and disabled citizens as mandated by the Americans with Disabilities Act and special pickups are provided for,senior and disabled citizens as mandated by the Americans with Disabilities Act and special pickups are provided for,senior and disabled citizens as mandated by the Americans with Disabilities Act and special pickups are provided for,
move-ins and move-outs.,,,,,
"Bulk Refuse: Provide once weekly collection for 65,800 cubic yards of bulk material which is collected and disposed at the City","Bulk Refuse: Provide once weekly collection for 65,800 cubic yards of bulk material which is collected and disposed at the City","Bulk Refuse: Provide once weekly collection for 65,800 cubic yards of bulk material which is collected and disposed at the City","Bulk Refuse: Provide once weekly collection for 65,800 cubic yards of bulk material which is collected and disposed at the City","Bulk Refuse: Provide once weekly collection for 65,800 cubic yards of bulk material which is collected and disposed at the City",
"owned Craney Island Landfill. In addition, for special clean-up projects, roll-off boxes are provided to City departments and","owned Craney Island Landfill. In addition, for special clean-up projects, roll-off boxes are provided to City departments and","owned Craney Island Landfill. In addition, for special clean-up projects, roll-off boxes are provided to City departments and","owned Craney Island Landfill. In addition, for special clean-up projects, roll-off boxes are provided to City departments and","owned Craney Island Landfill. In addition, for special clean-up projects, roll-off boxes are provided to City departments and",
"civic groups for special and neighborhood clean-ups. In accordance with Federal mandates, prior to disposal, In addition to","civic groups for special and neighborhood clean-ups. In accordance with Federal mandates, prior to disposal, In addition to","civic groups for special and neighborhood clean-ups. In accordance with Federal mandates, prior to disposal, In addition to","civic groups for special and neighborhood clean-ups. In accordance with Federal mandates, prior to disposal, In addition to","civic groups for special and neighborhood clean-ups. In accordance with Federal mandates, prior to disposal, In addition to",
"these services, to coordinate drop off recycling services, this unit collaborates with Tidewater Figer and containers are pulled","these services, to coordinate drop off recycling services, this unit collaborates with Tidewater Figer and containers are pulled","these services, to coordinate drop off recycling services, this unit collaborates with Tidewater Figer and containers are pulled","these services, to coordinate drop off recycling services, this unit collaborates with Tidewater Figer and containers are pulled","these services, to coordinate drop off recycling services, this unit collaborates with Tidewater Figer and containers are pulled",
"and dumped approximately 460 times. In FY2010, the citizens of Portsmouth recycled 520 tons of materials.","and dumped approximately 460 times. In FY2010, the citizens of Portsmouth recycled 520 tons of materials.","and dumped approximately 460 times. In FY2010, the citizens of Portsmouth recycled 520 tons of materials.",,,
Street Sweeping: Provide residential sweeping for neighborhoods with curbs and gutters once per quarter. Frequent,Street Sweeping: Provide residential sweeping for neighborhoods with curbs and gutters once per quarter. Frequent,Street Sweeping: Provide residential sweeping for neighborhoods with curbs and gutters once per quarter. Frequent,Street Sweeping: Provide residential sweeping for neighborhoods with curbs and gutters once per quarter. Frequent,Street Sweeping: Provide residential sweeping for neighborhoods with curbs and gutters once per quarter. Frequent,
"maintenance of thoroughfares and City gateways is performed. An average of 10,000 miles is swept each year. The downtown","maintenance of thoroughfares and City gateways is performed. An average of 10,000 miles is swept each year. The downtown","maintenance of thoroughfares and City gateways is performed. An average of 10,000 miles is swept each year. The downtown","maintenance of thoroughfares and City gateways is performed. An average of 10,000 miles is swept each year. The downtown","maintenance of thoroughfares and City gateways is performed. An average of 10,000 miles is swept each year. The downtown",
area is cleaned by litter-vacuums daily.,,,,,
"Landfill: Operation of the landfill for road improvement, construction debris disposal, yard waste, tree limbs, and other bulk","Landfill: Operation of the landfill for road improvement, construction debris disposal, yard waste, tree limbs, and other bulk","Landfill: Operation of the landfill for road improvement, construction debris disposal, yard waste, tree limbs, and other bulk","Landfill: Operation of the landfill for road improvement, construction debris disposal, yard waste, tree limbs, and other bulk","Landfill: Operation of the landfill for road improvement, construction debris disposal, yard waste, tree limbs, and other bulk",
refuse. The landfill is only authorized for City collection crews and City approved construction project usage. An average of,refuse. The landfill is only authorized for City collection crews and City approved construction project usage. An average of,refuse. The landfill is only authorized for City collection crews and City approved construction project usage. An average of,refuse. The landfill is only authorized for City collection crews and City approved construction project usage. An average of,refuse. The landfill is only authorized for City collection crews and City approved construction project usage. An average of,
"76,000 cubic yards of debris was deposited at the landfill.",,,,,
Additional Services: Provision for hurricane and storm debris collection and disposal services and special city project services,Additional Services: Provision for hurricane and storm debris collection and disposal services and special city project services,Additional Services: Provision for hurricane and storm debris collection and disposal services and special city project services,Additional Services: Provision for hurricane and storm debris collection and disposal services and special city project services,Additional Services: Provision for hurricane and storm debris collection and disposal services and special city project services,
"such as the Seawall Arts Festival, Umoja Festival, and other citywide functions. The Downtown Commercial District is swept","such as the Seawall Arts Festival, Umoja Festival, and other citywide functions. The Downtown Commercial District is swept","such as the Seawall Arts Festival, Umoja Festival, and other citywide functions. The Downtown Commercial District is swept","such as the Seawall Arts Festival, Umoja Festival, and other citywide functions. The Downtown Commercial District is swept","such as the Seawall Arts Festival, Umoja Festival, and other citywide functions. The Downtown Commercial District is swept",
"and cleaned seven days per week in the spring, summer, and fall months and five days per week in the winter and more","and cleaned seven days per week in the spring, summer, and fall months and five days per week in the winter and more","and cleaned seven days per week in the spring, summer, and fall months and five days per week in the winter and more","and cleaned seven days per week in the spring, summer, and fall months and five days per week in the winter and more","and cleaned seven days per week in the spring, summer, and fall months and five days per week in the winter and more",
"frequently as needed. For large project and special events, civic organizations are also provided roll-off containers.","frequently as needed. For large project and special events, civic organizations are also provided roll-off containers.","frequently as needed. For large project and special events, civic organizations are also provided roll-off containers.","frequently as needed. For large project and special events, civic organizations are also provided roll-off containers.",,
Administrative Support: Waste Management Division coordinates numerous citizen and other waste collection customer,Administrative Support: Waste Management Division coordinates numerous citizen and other waste collection customer,Administrative Support: Waste Management Division coordinates numerous citizen and other waste collection customer,Administrative Support: Waste Management Division coordinates numerous citizen and other waste collection customer,Administrative Support: Waste Management Division coordinates numerous citizen and other waste collection customer,
"inquiries, requests, and complaints.",,,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Salaries,"2,007,778","2,475,349",-,"2,205,503","2,205,503"
Benefits,"1,392,339","1,243,577",-,"1,289,100","1,289,100"
Other Operating Expenses,"8,212,748","10,022,491",-,"7,427,662","7,427,662"
Internal Service Charges,"1,548,296","1,452,862",-,"1,557,564","1,580,594"
Net Budget,"13,161,161","15,194,279",-,"12,479,829","12,502,859"
Debt Service,"77,435","930,841",-,"733,456","902,350"
Capital Outlay,"899,492",-,-,-,-
Total Budget,"14,138,088","16,125,120",-,"13,213,285","13,405,209"
Total Permanent Positions,68,68,68,68,68
Fiscal Year 2012,18,,,Public Works/General Services,Public Works/General Services
