Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”
,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time,the Circuit and General District Courts. Collection activity takes less than ten percent of the City Attorney's time
,yet recovers virtually all of its expenses.,yet recovers virtually all of its expenses.,yet recovers virtually all of its expenses.,yet recovers virtually all of its expenses.,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of,The department's much greater contribution lies in the provision of
,"legal representation, advice, and defense.","legal representation, advice, and defense.","legal representation, advice, and defense.","legal representation, advice, and defense.",,,,,,,,,,
•,"Opened 5,921 new legal issues and matters.","Opened 5,921 new legal issues and matters.","Opened 5,921 new legal issues and matters.","Opened 5,921 new legal issues and matters.","Opened 5,921 new legal issues and matters.","Opened 5,921 new legal issues and matters.",,,,,,,,
City Auditor,City Auditor,City Auditor,City Auditor,,,,,,,,,,,
•,"Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.","Initiated five audits, continued two audits, and continued four allegations.",,,,,
•,"Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.","Investigated 23 reported allegations of fraud, waste, and abuse from the fraud hotline.",,
•,"Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.","Issued nine audit, investigations, and special review/management advisory reports.",,,
•,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments,Participated in external quality control reviews (peer reviews) of other government entities' audit departments
,or offices.,,,,,,,,,,,,,
,,,,,,,,,,,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,79
