Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”,Name: “Table 1 of 1 on page 17 of 70”
,,,,,,,,OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,,,,,
16%,,,,,,,,,,,,,,,,,,,,,$140
14%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$120
12%,,,,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,,,,$100
8%,,,,,,,,,,,,,,,,,,,,,
6%,,,,,,,,,,,,,,,,,,,,,$80
4%,,,,,,,,,,,,,,,,,,,,,$60
2%,,,,,,,,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,,,,,,,,$40
-2%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$20
-4%,,,,,,,,,,,,,,,,,,,,,
-6%,,,,,,,,,,,,,,,,,,,,,$0
90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11
,,,,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,,,
"Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses","Permits, Privilege Fees and Regulatory Licenses",,,,,,,,,,,,
The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be,The City requires that licenses or permits be obtained in order to perform certain activities in the City and that fees be
paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,paid for services provided by certain City departments.,"These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various","These fees include building permits, inspection fees and various"
other fees.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,PERMIT & LICENSE FEES,,,,,,,Millions
30%,,,,,,,,,,,,,,,,,,,,,$3.5
25%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$3.0
20%,,,,,,,,,,,,,,,,,,,,,
15%,,,,,,,,,,,,,,,,,,,,,$2.5
10%,,,,,,,,,,,,,,,,,,,,,
5%,,,,,,,,,,,,,,,,,,,,,$2.0
0%,,,,,,,,,,,,,,,,,,,,,$1.5
-5%,,,,,,,,,,,,,,,,,,,,,
-10%,,,,,,,,,,,,,,,,,,,,,$1.0
-15%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$0.5
-20%,,,,,,,,,,,,,,,,,,,,,
-25%,,,,,,,,,,,,,,,,,,,,,$0.0
94,95,,96,97,98,99,,00,01,02,03,04,,05,06,07,08,08,09,10,11
,,,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,86,,,,,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
