Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”
40%,,,,,,,,,,,,,,,,,,,,,$3.0
30%,,,,,,,,,,,,,,,,,,,,,$2.5
20%,,,,,,,,,,,,,,,,,,,,,$2.0
10%,,,,,,,,,,,,,,,,,,,,,$1.5
0%,,,,,,,,,,,,,,,,,,,,,$1.0
-10%,,,,,,,,,,,,,,,,,,,,,$0.5
-20%,,,,,,,,,,,,,,,,,,,,,$0.0
90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11
,,,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,,,,
Public Service Corporation Tax,Public Service Corporation Tax,Public Service Corporation Tax,Public Service Corporation Tax,Public Service Corporation Tax,Public Service Corporation Tax,,,,,,,,,,,,,,,,
This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,
"(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia"
Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,Department of Taxation and communicated by that agency to the Commissioner of the Revenue.,,,
,,,,,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,PUBLIC SERVICE CORPORATION TAX BASE,,,,,Millions
15%,,,,,,,,,,,,,,,,,,,,,"$1,200"
10%,,,,,,,,,,,,,,,,,,,,,"$1,000"
,,,,,,,,,,,,,,,,,,,,,$800
5%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$600
0%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$400
-5%,,,,,,,,,,,,,,,,,,,,,$200
-10%,,,,,,,,,,,,,,,,,,,,,$0
90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11
,,,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,TAX BASE,TAX BASE,(NOMINAL $'s),(NOMINAL $'s),(NOMINAL $'s),,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,85,,,,,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
