Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”,Name: “Table 1 of 1 on page 13 of 70”
Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring,Adjustment is made for this. Federal and State disaster relief and development proffers are subtracted as non-recurring
events.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,GENERAL FUND REVENUE GROWTH,,,,,,,Millions,Millions
,,,,,,,,,Nominal,Nominal,Nominal,$'s,,,,,,,,,,,
16%,,,,,,,,,,,,,,,,,,,,,,,$600
14%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,$500
12%,,,,,,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,$400
8%,,,,,,,,,,,,,,,,,,,,,,,
6%,,,,,,,,,,,,,,,,,,,,,,,$300
4%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,$200
2%,,,,,,,,,,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,$100
-2%,,,,,,,,,,,,,,,,,,,,,,,
-4%,,,,,,,,,,,,,,,,,,,,,,,$0
90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11,,
,,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,NOMINAL (CURRENT DOLLAR) REVENUE,,,
,,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,GENERAL FUND REVENUES: NOMINAL AND CONSTANT DOLLAR,,,,
"$600,000,000",,,,,,,,,,,,,,,,,,,,,,,
"$500,000,000",,,,,,,,,,,,,,,,,,,,,,,
"$400,000,000",,,,,,,,,,,,,,,,,,,,,,,
"$300,000,000",,,,,,,,,,,,,,,,,,,,,,,
"$200,000,000",,,,,,,,,,,,,,,,,,,,,,,
"$100,000,000",,,,,,,,,,,,,,,,,,,,,,,
$0,,,,,,,,,,,,,,,,,,,,,,,
,89,90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11
,,,,,,,,,,,FISCAL YEAR,FISCAL YEAR,FISCAL YEAR,,,,,,,,,,
,,,,,,,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,GENERAL FUND REVENUE NOT ADJUSTED FOR INFLATION,,,,,,
,,,,,,,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,GENERAL FUND REVENUES IN CONSTANT 1990 $'s,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,82,,,,,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
