Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”,Name: “Table 1 of 1 on page 33 of 70”
above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,above concerning transfers) and not included in this graph.,,,,,,,,,,,,,,
,,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,SCHOOL OPERATING REVENUES NOT FROM CITY GENERAL FUND,,,,,
,,,,"(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)","(GENERAL, GRANTS, TEXTBOOK, FOOD SERVICE)",,,,,,,
"$350,000,000","$350,000,000",,,,,,,,,,,,,,,,,,,,,,,14%,14%
,,,,,,,,,,,,,,,,,,,,,,,,12%,12%
"$300,000,000","$300,000,000",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,10%,10%
"$250,000,000","$250,000,000",,,,,,,,,,,,,,,,,,,,,,,8%,8%
"$200,000,000","$200,000,000",,,,,,,,,,,,,,,,,,,,,,,6%,6%
,,,,,,,,,,,,,,,,,,,,,,,,4%,4%
"$150,000,000","$150,000,000",,,,,,,,,,,,,,,,,,,,,,,2%,2%
"$100,000,000","$100,000,000",,,,,,,,,,,,,,,,,,,,,,,0%,0%
,,,,,,,,,,,,,,,,,,,,,,,,-2%,-2%
"$50,000,000","$50,000,000",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-4%,-4%
,$0,,,,,,,,,,,,,,,,,,,,,,,-6%,-6%
,,90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11,,
,,,,,NOMINAL $ RATE OF CHANGE,NOMINAL $ RATE OF CHANGE,NOMINAL $ RATE OF CHANGE,NOMINAL $ RATE OF CHANGE,NOMINAL $ RATE OF CHANGE,NOMINAL $ RATE OF CHANGE,,,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,,,,,,
,,,,,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,GROWTH: SCHOOL OPERATING,REVENUE,REVENUE,REVENUE,,,,,,,,
,,,,,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,& AVERAGE DAILY STUDENT ATTENDANCE,,,,,,,,
14%,,,,,,,,,,,,,,,,,,,,,,,,,
12%,,,,,,,,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,,,,,,,,
8%,,,,,,,,,,,,,,,,,,,,,,,,,
6%,,,,,,,,,,,,,,,,,,,,,,,,,
4%,,,,,,,,,,,,,,,,,,,,,,,,,
2%,,,,,,,,,,,,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,,,,,,,,,,,,
-2%,,,,,,,,,,,,,,,,,,,,,,,,,
-4%,,,,,,,,,,,,,,,,,,,,,,,,,
-6%,,,,,,,,,,,,,,,,,,,,,,,,,
89,90,91,92,93,94,95,96,97,97,98,99,00,01,02,03,04,05,06,06,07,08,09,10,11,
,,,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,TOTAL OPERATING REVENUE,,,,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,% CHANGE IN END OF YEAR MEMBERSHIP,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,102,,,,,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
