Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”
Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,Revenue from the Commonwealth/Categorical Aid,,,,,"45,910,033","45,910,033","45,910,033",,"43,516,454","43,516,454","43,516,454",-5.2%
Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,,,,,,,,,"96,486","96,486",,,"111,485","111,485",15.5%
Total General Fund,Total General Fund,Total General Fund,,,,,,,,,,,$,"506,037,173","506,037,173","506,037,173",$,"464,007,792","464,007,792","464,007,792",-8.3%
FUND REVENUE TRENDS,FUND REVENUE TRENDS,FUND REVENUE TRENDS,FUND REVENUE TRENDS,FUND REVENUE TRENDS,,,,,,,,,,,,,,,,,
"The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not","The charts in this section show the size of the tax base or revenue collected in current (nominal) dollars, which is to say not"
"adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base","adjusted for inflation. The percent annual growth in tax base or revenue collected, respectively, is also shown. Tax base"
measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons,measures the underlying economic activity or value on which the tax or fee is levied. Inflation does affect the comparisons
as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind,as is shown below in the comparative purchasing power of $1 across calendar years. This effect should be kept in mind
when considering trends.,when considering trends.,when considering trends.,when considering trends.,,,,,,,,,,,,,,,,,,
,,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,WHY INFLATION MATTERS IN EVALUATING HISTORICAL REVENUE TRENDS,,
6%,,,,,,,,,,,,,,,,,,,,,$1.00
,,,,,,,,,,,,,,,,,,,,,$0.90
5%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$0.80
,,,,,,,,,,,,,,,,,,,,,$0.70
4%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$0.60
3%,,,,,,,,,,,,,,,,,,,,,$0.50
,,,,,,,,,,,,,,,,,,,,,$0.40
2%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$0.30
,,,,,,,,,,,,,,,,,,,,,$0.20
1%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$0.10
0%,,,,,,,,,,,,,,,,,,,,,$0.00
90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11
,,,,,,,,,FISCAL YEAR,FISCAL YEAR,FISCAL YEAR,FISCAL YEAR,,,,,,,,,
,,INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),INFLATION RATE ON FY BASIS (% RISE IN PRICE LEVELS),,,ECONOMIC VALUE OF 1990 $1,ECONOMIC VALUE OF 1990 $1,ECONOMIC VALUE OF 1990 $1,ECONOMIC VALUE OF 1990 $1,ECONOMIC VALUE OF 1990 $1,ECONOMIC VALUE OF 1990 $1,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,81,81,,,,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
