Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”
,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,NOMINAL $ REVENUE LESS PPTRA,,
Revenues from the Federal Government,Revenues from the Federal Government,Revenues from the Federal Government,Revenues from the Federal Government,Revenues from the Federal Government,Revenues from the Federal Government,Revenues from the Federal Government,,,,,,,,,,,,,,,
The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,The City receives some revenue from the federal government.,"In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from","In prior years, this category included grant funds from"
"the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency","the federal government, but most of those funds are now accounted for in the Grants Fund. Federal Emergency",
"Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other","Management Agency and Federal Drug Enforcement revenues are recognized on an ""if and when received"" basis. Other"
accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §,accounts in this category that are projected in the General Fund Budget include Refuge Revenue Sharing (16 U.S.C. §
"715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect","715s), Payments In Lieu of Taxes, and Social Security Reporting Incentive for Sheriffs. Large spikes in this revenue reflect"
recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,recovered expenses for emergencies and disasters such as storms.,,,,,,,,,,
,,,,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,REVENUE FROM THE FEDERAL GOVERNMENT,,,,,Millions
4000%,,,,,,,,,,,,,,,,,,,,,$16
3500%,,,,,,,,,,,,,,,,,,,,,$14
3000%,,,,,,,,,,,,,,,,,,,,,$12
2500%,,,,,,,,,,,,,,,,,,,,,$10
2000%,,,,,,,,,,,,,,,,,,,,,$8
1500%,,,,,,,,,,,,,,,,,,,,,$6
1000%,,,,,,,,,,,,,,,,,,,,,$4
500%,,,,,,,,,,,,,,,,,,,,,$2
0%,,,,,,,,,,,,,,,,,,,,,$0
-500%,,,,,,,,,,,,,,,,,,,,,($2)
90,91,92,93,94,95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11
,,,,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,NOMINAL % RATE OF CHANGE,,,,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,NOMINAL $ REVENUE,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,90,,,,,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
