"With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a","With the elimination of the local consumer utility tax on telecommunications, we will only collect a"
consumer utility tax on electric services.,consumer utility tax on electric services.,consumer utility tax on electric services.,consumer utility tax on electric services.,consumer utility tax on electric services.,consumer utility tax on electric services.,consumer utility tax on electric services.,,,,,,,,
Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.
"Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%"
of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.
The,cable,television,studio,is,to,be,used,by the,County and,school,division,for,broadcasting,broadcasting
various public meetings.,various public meetings.,various public meetings.,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of,This budget recommends using less than the recommended amount of
fees for the cable services program.,fees for the cable services program.,fees for the cable services program.,fees for the cable services program.,fees for the cable services program.,fees for the cable services program.,fees for the cable services program.,,,,,,,,
All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,All the proceeds from the lodging tax have been used for tourism efforts since its inception.,The
offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,offsetting expenditures are in the Tourism Department.,,,,,,
,,,,,"Licenses, Permits and Fees","Licenses, Permits and Fees","Licenses, Permits and Fees","Licenses, Permits and Fees","Licenses, Permits and Fees",,,,,
"This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local","This budget revenue source is derived from various permits, fees, and licenses required by local"
ordinances.,ordinances.,"Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.","Permits include building, electrical, plumbing and mechanical.",,Other licenses and,Other licenses and,Other licenses and
"fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.","fees include dog licenses and fees for zoning, plan review, land transfers, plat and land use.",
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,
,,,,,,FY 11 Adopted,FY 11 Adopted,,FY 12 Adopted,,,,,
,,,,,,,Budget,,Budget,Dollar Change,Dollar Change,,% Change,
,,Total Permits & Licenses,Total Permits & Licenses,Total Permits & Licenses,Total Permits & Licenses,,"347,200",,"282,075",,"(65,125)","(65,125)",,-18.8%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,
Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,Recovery in the local building activity has been slow to materialize.,,,,,
,,,,,,,,11,,,,,,
