,,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,,,,
,,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,One part time position in the General Fund is proposed to be eliminated.,,,,
,,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,Work on the emergency services communication system project is continued.,,,,
"Total County Budget - $107,684,671","Total County Budget - $107,684,671","Total County Budget - $107,684,671","Total County Budget - $107,684,671","Total County Budget - $107,684,671","Total County Budget - $107,684,671","Total County Budget - $107,684,671","Total County Budget - $107,684,671",,,,,,,,,,,,,
"The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more","The total County budget for all funds for FY 2012 is $107,684,671, which is $9,969,423 or 10.2% more"
than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,This increase is primarily driven by capital needs.,,,,
This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,The General,The General,The General
"Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices.","Fund includes all of the daily operating departments of the county, including the constitutional offices."
The School Budget is next.,The School Budget is next.,The School Budget is next.,The School Budget is next.,The School Budget is next.,"A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of","A third fund is the School Cafeteria Budget, which is a separate budget of"
the,schools,schools,funded,with,meal,receipts,receipts,as,well,as,state,and,federal,dollars.,dollars.,,The Regional,The Regional,Special,Special
Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.,Education Budget is a regional program for students that require intensive special education services.
"Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and","Also included is the Social Services Budget, which is funded with federal, state and local dollars and"
administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,administered by the Gloucester County Social Services Board.,"Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive","Next, you will find the Comprehensive"
Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction
activities for the coming year.,activities for the coming year.,activities for the coming year.,activities for the coming year.,activities for the coming year.,activities for the coming year.,"The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds","The Debt Service Budget is next, and this budget includes the funds"
"needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","needed for payment of the long-term debt of the county, which includes the school debt.","Finally, you","Finally, you","Finally, you"
will,see,the,various,Enterprise,Enterprise,"Funds,","Funds,",which,which,include,the,Utilities,"Budget,","Budget,","Budget,",the,Gloucester,Gloucester,Sanitary,Sanitary
District,District,#1,"Budget,",the,Gloucester,Gloucester,Point,Sanitary,Sanitary,Sanitary,District,Budget,,and,the,Mosquito,,Control,Fund,Fund
Budget.,Budget.,,,,,,,,,,,,,,,,,,,
The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,The budget serves three purposes.,"First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation","First, it is a policy document, which represents the implementation"
of,the,Board’s,policy,setting,setting,in,the,form,of,specific,funding,funding,decisions.,decisions.,decisions.,"Second,",,the,Board,of
Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,Supervisors has the sole authority to set tax rates and authorize spending.,,This authority is exercised,This authority is exercised,This authority is exercised,This authority is exercised,This authority is exercised
through,through,approval,of,the,annual,operating,operating,operating,budget.,budget.,"Finally,",the,budget,budget,is,a,financial,planning,tool,tool
through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the,through which the County ensures that the available sources of funds will be sufficient to meet the
anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,anticipated and unanticipated cost of providing services to County citizens over the coming year.,,
The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The largest single component of the County budget is the school division.,The budget recommended,The budget recommended,The budget recommended,The budget recommended,The budget recommended,The budget recommended
"for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.","for the school division’s operations is $52,041,345 or 48.3% of the total budget.",Public safety is a high,Public safety is a high,Public safety is a high,Public safety is a high
"funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.","funding priority in that it comprises $10,652,885 or 9.9% of the total budget.",The third Board priority is,The third Board priority is,The third Board priority is,The third Board priority is,The third Board priority is
addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,addressing capital needs for both the County and the school division.,,The budgets for the Capital,The budgets for the Capital,The budgets for the Capital,The budgets for the Capital,The budgets for the Capital,The budgets for the Capital
"Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.","Fund and Debt Fund total $18,562,397, which is 17.2% of the total budget.",,,,,,
