"non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the","non-appropriated benefits for which the eligibility is determined by the department; however, the"
payment/benefits,payment/benefits,payment/benefits,are,paid,directly,by,the,state,to,the,individuals.,individuals.,individuals.,For,FY,2010,this,amount,amount
"equaled $28,070,099.","equaled $28,070,099.","equaled $28,070,099.","equaled $28,070,099.",,,,,,,,,,,,,,,,
The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend,The administration of the Gloucester Department of Social Services is supported through a blend
"of federal, state, and local funds.","of federal, state, and local funds.","of federal, state, and local funds.","of federal, state, and local funds.","of federal, state, and local funds.","of federal, state, and local funds.",The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department,The majority of general fund appropriations to the Department
of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,of Social Services are based on the required match for various federal and state revenues.,The,The
requirements,requirements,for,the,local,funding,match,match,range,from,from,0%,to,87%,depending,depending,on,the,type,of
revenue.,,,,,,,,,,,,,,,,,,,
"The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which","The budget for the Gloucester Department of Social Services expenditures is $3,251,396, which"
"is an increase of $95,053 from last year.","is an increase of $95,053 from last year.","is an increase of $95,053 from last year.","is an increase of $95,053 from last year.","is an increase of $95,053 from last year.","is an increase of $95,053 from last year.","is an increase of $95,053 from last year.",The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is,The local appropriation for the social services budget is
"$782,517 for next year.","$782,517 for next year.","$782,517 for next year.","$782,517 for next year.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.","This amount is up by $42,236 over the appropriation for FY 2011.",,
The,projected,revenues,revenues,from,the,Commonwealth,Commonwealth,Commonwealth,Commonwealth,increased,increased,,by,"$62,880,",while,the,projected,projected,projected
"revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.","revenues from the federal government decreases by $10,063.",,,,,,,,
