Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,Services grant to provide funding for an attorney to assist with domestic violence cases.,
"Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and"
state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.
"This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a"
portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,,,,,
,,,,,,,Fund Balance,Fund Balance,,,,,
Fund,Balance,is,used,to,support,the,county’s,activities,between,tax,collections,and,other
contingencies.,contingencies.,,,,,,,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,
,,,,,,FY 11 Adopted,,FY 12 Adopted,,,,,
,,,,,,Budget,,Budget,,Dollar Change,Dollar Change,% Change,% Change
,,Fund Balance-Asset,Fund Balance-Asset,Fund Balance-Asset,Fund Balance-Asset,,"160,624","96,690","96,690",,"(63,934)",,-39.8%
,,From Fund Balance,From Fund Balance,From Fund Balance,From Fund Balance,,"72,000","212,111","212,111","140,111","140,111",,100.0%
,,Total Fund Balance,Total Fund Balance,Total Fund Balance,Total Fund Balance,,"232,624","308,801","308,801",,"76,177",,32.7%
,,,,,,,15,,,,,,
