Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”
,Monthly,Monthly,Monthly,Average,Monthly,,Monthly,Average,Monthly,,Monthly,Average,Monthly,Monthly,Monthly,Average,Monthly,,,Average,
YEAR,Readings,Readings,Readings,Monthly,Readings,,Readings,Monthly,Readings,,Readings,Monthly,Readings,Readings,Readings,Monthly,Readings,Monthly Readings,Monthly Readings,Monthly,
2007,(gallons),(gallons),(MG),(MGD),(gallons),,(MG),(MGD),(gallons),,(MG),(MGD),(gallons),,(MG),(MGD),(gallons),,(MG),(MGD),
January,"824,995.00","824,995.00",0.82,0.027,"1,571,300.00","1,571,300.00",1.57,0.051,"556,100.00",,0.56,0.018,"357,000.00",,0.36,0.012,"928,000.00",,0.93,0.030,
February,"723,792.00","723,792.00",0.72,0.026,"1,714,900.00","1,714,900.00",1.71,0.061,"560,800.00",,0.56,0.020,"298,000.00",,0.30,0.011,"737,000.00",,0.74,0.026,
March,"818,640.00","818,640.00",0.82,0.026,"1,732,673.00","1,732,673.00",1.73,0.056,"669,980.00",,0.67,0.022,"341,000.00",,0.34,0.011,"818,000.00",,0.82,0.026,
April,"802,962.00","802,962.00",0.80,0.027,"2,234,920.00","2,234,920.00",2.23,0.074,"1,157,910.00",,1.16,0.039,"397,000.00",,0.40,0.013,"861,000.00",,0.86,0.029,
May,"860,574.00","860,574.00",0.86,0.028,"2,206,084.00","2,206,084.00",2.21,0.071,"1,041,507.00",,1.04,0.034,"432,000.00",,0.43,0.014,"898,000.00",,0.90,0.029,
June,"853,152.00","853,152.00",0.85,0.028,"2,034,920.00","2,034,920.00",2.03,0.068,"857,910.00",,0.86,0.029,"553,000.00",,0.55,0.018,"916,000.00",,0.92,0.031,
July,"866,214.00","866,214.00",0.87,0.028,"2,181,811.00","2,181,811.00",2.18,0.070,"1,030,006.00",,1.03,0.033,"708,000.00",,0.71,0.023,"1,003,000.00",,1.00,0.032,
August,"859,470.00","859,470.00",0.86,0.028,"2,280,608.00","2,280,608.00",2.28,0.074,"1,299,613.00",,1.30,0.042,"445,000.00",,0.45,0.014,"943,000.00",,0.94,0.030,
September,"806,341.00","806,341.00",0.81,0.027,"1,807,650.00","1,807,650.00",1.81,0.060,"988,110.00",,0.99,0.033,"347,000.00",,0.35,0.012,"795,000.00",,0.80,0.027,
October,"772,780.00","772,780.00",0.77,0.025,"1,979,400.00","1,979,400.00",1.98,0.064,"1,206,700.00",,1.21,0.039,"433,000.00",,0.43,0.014,"936,000.00",,0.94,0.030,
November,"772,807.00","772,807.00",0.77,0.026,"1,502,700.00","1,502,700.00",1.50,0.050,"706,300.00",,0.71,0.024,"327,000.00",,0.33,0.011,"884,000.00",,0.88,0.029,
December,"854,243.00","854,243.00",0.85,0.028,"1,559,500.00","1,559,500.00",1.56,0.050,"665,500.00",,0.67,0.021,"341,000.00",,0.34,0.011,"879,000.00",,0.88,0.028,
Total Annual (MG),,,9.82,,,,22.81,,,,10.74,,,,4.98,,,,10.60,,
Average Monthly (MG/Mo),,,0.82,,,,1.90,,,,0.90,,,,0.41,,,,0.88,,
Average Daily,,,,,,,,,,,,,,,,,,,,,
(MGD),,,0.027,,,,0.062,,,,0.029,,,,0.014,,,,0.029,,
NOTES or,,,,,,,,,,,,,,,,,,,,,
,Source:,DEQ GW database,DEQ GW database,,Source:,DEQ GW database,DEQ GW database,,Source:,DEQ GW database,DEQ GW database,,Source:,DEQ GW database,DEQ GW database,,Source:,DEQ GW database,DEQ GW database,,
COMMENTS:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Isle of Wight County (continued),Isle of Wight County (continued),Isle of Wight County (continued),,,,,,,,,
,,PWSID 3093470,PWSID 3093470,,,PWSID 3093400,PWSID 3093400,,,PWSID #3093111,PWSID #3093111,,,PWSID #3093316,PWSID #3093316,,,PWSID #3093650,PWSID #3093650,,
,,Rushmere (Burwell's Bay),Rushmere (Burwell's Bay),Rushmere (Burwell's Bay),,Rescue Waterworks,Rescue Waterworks,,,Bethel Heights,Bethel Heights,,,Red Oaks Mobile Community,Red Oaks Mobile Community,,,Thomas Park Community,Thomas Park Community,,
,,,Source GW,,,,Source GW,,,Source GW,Source GW,,,Source GW,Source GW,,,Source GW,Source GW,,
,Monthly,Monthly,Monthly,Average,Monthly,,Monthly,Average,Monthly,,Monthly,Average,Monthly,Monthly,Monthly,Average,Monthly,,,Average,
,,,,,,,,,,,,,,,,,,Monthly Readings,Monthly Readings,,
YEAR,Readings,Readings,Readings,Monthly,Readings,,Readings,Monthly,Readings,,Readings,Monthly,Readings,Readings,Readings,Monthly,Readings,,,Monthly,
,,,,,,,,,,,,,,,,,,,(MG),,
2007,(gallons),(gallons),(MG),(MGD),(gallons),,(MG),(MGD),(gallons),,(MG),(MGD),(gallons),,(MG),(MGD),(gallons),,,(MGD),
January,"341,000.00","341,000.00",0.34,0.011,"277,000.00","277,000.00",0.28,0.009,,,0.128,0.004,,,1.07,0.035,,,0.128,0.004,
February,"334422 ,000000 .0000","334422 ,000000 .0000",00 .3344,00 .001122,"227711 ,220000 .0000","227711 ,220000 .0000",00 .2277,00 .001100,,,00 .009944,00 .000033,,,00 .9999,00 .003355,,,00 .112233,00 .000044,
March,"324,000.00","324,000.00",0.32,0.010,"287,600.00","287,600.00",0.29,0.009,,,0.106,0.003,,,2.00,0.064,,,0.144,0.005,
April,"322,000.00","322,000.00",0.32,0.011,"289,300.00","289,300.00",0.29,0.010,,,0.116,0.004,,,1.05,0.035,,,0.157,0.005,
May,"349,000.00","349,000.00",0.35,0.011,"349,200.00","349,200.00",0.35,0.011,,,0.127,0.004,,,1.22,0.039,,,0.164,0.005,
June,"351,000.00","351,000.00",0.35,0.012,"421,700.00","421,700.00",0.42,0.014,,,0.143,0.005,,,1.74,0.058,,,0.201,0.007,
July,"420,000.00","420,000.00",0.42,0.014,"541,600.00","541,600.00",0.54,0.017,,,0.164,0.005,,,0.97,0.031,,,0.107,0.003,
August,"393,000.00","393,000.00",0.39,0.013,"351,200.00","351,200.00",0.35,0.011,,,0.14,0.005,,,1.23,0.040,,,0.25,0.008,
September,"299,000.00","299,000.00",0.30,0.010,"349,600.00","349,600.00",0.35,0.012,,,0.112,0.004,,,1.00,0.033,,,0.15,0.005,
October,"380,000.00","380,000.00",0.38,0.012,"374,700.00","374,700.00",0.37,0.012,,,0.13,0.004,,,0.91,0.029,,,0.119,0.004,
November,"303,000.00","303,000.00",0.30,0.010,"288,600.00","288,600.00",0.29,0.010,,,0.107,0.004,,,1.11,0.037,,,0.146,0.005,
December,"303,000.00","303,000.00",0.30,0.010,"296,400.00","296,400.00",0.30,0.010,,,0.092,0.003,,,0.91,0.029,,,0.13,0.004,
Total Annual (MG),,,4.13,,,,4.10,,,,1.46,,,,14.20,,,,1.819,,
Average Monthly (MG/Mo),,,0.34,,,,0.34,,,,0.12,,,,1.18,,,,0.15,,
Average Daily,,,,,,,,,,,,,,,,,,,,,
(MGD),,,0.011,,,,0.011,,,,0.004,,,,0.039,,,,0.005,,
NOTES or,Source:,DEQ,,,Source:,DEQ,,,,,,,,Source :,DEQ database,,,Source :,DEQ database,,
,,,,,,,,,,Source :,DEQ database,,,,,,,,,,
COMMENTS:,GW database,GW database,,,GW database,GW database,,,,,,,,"2006 data, 2007 not available","2006 data, 2007 not available",,,"2006 data, 2007 not available","2006 data, 2007 not available",,
