Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”
March,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
April,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
May,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
June,,0.000,"462,000.00",0.462,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
July,"1,966,500.00",1.967,,0.000,"42,000.00",0.042,,0.000,,0.000,"34,500.00",0.035,"48,000.00",0.048,"21,000.00",0.021,0.021
August,,0.000,,0.000,,0.000,"111,000.00",0.111,"63,000.00",0.063,,0.000,,0.000,,0.000,0.000
September,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
October,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
November,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
December,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
NOTES or,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on
COMMENTS:,formula.,,formula.,,on formula.,,formula.,,formula.,,formula.,,formula.,,formula.,,
,Isle of Wight (continued),Isle of Wight (continued),,,,,,,,,,,,,,,
,,,,,PWSID #3093316,PWSID #3093316,,,,,,,,,,,
,PWSID 3093400,PWSID 3093400,PWSID #3093111,PWSID #3093111,Red Oaks Mobile,Red Oaks Mobile,PWSID #3093650,PWSID #3093650,PWSID #3093170,PWSID #3093170,PWSID #3093665,PWSID #3093665,PWSID #3093950,PWSID #3093950,,,
,Rescue Waterworks,Rescue Waterworks,Bethel Heights,Bethel Heights,Community,,Thomas Park Community,Thomas Park Community,Carrisville,Carrisville,Tormentor Creek,Tormentor Creek,Zuni,Zuni,,,
,Source GW,Source GW,Source GW,Source GW,Source GW,,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,,,
,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,,,
YEAR,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,,,
2007,(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),,,
January,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
February,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
March,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
April,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
May,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
June,,0.000,,0.000,"87,000.00",0.087,,0.000,"34,500.00",0.035,,0.000,"9,000.00",0.009,,,
July,"25,500.00",0.026,"7,500.00",0.008,,0.000,,0.000,,0.000,"10,500.00",0.011,,0.000,,,
August,,0.000,,0.000,,0.000,"12,000.00",0.012,,0.000,,0.000,,0.000,,,
September,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
October,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
November,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
December,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,
NOTES or,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based  Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,Peak Day calculated based on,,,
COMMENTS:,formula.,,formula.,,on formula.,,formula.,,formula.,,formula.,,formula.,,,,
,,,,,,,,1,,,,,,,,,
