Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”
YEAR: 2007,,,,,,,,,,,,,,,,,Notes,,,Sales to Other CWS's:,Sales to Other CWS's:
,,,,,Commercial,Commercial,,,,,,,,,,,,or,,,
,,,,,Institutional,Institutional,,,,,,,,,Unaccounted,Unaccounted,Comments,,,,
,,,,,Light Industrial,Light Industrial,Heavy,Heavy,,,,,Production,Production,for,for,,,Amount,Amount,
,,System Total,Residential,Residential,CIL,CIL,Industrial,Industrial,Military,Military,Other,Other,Processes,Processes,Losses,Losses,"(This may include references to maps,","(This may include references to maps,",Sold,Sold,System
PWSID,Water System Name,(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),"data sources, data gaps, etc.)","data sources, data gaps, etc.)",(gpd),(MGD),Name
Southampton County Public Systems,Southampton County Public Systems,,,,,,,,,,,,,,,,,,,,
,Southampton County- Boykins-,,,,,,,,,,,,,,,,,,,,
3175100,,0.050,"50,000",0.050,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,Branchville System,,,,,,,,,,,,,,,,,,,,
,Southampton County- Drewryville,,,,,,,,,,,,,,,,,,,,
3175300,,0.072,"11,000",0.011,"61,000.00",0.061,,0.000,,0.000,,0.000,,0.000,,0.000,Disaggregate use from GWWP Justification.,Disaggregate use from GWWP Justification.,,0.000,
,System,,,,,,,,,,,,,,,,,,,,
,Southampton County- Edgehill,,,,,,,,,,,,,,,,,,,,
3175340,,0.018,"18,000",0.018,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,System,,,,,,,,,,,,,,,,,,,,
,Southampton County- Town of,,,,,,,,,,,,,,,,,,,,
3175500,,0.037,"37,000",0.037,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,Newsoms,,,,,,,,,,,,,,,,,,,,
3175170,Town of Capron,0.042,"21,000",0.021,"15,000",0.015,"6,000",0.006,,0.000,,0.000,,0.000,,0.000,Disaggregate use from GWWP Justification.,Disaggregate use from GWWP Justification.,,0.000,
3175220,Town of Courtland,0.139,"98,000",0.098,"41,000",0.041,,0.000,,0.000,,0.000,,0.000,,0.000,Disaggregate use from GWWP Justification.,Disaggregate use from GWWP Justification.,,0.000,
3175400,Town of Ivor,0.055,"55,000",0.055,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,Southampton County Public Systems Total,0.413,,0.290,,0.117,,0.006,,0.000,,0.000,,0.000,,0.000,,,,,
Surry Public Systems,Surry Public Systems,,,,,,,,,,,,,,,,,,,,
3181250,Town of Claremont,0.026,"26,000",0.026,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3181400,Town of Dendron,0.026,"26,000",0.026,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3181850,Town of Surry,0.049,"49,000",0.049,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,Surry Public Systems Total,0.101,,0.101,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,,
City of Franklin Public Systems,City of Franklin Public Systems,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Use does not include 0.09 to Camptown,Use does not include 0.09 to Camptown,,,
,,,,,,,,,,,,,,,,,"DSD, IOW.",Use here includes,,,
,,,,,,,,,,,,,,,,,these end users:,Cypres Manor,,,
,,,,,,,,,,,,,,,,,residential subdivision in Southampton;,residential subdivision in Southampton;,,,
,,,,,,,,,,,,,,,,,,,,,"0.09 to Camptown DSD,"
3620350,City of Franklin,1.074,"1,074,000",1.074,0.00,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,portions of Regency Estates res subdivision,portions of Regency Estates res subdivision,"90,000.00",0.090,
,,,,,,,,,,,,,,,,,,,,,IOW.
,,,,,,,,,,,,,,,,,in Southampton; Pretlow Industrial Park in,in Southampton; Pretlow Industrial Park in,,,
,,,,,,,,,,,,,,,,,Franklin; and 3 industrial/commercial parks,Franklin; and 3 industrial/commercial parks,,,
,,,,,,,,,,,,,,,,,in Southampton County. Amount for each,in Southampton County. Amount for each,,,
,,,,,,,,,,,,,,,,,unknown.,,,,
,Franklin Public Systems Total,1.074,,1.074,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,,
,,,,,,,,,,2,,,,,,,,,,,
