Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”
,,,,,,,,,Withdrawal,,,Withdrawal,,,
,,VDH Permitted,VDH,,,,,,,,,DEQ,DEQ,,or
,,,,,Well,Casing,,Well,Design,Withdrawal Design,Withdrawal Design,Design,,,
,,System,Permitted,,,,Screen Depth (Top & Bottom),,,,,Permitted,Permitted,Comments,Comments
,,,,Well Name,Depth,Depth,,Diameter,Capacity:,Capacity:,Capacity:,Capacity:,,,
PWSID,Water System Name,Capacity,System,,,,or,,,,,Monthly,Annual,,
,,,,and ID #,,,,,AVERAGE,AVERAGE DAILY,MAXIMUM DAILY,MAXIMUM,,,
,,,Capacity,,,,Water Zones,,,,,Withdrawal,Withdrawal,,
,,,,,(feet),(feet),,(inches),DAILY,(MGD),(gpd),DAILY,,,
,,(gpd),,,,,,,,,,(MGD),(MGD),(This may include references to,(This may include references to
,,,,,,,,,(gpd),,,(MGD),,,
,,,(MGD),,,,,,,,,,,"maps, data sources, data gaps, etc.)","maps, data sources, data gaps, etc.)"
Isle of Wight County - Private Systems (continued),Isle of Wight County - Private Systems (continued),,,,,,,,,,,,,,
,,,,,,,455 (T),,,,,,,,
3093380,Owen's Subdivision,"20,000",0.02,NI,465,455,,6,NI,0.00,NI,0.00,,,
,,,,,,,465 (B),,,,,,,,
,,,,,,,410 (T),,,,,,,,
,,,,No. 1,420,410,,4,NI,0.00,NI,0.00,,,
,,,,,,,420 (B),,,,,,,Proposed to split - pieces would not be,Proposed to split - pieces would not be
3093399,Queen Anne's Court,"33,200",0.03,,,,,,,,,,,,
,,,,,,,460 (T),,,,,,,CWS,
,,,,No. 2,470,460,,4,NI,0.00,NI,0.00,,,
,,,,,,,470 (B),,,,,,,,
,,,,No. 1,NI,NI,NI,NI,NI,0.00,NI,0.00,,,
3093316,Red Oaks Mobile Community,"53,400",0.05,No. 2,NI,NI,NI,NI,NI,0.00,NI,0.00,,,
,,,,No. 3,NI,NI,NI,NI,NI,0.00,NI,0.00,,,
,,,,No. 1,,,,,,,,,,,
,,,,,NI,NI,NI,4,NI,0.00,NI,0.00,,,
3093400,,,,146-00170,,,,,,,,,,,
,Rescue Waterworks,"33,200",0.03,,,,,,,,,0.02,0.01,,
(GW0053700),,,,No. 2,,,495 (T),,,,,,,,
,,,,,515,495,,2-4.5,NI,0.00,NI,0.00,,,
,,,,146-00283,,,515 (B),,,,,,,,
,,,,,,,,,,,,,,Well abandoned.,System connected to
,,,,,,,400 (T),,,,,,,,
3093440,Rollingwood,"9,600",0.01,NI,420,400,,6,NI,0.00,NI,0.00,,NDSD which purchases surface water,NDSD which purchases surface water
,,,,,,,420 (B),,,,,,,,
,,,,,,,,,,,,,,from WTWA.,
,,,,No. 1,440,NI,NI,4,NI,0.00,NI,0.00,,,
3093480,Rushmere Shores,"20,000",0.02,,,,,,,,,,,,
,,,,,,,400 (T),,,,,,,,
,,,,No. 2,410,400,,4.5,NI,0.00,NI,0.00,,,
,,,,,,,410 (B),,,,,,,,
,,,,,,,392 (T),,,,,,,,
3093540,Smithfield Apts,"13,500",0.01,NI,412,392,,4,NI,0.00,NI,0.00,,,
,,,,,,,412 (B),,,,,,,,
,,,,,,,,,,,,,,Also connected to Smithfield water,Also connected to Smithfield water
3093306,Smithfield Mobile Home Park,"13,800",0.01,NI,450,NI,NI,NI,NI,0.00,NI,0.00,,,
,,,,,,,,,,,,,,supply (PSWID # 3093640),supply (PSWID # 3093640)
,,,,,,,440 (T),,,,,,,,
3093647,Springfield Downs,"19,600",0.02,NI,450,440,,4,NI,0.00,NI,0.00,,,
,,,,,,,450 (B),,,,,,,,
,,,,,,,420 (T),,,,,,,,
3093700,Turner Property,"8,000",0.01,NI,440,420,,4,NI,0.00,NI,0.00,,,
,,,,,,,440 (B),,,,,,,,
3093850,Willing Workers Club,"12,000",0.01,NI,NI,NI,NI,2,NI,0.00,NI,0.00,,,
,,,,,,,430 (T),,,,,,,,
,,,,No. 1,440,430,,4,NI,0.00,NI,0.00,,,
,,,,,,,440 (B),,,,,,,,
3093915,Wrenn's Mill Estates,"77,200",0.08,,,,,,,,,,,,
,,,,,,,396 (T),,,,,,,,
,,,,No. 2,406,396,,4,NI,0.00,NI,0.00,,,
,,,,,,,406 (B),,,,,,,,
3093952,Zuni Presbytarian Homes,"5,630",0.01,,NA,NA,NA,NA,NI,0.00,NI,0.00,,,
,,,,,,,4,,,,,,,,
