Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”
3175750,Southampton Meadows Mobile Home Park,"137,600",0.14,,,,,,,,,,0.14,0.09,
,,,,187-00188,195,185,185 & 195,6,NI,0.00,NI,0.00,,,
3175800,Fieldcrest Manufactured Home Community,"12,600",0.01,No. 1,NI,Ni,NI,4,NI,0.00,NI,0.00,NA,NA,
3175860,White Tail Park,"36,000",0.04,187-00212,320,310,310 & 320,2,NI,0.00,NI,0.00,0.02,0.01,
Surry County Public Systems,Surry County Public Systems,,,,,,,,,,,,,,
Town of Claremont - Public Systems,Town of Claremont - Public Systems,,,,,,,,,,,,,,
,,,,Well #3,,,308-318,,,,,,,,
,,,,,403,385.5,336-366,8,NI,0.00,NI,0.00,,,
3181250,,,,190-00100,,,,,,,,,,,
,Town of Claremont,"47,200",0.05,,,,370 380,,,,,,0.049,0.0468,
(GW0000800),,,,Well #4,,,308-318,,,,,,,,
,,,,,400,385,336-366,6,NI,0.00,NI,0.00,,,
,,,,190-00109,,,,,,,,,,,
,,,,,,,370 380,,,,,,,,
Town of Dendron - Public Systems,Town of Dendron - Public Systems,,,,,,,,,,,,,,
,,,,,,,318-38,,,,,,,,
,,,,No. 1,510,505,450-470,6,NI,0.00,NI,0.00,,,
3181400,Town of Dendron,"18,800",0.02,,,,480 500,,,,,,NA,0.024,Historic based permit issued in 2008
,,,,No. 2,NI,NI,NI,NI,NI,0.00,NI,0.00,,,
Town of Surry - Public Systems,Town of Surry - Public Systems,,,,,,,,,,,,,,
,,,,,,,373-378,,,,,,,,
,,,,No. 1,475,505,,4,NI,0.00,NI,0.00,,,
,,,,,,,441-462,,,,,,,,
,,,,,,,,,,,,,,,GW permit application has been
,,,,,,,420-430,,,,,,,,
3181850,Town of Surry,"124,000",0.12,No. 2,495,420,,4,NI,0.00,NI,0.00,NA,NA,submitted but has not been approved.
,,,,,,,476-486,,,,,,,,
,,,,,,,,,,,,,,,Requested 0.059 mgd
,,,,Inactive,,,,,,,,,,,
,,,,,NI,NI,NI,NI,NI,0.00,NI,0.00,,,
,,,,Reserve,,,,,,,,,,,
Surry County - Private Systems,Surry County - Private Systems,,,,,,,,,,,,,,
3181500,Guilford Heights,"29,600",0.03,No. 1,600,600,NI,6,NI,0.00,NI,0.00,NA,NA,
3181700,Scotland Heights,"16,800",0.02,No. 1,332,320,320-332,5.5,NI,0.00,NI,0.00,NA,NA,
Existing Source Totals - for all CWS's using wells (MGD),Existing Source Totals - for all CWS's using wells (MGD),,3.55,,,,,,,2.38,,0.00,3.80,3.26,
,,,,,,,7,,,,,,,,
