Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”
,,,,,714,567,"555-560, 568-624, 687-704",12,NI,0.00,"2,160,000.00",2.16,,,,,
,,,,#233-016,,,,,,,,,,,,,
Isle of Wight County - Public Systems,Isle of Wight County - Public Systems,,,,,,,,,,,,,,,,
,,,,,,,430 (T),,,,,,,,,,
3093111,Bethel Heights,"8,800",0.01,,450,430,,6,NI,0.00,NI,0.00,NA,NA,,,
,,,,,,,450 (B),,,,,,,,,,
3093200,,,,,,,426 (T),,,,,,,,,,
,Days Point Subdivision,"27,600",0.03,146-00195,446,426,,6,NI,0.00,NI,0.00,0.03,0.02,,,
(GW0046400),,,,,,,446 (B),,,,,,,,,,
,,,,,,,"515, 545 (T)",,,,,,,,Purchase water from Smithfield.,Purchase water from Smithfield.,Well
3093260,Gatling Pointe Subdivision,NA,0.00,NI,610,515,,4-6,NI,0.00,NI,0.00,,,,,
,,,,,,,"530, 565 (B)",,,,,,,,abandoned.,,
,,,,,,,424 (T),,,,,,,,,,
,,,,146-00147,444,na,,2,NI,0.00,NI,0.00,,,,,
,,,,,,,444 (B),,,,,,,,,,
3093470,,,,,,,430 (T),,,,,,,,,,
,Rushmere - Burwell's Bay,"43,200",0.04,146-00290,440,430,,3,NI,0.00,NI,0.00,0.04,0.04,,,
(GW0032500),,,,,,,440 (B),,,,,,,,,,
,,,,,,,"410, 440 (T)",,,,,,,,,,
,,,,No. 2,460,410,,4-6,NI,0.00,NI,0.00,,,,,
,,,,,,,"420, 460 (B)",,,,,,,,,,
,,,,,,,474 (T),,,,,,,,,,
,,,,146-00149,494,na,,4,NI,0.00,NI,0.00,,,,,
,,,,,,,494 (B),,,,,,,,,,
3093580,,,,,,,475 (T),,,,,,,,,,
,Smithfield Heights -Sandy Mount Manor,"66,000",0.07,146-00233,495,na,,6,NI,0.00,NI,0.00,0.04,0.03,,,
(GW0033000),,,,,,,495 (B),,,,,,,,,,
,,,,,,,380 (T),,,,,,,,,,
,,,,146-00282,400,na,,4,NI,0.00,NI,0.00,,,,,
,,,,,,,400 (B),,,,,,,,,,
,,,,,,,,,,,,,,,Groundwater purchase from City of,Groundwater purchase from City of,Groundwater purchase from City of
,,,,146-00299,780,NI,NI,NI,NI,0.00,NI,0.00,,,,,
,,,,,,,,,,,,,,,Franklin. Isle of Wight County holds a,Franklin. Isle of Wight County holds a,Franklin. Isle of Wight County holds a
3093117,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Groundwater Withdrawal Permit for,Groundwater Withdrawal Permit for,Groundwater Withdrawal Permit for
GW0042600,Camptown Development Service District,NA,0.00,,,,,,,,,,1.26,0.98,,,
,,,,,,,,,,,,,,,Southern (Camptown) Development,Southern (Camptown) Development,Southern (Camptown) Development
(proposed wells),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Service District: 0.98 mgd. Issued,Service District: 0.98 mgd. Issued,Service District: 0.98 mgd. Issued
,,,,146-00300,780,NI,NI,NI,NI,0.00,NI,0.00,,,11/2002 Expires 10/2012.,11/2002 Expires 10/2012.,
,,,,,,,450 (T),,,,,,,,,,
3093665,Tormentor Creek Estates,"8,960",0.01,NI,460,450,,4,NI,0.00,NI,0.00,NA,NA,,,
,,,,,,,460 (B),,,,,,,,,,
,,,,,,,1,,,,,,,,,,
