Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”
YEAR: 2007,,,,,,,,,,,,,,,,,Notes,,,Sales to Other CWS's:,Sales to Other CWS's:
,,,,,Commercial,Commercial,,,,,,,,,,,,or,,,
,,,,,Institutional,Institutional,,,,,,,,,Unaccounted,Unaccounted,Comments,,,,
,,,,,Light Industrial,Light Industrial,Heavy,Heavy,,,,,Production,Production,for,for,,,Amount,Amount,
,,System Total,Residential,Residential,CIL,CIL,Industrial,Industrial,Military,Military,Other,Other,Processes,Processes,Losses,Losses,"(This may include references to maps,","(This may include references to maps,",Sold,Sold,System
PWSID,Water System Name,(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),"data sources, data gaps, etc.)","data sources, data gaps, etc.)",(gpd),(MGD),Name
,,,,,,,,,,,,,,,,,,,,,For Gatling Point residential
3093640,Town of Smithfield,1.330,"1,200,000",1.200,"130,000.00",0.130,,0.000,,0.000,,0.000,,0.000,,0.000,,,"500,000",0.500,
,,,,,,,,,,,,,,,,,,,,,subdivision in Ilse of Wight.
,,,,,,,,,,,,,,,,,,,,,"For CIL use in Winsdor DSD,"
3093900,Town of Windsor,0.211,"141,188",0.141,"70,047.00",0.070,0.00,0.000,0.00,0.000,0.00,0.000,,0.000,,0.000,,,"5,000",0.005,
,,,,,,,,,,,,,,,,,,,,,Isle of Wight
Isle of Wight County Public Systems,Isle of Wight County Public Systems,,,,,,,,,,,,,,,,,,,,
3093111,Bethel Heights,0.004,"4,000",0.004,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3093200,Days Point Subdivision,0.011,"11,000",0.011,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3093260,Gatling Pointe Subdivision,0.500,"500,000",0.500,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,Water purchased from Smithfield.,Water purchased from Smithfield.,,0.000,
3093470,,,,,,,,,,,,,,,,,,,,,
,Rushmere - Burwell's Bay,0.011,"11,000",0.011,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
(GW0032500),,,,,,,,,,,,,,,,,,,,,
3093580,Smithfield Heights -Sandy Mount,,,,,,,,,,,,,,,,,,,,
,,0.029,"29,000",0.029,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
(GW0033000),Manor,,,,,,,,,,,,,,,,,,,,
3093665,Tormentor Creek Estates,0.005,"5,000",0.005,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3093170,Carrsville,0.016,"16,000",0.016,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3093650,Thomas Park Community,0.005,"5,000",0.005,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
3093950,Zuni,0.005,"5,000",0.005,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,,,,,,,,,,,,,,,,,IOW metered purchase from Franklin.,IOW metered purchase from Franklin.,,,
3093117,,,,,,,,,,,,,,,,,,,,,
,Camptown Development Service,,,,,,,,,,,,,,,,Average total use was 0.09 mgd in 2007.,Average total use was 0.09 mgd in 2007.,,,
GW0042600,,0.090,"90,000",0.090,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,
,District,,,,,,,,,,,,,,,,"Residential use only (900 people, 251","Residential use only (900 people, 251",,,
(proposed wells),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,connections). No CIL use in 2007,connections). No CIL use in 2007,,,
,,,,,,,,,,,,,,,,,Water purchased from Western Tidewater,Water purchased from Western Tidewater,,,
,Newport Development Service,,,,,,,,,,,,,,,,,,,,
3093120,,0.357,"232,050.00",0.232,"125,000.00",0.125,,0.000,,0.000,,0.000,,0.000,,0.000,Water Authority. NDSD purchased 0.357,Water Authority. NDSD purchased 0.357,,0.000,
,District,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,mgd in 2007.,,,,
,,,,,,,,,,,,,,,,,Water purchased from Town of Windsor.,Water purchased from Town of Windsor.,,,
,,,,,,,,,,,,,,,,,Agreement is for 0.24 mgd. 2007 use was,Agreement is for 0.24 mgd. 2007 use was,,,
,Windsor Development Service,,,,,,,,,,,,,,,,,,,,
,,0.005,,0.000,"5,000.00",0.005,,0.000,,0.000,,0.000,,0.000,,0.000,0.005 mgd.,Windsor DSD,,0.000,
,District,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,only served the industrial park - no,only served the industrial park - no,,,
,,,,,,,,,,,,,,,,,residential use from system in 2007.,residential use from system in 2007.,,,
,Isle of Wight County Public Systems Total,1.038,,0.908,,0.130,,0.000,,0.000,,0.000,,0.000,,0.000,,,,,
,,,,,,,,,,1,,,,,,,,,,,
