Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”,Name: “Table 1 of 1 on page 6 of 44”
,,,,,,Well,Casing,,Well,Design,Withdrawal Design,Withdrawal Design,Design,,,,
,,System,Permitted,,,,,Screen Depth (Top & Bottom),,,,,,Permitted,Permitted,Comments,Comments
,,,,Well Name,Well Name,Depth,Depth,,Diameter,Capacity:,Capacity:,Capacity:,Capacity:,,,,
PWSID,Water System Name,Capacity,System,,,,,or,,,,,,Monthly,Annual,,
,,,,and ID #,and ID #,,,,,AVERAGE,AVERAGE DAILY,MAXIMUM DAILY,MAXIMUM,,,,
,,,Capacity,,,,,Water Zones,,,,,,Withdrawal,Withdrawal,,
,,,,,,(feet),(feet),,(inches),DAILY,(MGD),(gpd),DAILY,,,,
,,(gpd),,,,,,,,,,,,(MGD),(MGD),(This may include references to,(This may include references to
,,,,,,,,,,(gpd),,,(MGD),,,,
,,,(MGD),,,,,,,,,,,,,"maps, data sources, data gaps, etc.)","maps, data sources, data gaps, etc.)"
Southampton County - Public Systems,Southampton County - Public Systems,,,,,,,,,,,,,,,,
,,,,Boykins No.1,Boykins No.1,,,"226 & 238, 246 & 258, 268 &",,,,,,,,,
,,,,,,280,268,,8,NI,0.00,NI,0.00,,,,
,,,,187-00118,187-00118,,,280,,,,,,,,,
,,,,Boykins No.2,Boykins No.2,,,"180 & 200, 225 & 235, 255 &",,,,,,,,,
,,,,,,285,280,,8,NI,0.00,NI,0.00,,,,
3175100,,,,187-00022,187-00022,,,275,,,,,,,,,
,Southampton County- Boykins-Branchville System,"460,000.00",0.46,,,,,,,,,,,0.30,0.24,,
(GW0039500),,,,Branchville,Branchville,,,"224 & 234, 240 & 250, 262 &",,,,,,,,,
,,,,,,306,280,,6,NI,0.00,NI,0.00,,,,
,,,,No.1 187-00123,No.1 187-00123,,,272,,,,,,,,,
,,,,Branchville,Branchville,,,,,,,,,,,,
,,,,,,306,290,"236 & 246, 266 & 286",6,NI,0.00,NI,0.00,,,,
,,,,No.2 187-00124,No.2 187-00124,,,,,,,,,,,,
,,,0.19,187-00026,187-00026,331,315,315 & 331,8,NI,0.00,NI,0.00,,,,
3175500,,,,,,,,,,,,,,,,,
,Southampton County- Town of Newsoms,"192,000.00",,,,,,,,,,,,0.10,0.09,,
(GW0043200),,,,,,,,,,,,,,,,,
,,,0.00,187-00027,187-00027,358,358,323 & 353,8,NI,0.00,NI,0.00,,,,
,,,,187-00032 (out,187-00032 (out,,,,,,,,,,,,
,,,0.00,,,360,NA,290 & 360,2,NI,0.00,NI,0.00,,,,
,,,,of service),of service),,,,,,,,,,,,
3175340,,,,,,,,,,,,,,,,,
,Southampton County- Edgehill System,"33,200.00",0.03,187-00033,187-00033,335,310,310 & 330,6,NI,0.00,NI,0.00,0.07,0.04,,
(GW0039700),,,,,,,,,,,,,,,,,
,,,0.00,No. 2,No. 2,320,300,300 & 320,6,NI,0.00,NI,0.00,,,,
3175300,,,,,,,,,,,,,,,,,
,Southampton County- Drewryville System,"24,800.00",0.02,187-00111,187-00111,240,220,220 & 240,8,NI,0.00,NI,0.00,0.02,0.017,,
(GW0039600),,,,,,,,,,,,,,,,,
Town of Capron - Public Systems,Town of Capron - Public Systems,,,,,,,,,,,,,,,,
,,,,NNoo.,1,221,200,200 & 221,10,NI,00 .0000,NI,00 .0000,,,,
,,,,,,,,,,,,,,,,GW Withdrawal Permit submitted 2007.,GW Withdrawal Permit submitted 2007.
3175170,Town of Capron,"60,000.00",0.06,,,,,,,,,,,NA,NA,,
,,,,,,,,,,,,,,,,Requested 10.645 mg/year (0.03 mgd),Requested 10.645 mg/year (0.03 mgd)
,,,,No. 2,No. 2,290,276,276 & 290,6-8,NI,0.00,NI,0.00,,,,
Town of Courtland - Public Systems,Town of Courtland - Public Systems,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"GW Withdrawal Permit expired May 31,","GW Withdrawal Permit expired May 31,"
,,,,187-00024,187-00024,238,238,206 & 239,8,NI,0.00,NI,0.00,,,,
,,,,,,,,,,,,,,,,2008.,
3175220,,,,,,,,,,,,,,,,Application for withdrawal pemit,Application for withdrawal pemit
,Town of Courtland,"350,000.00",0.35,187-00025,187-00025,228,206,206 & 228,6,NI,0.00,NI,0.00,0.31,0.16,,
(GW0036200),,,,,,,,,,,,,,,,submitted 2/2009,
,,,,187-00159,187-00159,242,232,206-220 & 210-220,6-14,NI,0.00,NI,0.00,,,,
Town of Ivor - Public Systems,Town of Ivor - Public Systems,,,,,,,,,,,,,,,,
,,,,No. 2,No. 2,340,280,295 & 280,6,NI,0.00,NI,0.00,,,,
,,,,,,,,,,,,,,,,GW Withdrawal Permit issued,GW Withdrawal Permit issued
3175400,Town of Ivor,"280,000.00",0.28,No. 3,No. 3,318,NI,NI,6-8,NI,0.00,NI,0.00,NI,0.054,,
,,,,,,,,,,,,,,,,November 2008 - 0.054 mgd,November 2008 - 0.054 mgd
,,,,No. 4,No. 4,516,450,"384 & 394, 425 & 440",8,NI,0.00,NI,0.00,,,,
,,,,,,,,5,,,,,,,,,
