Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”
,,,,,,Light Industrial,Light Industrial,Heavy,Heavy,,,,,Production,Production,for,for,,Amount,Amount,
,,,System Total,Residential,Residential,CIL,CIL,Industrial,Industrial,Military,Military,Other,Other,Processes,Processes,Losses,Losses,"(This may include references to maps,",Sold,Sold,System
PWSID,Water System Name,,(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),"data sources, data gaps, etc.)",(gpd),(MGD),Name
Southampton County Private Systems,Southampton County Private Systems,,,,,,,,,,,,,,,,,,,,
3175690,Sedley,,0.028,"28,000",0.028,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,"2006 data, 2007 NA",,0.000,
3175282,Darden's Mill Estates,,0.012,"12,000",0.012,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,,,,,,,,,,,,,,,,,,No use data available. Estimated average,,,
3175460,Kingsdale Subdivision (Artis),,0.006,"6,000",0.006,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,,,,,,,,,,,,,,,,,,daily use = 75 gpcpd,,,
3175461,Kingsdale Subdivision (Moseley),Kingsdale Subdivision (Moseley),0.003,"3,000",0.003,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,No use data available. Estimated average,,0.000,
,,,,,,,,,,,,,,,,,,daily use = 75 gpcpd,,,
3175520,Nottoway Gardens,,0.020,"20,000",0.020,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
3175530,Nottoway Shores,,0.008,"8,000",0.008,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,No use data available. Estimated average,,0.000,
,,,,,,,,,,,,,,,,,,daily use = 75 gpcpd,,,
3175600,Southampton County Jail Farm,Southampton County Jail Farm,0.006,0.00,0.000,"6,000",0.006,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
3175650,Scottswood Subdivision,,0.030,"30,000",0.030,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,"2006 data, 2007 NA",,0.000,
3175710,Silverleaf Mobile Home Park,,0.010,"10,000",0.010,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
3175730,Southampton Correctional Complex,Southampton Correctional Complex,0.268,0.00,0.000,"268,000",0.268,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,Southampton Meadows Mobile,Southampton Meadows Mobile,,,,,,,,,,,,,,,,,,,
3175750,,,0.067,"67,000",0.067,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,Home Park,,,,,,,,,,,,,,,,,,,,
3175800,Fieldcrest Manufactured Home,Fieldcrest Manufactured Home,0.008,"8,000",0.008,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,Community,,,,,,,,,,,,,,,,,,,,
3175860,White Tail Park,,0.007,"7,000",0.007,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,"2006 data, 2007 NA",,0.000,
,Southampton County Private Systems Total,Southampton County Private Systems Total,0.473,,0.199,,0.274,,0.000,,0.000,,0.000,,0.000,,0.000,,,,
Surry Private Systems,Surry Private Systems,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,No use data available. Estimated average,,,
3181500,Guilford Heights,,0.009,"9,000.0",0.009,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,,,,,,,,,,,,,,,,,,daily use = 75 gpcpd,,,
,,,,,,,,,,,,,,,,,,No use data available. Estimated average,,,
3181700,Scotland Heights,,0.012,"12,000.0",0.012,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,0.000,
,,,,,,,,,,,,,,,,,,daily use = 75 gpcpd,,,
,,Surry Private Systems Total,0.021,,0.021,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,
Total Public Systems Use,Total Public Systems Use,,4.167,,3.714,,0.447,,0.006,,0.000,,0.000,,0.000,,0.000,,,,
Total Private System Use,Total Private System Use,,2.256,,1.978,,0.278,,0.000,,0.000,,0.000,,0.000,,0.000,,,,
(for All Community Water Systems),(for All Community Water Systems),,6.423,,5.692,,0.725,,0.006,,0.000,,0.000,,0.000,,0.000,,,,
,,,,,,,,,,,4,,,,,,,,,,
